
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 05:18:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 05:19:00
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/600 [00:01<17:03,  1.71s/it]
Initial thermalization:   1%|          | 4/600 [00:01<03:33,  2.79it/s]
Initial thermalization:   1%|          | 7/600 [00:01<01:50,  5.38it/s]
Initial thermalization:   2%|▏         | 10/600 [00:02<01:11,  8.26it/s]
Initial thermalization:   2%|▏         | 13/600 [00:02<00:52, 11.28it/s]
Initial thermalization:   3%|▎         | 16/600 [00:02<00:41, 14.21it/s]
Initial thermalization:   3%|▎         | 19/600 [00:02<00:34, 16.97it/s]
Initial thermalization:   4%|▎         | 22/600 [00:02<00:29, 19.39it/s]
Initial thermalization:   4%|▍         | 25/600 [00:02<00:26, 21.34it/s]
Initial thermalization:   5%|▍         | 28/600 [00:02<00:24, 23.00it/s]
Initial thermalization:   5%|▌         | 31/600 [00:02<00:23, 24.27it/s]
Initial thermalization:   6%|▌         | 34/600 [00:02<00:22, 25.22it/s]
Initial thermalization:   6%|▌         | 37/600 [00:03<00:21, 25.95it/s]
Initial thermalization:   7%|▋         | 40/600 [00:03<00:21, 26.48it/s]
Initial thermalization:   7%|▋         | 43/600 [00:03<00:20, 26.84it/s]
Initial thermalization:   8%|▊         | 46/600 [00:03<00:20, 27.08it/s]
Initial thermalization:   8%|▊         | 49/600 [00:03<00:20, 26.88it/s]
Initial thermalization:   9%|▊         | 52/600 [00:03<00:20, 27.07it/s]
Initial thermalization:   9%|▉         | 55/600 [00:03<00:19, 27.34it/s]
Initial thermalization:  10%|▉         | 58/600 [00:03<00:19, 27.73it/s]
Initial thermalization:  10%|█         | 61/600 [00:03<00:19, 28.02it/s]
Initial thermalization:  11%|█         | 64/600 [00:04<00:19, 28.17it/s]
Initial thermalization:  11%|█         | 67/600 [00:04<00:18, 28.30it/s]
Initial thermalization:  12%|█▏        | 70/600 [00:04<00:18, 28.40it/s]
Initial thermalization:  12%|█▏        | 73/600 [00:04<00:18, 28.47it/s]
Initial thermalization:  13%|█▎        | 76/600 [00:04<00:18, 28.52it/s]
Initial thermalization:  13%|█▎        | 79/600 [00:04<00:18, 28.56it/s]
Initial thermalization:  14%|█▎        | 82/600 [00:04<00:18, 28.58it/s]
Initial thermalization:  14%|█▍        | 85/600 [00:04<00:17, 28.63it/s]
Initial thermalization:  15%|█▍        | 88/600 [00:04<00:17, 28.61it/s]
Initial thermalization:  15%|█▌        | 91/600 [00:04<00:17, 28.62it/s]
Initial thermalization:  16%|█▌        | 94/600 [00:05<00:17, 28.43it/s]
Initial thermalization:  16%|█▌        | 97/600 [00:05<00:17, 28.46it/s]
Initial thermalization:  17%|█▋        | 100/600 [00:05<00:17, 28.51it/s]
Initial thermalization:  17%|█▋        | 103/600 [00:05<00:17, 28.55it/s]
Tuning step size (attempt 1/10):  10%|▉         | 195/2000 [00:06<01:03, 28.54it/s]
Tuning step size (attempt 1/10):  10%|▉         | 198/2000 [00:06<01:03, 28.55it/s]
Tuning step size (attempt 1/10):  10%|█         | 201/2000 [00:07<01:02, 28.56it/s]
Tuning step size (attempt 1/10):  10%|█         | 204/2000 [00:07<01:02, 28.60it/s]
Tuning step size (attempt 1/10):  10%|█         | 207/2000 [00:07<01:02, 28.66it/s]
Tuning step size (attempt 1/10):  10%|█         | 210/2000 [00:07<01:02, 28.72it/s]
Tuning step size (attempt 1/10):  11%|█         | 213/2000 [00:07<01:02, 28.76it/s]
Tuning step size (attempt 1/10):  11%|█         | 216/2000 [00:07<01:01, 28.79it/s]
Tuning step size (attempt 1/10):  11%|█         | 219/2000 [00:07<01:01, 28.81it/s]
Tuning step size (attempt 1/10):  11%|█         | 222/2000 [00:07<01:01, 28.82it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 225/2000 [00:07<01:01, 28.80it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 228/2000 [00:07<01:01, 28.79it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 231/2000 [00:08<01:01, 28.76it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 234/2000 [00:08<01:01, 28.75it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 237/2000 [00:08<01:01, 28.74it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 240/2000 [00:08<01:01, 28.72it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 243/2000 [00:08<01:01, 28.69it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 246/2000 [00:08<01:01, 28.74it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 249/2000 [00:08<01:01, 28.70it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 252/2000 [00:08<01:01, 28.63it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 255/2000 [00:08<01:01, 28.58it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 258/2000 [00:09<01:01, 28.54it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 261/2000 [00:09<01:00, 28.56it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 264/2000 [00:09<01:00, 28.53it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 267/2000 [00:09<01:00, 28.50it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 270/2000 [00:09<01:00, 28.48it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 273/2000 [00:09<01:00, 28.48it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 276/2000 [00:09<01:00, 28.47it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 279/2000 [00:09<01:00, 28.49it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 282/2000 [00:09<01:00, 28.51it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 285/2000 [00:09<01:00, 28.53it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 288/2000 [00:10<00:59, 28.54it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 291/2000 [00:10<00:59, 28.52it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 294/2000 [00:10<00:59, 28.53it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 297/2000 [00:10<00:59, 28.56it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 300/2000 [00:10<00:59, 28.57it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 303/2000 [00:10<00:59, 28.58it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 306/2000 [00:10<00:59, 28.56it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 309/2000 [00:10<00:59, 28.54it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 312/2000 [00:10<00:59, 28.41it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 315/2000 [00:11<00:59, 28.46it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 318/2000 [00:11<00:59, 28.50it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 321/2000 [00:11<00:58, 28.51it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 324/2000 [00:11<00:58, 28.54it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 327/2000 [00:11<00:58, 28.53it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 330/2000 [00:11<00:58, 28.39it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 333/2000 [00:11<00:58, 28.46it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 336/2000 [00:11<00:58, 28.54it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 339/2000 [00:11<00:58, 28.60it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 342/2000 [00:11<00:57, 28.66it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 345/2000 [00:12<00:57, 28.68it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 348/2000 [00:12<00:57, 28.66it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 351/2000 [00:12<00:57, 28.55it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 354/2000 [00:12<00:57, 28.50it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 357/2000 [00:12<00:57, 28.53it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 360/2000 [00:12<00:57, 28.56it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 363/2000 [00:12<00:57, 28.59it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 366/2000 [00:12<00:57, 28.57it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 369/2000 [00:12<00:57, 28.60it/s]
Tuning step size (attempt 1/10):  19%|█▊        | 372/2000 [00:13<00:56, 28.61it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 375/2000 [00:13<00:56, 28.61it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 378/2000 [00:13<00:56, 28.60it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 381/2000 [00:13<00:56, 28.59it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 384/2000 [00:13<00:56, 28.56it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 387/2000 [00:13<00:56, 28.56it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 390/2000 [00:13<00:56, 28.56it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 393/2000 [00:13<00:56, 28.58it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 396/2000 [00:13<00:56, 28.58it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 399/2000 [00:13<00:56, 28.59it/s]
Tuning step size (attempt 1/10):  20%|██        | 402/2000 [00:14<00:55, 28.63it/s]
Tuning step size (attempt 1/10):  20%|██        | 405/2000 [00:14<00:55, 28.64it/s]
Tuning step size (attempt 1/10):  20%|██        | 408/2000 [00:14<00:55, 28.63it/s]
Tuning step size (attempt 1/10):  21%|██        | 411/2000 [00:14<00:55, 28.63it/s]
Tuning step size (attempt 1/10):  21%|██        | 414/2000 [00:14<00:55, 28.64it/s]
Tuning step size (attempt 1/10):  21%|██        | 417/2000 [00:14<00:55, 28.64it/s]
Tuning step size (attempt 1/10):  21%|██        | 420/2000 [00:14<00:55, 28.61it/s]
Tuning step size (attempt 1/10):  21%|██        | 423/2000 [00:14<00:55, 28.47it/s]
Tuning step size (attempt 1/10):  21%|██▏       | 426/2000 [00:14<00:55, 28.52it/s]
Tuning step size (attempt 1/10):  21%|██▏       | 429/2000 [00:14<00:54, 28.57it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 432/2000 [00:15<00:54, 28.57it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 435/2000 [00:15<00:54, 28.56it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 438/2000 [00:15<00:54, 28.61it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 441/2000 [00:15<00:54, 28.61it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 444/2000 [00:15<00:54, 28.58it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 447/2000 [00:15<00:54, 28.62it/s]
Tuning step size (attempt 1/10):  22%|██▎       | 450/2000 [00:15<00:54, 28.66it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 453/2000 [00:15<00:53, 28.65it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 456/2000 [00:15<00:53, 28.68it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 459/2000 [00:16<00:53, 28.71it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 462/2000 [00:16<00:53, 28.68it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 465/2000 [00:16<00:53, 28.63it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 468/2000 [00:16<00:53, 28.58it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 471/2000 [00:16<00:53, 28.55it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 474/2000 [00:16<00:53, 28.51it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 477/2000 [00:16<00:53, 28.50it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 480/2000 [00:16<00:53, 28.49it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 483/2000 [00:16<00:53, 28.52it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 486/2000 [00:16<00:53, 28.55it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 489/2000 [00:17<00:52, 28.58it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 492/2000 [00:17<00:53, 28.45it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 495/2000 [00:17<00:52, 28.53it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 498/2000 [00:17<00:52, 28.53it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 501/2000 [00:17<00:52, 28.61it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 504/2000 [00:17<00:52, 28.66it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 507/2000 [00:17<00:52, 28.64it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 510/2000 [00:17<00:52, 28.61it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 513/2000 [00:17<00:51, 28.60it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 516/2000 [00:18<00:51, 28.63it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 519/2000 [00:18<00:51, 28.63it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 522/2000 [00:18<00:51, 28.53it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 525/2000 [00:18<00:51, 28.60it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 528/2000 [00:18<00:51, 28.62it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 531/2000 [00:18<00:51, 28.60it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 534/2000 [00:18<00:51, 28.65it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 537/2000 [00:18<00:51, 28.66it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 540/2000 [00:18<00:50, 28.68it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 543/2000 [00:18<00:50, 28.71it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 546/2000 [00:19<00:50, 28.74it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 549/2000 [00:19<00:50, 28.73it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 552/2000 [00:19<00:50, 28.63it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 555/2000 [00:19<00:50, 28.59it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 558/2000 [00:19<00:50, 28.60it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 561/2000 [00:19<00:50, 28.63it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 564/2000 [00:19<00:50, 28.61it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 567/2000 [00:19<00:50, 28.60it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 570/2000 [00:19<00:50, 28.50it/s]
Tuning step size (attempt 1/10):  29%|██▊       | 573/2000 [00:20<00:49, 28.54it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 576/2000 [00:20<00:49, 28.57it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 579/2000 [00:20<00:49, 28.61it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 582/2000 [00:20<00:49, 28.63it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 585/2000 [00:20<00:49, 28.62it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 588/2000 [00:20<00:49, 28.59it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 591/2000 [00:20<00:49, 28.61it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 594/2000 [00:20<00:49, 28.48it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 597/2000 [00:20<00:49, 28.47it/s]
Tuning step size (attempt 1/10):  30%|███       | 600/2000 [00:20<00:49, 28.50it/s]
Tuning step size (attempt 1/10):  30%|███       | 603/2000 [00:21<00:48, 28.54it/s]
Tuning step size (attempt 1/10):  30%|███       | 606/2000 [00:21<00:48, 28.52it/s]
Tuning step size (attempt 1/10):  30%|███       | 609/2000 [00:21<00:48, 28.43it/s]
Tuning step size (attempt 1/10):  31%|███       | 612/2000 [00:21<00:48, 28.48it/s]
Tuning step size (attempt 1/10):  31%|███       | 615/2000 [00:21<00:48, 28.54it/s]
Tuning step size (attempt 1/10):  31%|███       | 618/2000 [00:21<00:48, 28.55it/s]
Tuning step size (attempt 1/10):  31%|███       | 621/2000 [00:21<00:48, 28.59it/s]
Tuning step size (attempt 1/10):  31%|███       | 624/2000 [00:21<00:48, 28.65it/s]
Tuning step size (attempt 1/10):  31%|███▏      | 627/2000 [00:21<00:47, 28.67it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 630/2000 [00:22<00:47, 28.67it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 633/2000 [00:22<00:47, 28.69it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 636/2000 [00:22<00:47, 28.71it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 639/2000 [00:22<00:47, 28.74it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 642/2000 [00:22<00:47, 28.72it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 645/2000 [00:22<00:47, 28.71it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 648/2000 [00:22<00:47, 28.71it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 651/2000 [00:22<00:47, 28.54it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 654/2000 [00:22<00:47, 28.54it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 657/2000 [00:22<00:47, 28.55it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 660/2000 [00:23<00:46, 28.59it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 663/2000 [00:23<00:47, 28.44it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 666/2000 [00:23<00:47, 28.32it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 669/2000 [00:23<00:47, 28.18it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 672/2000 [00:23<00:47, 28.22it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 675/2000 [00:23<00:46, 28.22it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 678/2000 [00:23<00:46, 28.32it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 681/2000 [00:23<00:46, 28.37it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 684/2000 [00:23<00:46, 28.44it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 687/2000 [00:24<00:46, 28.49it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 690/2000 [00:24<00:45, 28.55it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 693/2000 [00:24<00:45, 28.56it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 696/2000 [00:24<00:45, 28.58it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 699/2000 [00:24<00:45, 28.62it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 702/2000 [00:24<00:45, 28.64it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 705/2000 [00:24<00:45, 28.64it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 708/2000 [00:24<00:45, 28.65it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 711/2000 [00:24<00:45, 28.49it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 714/2000 [00:24<00:45, 28.51it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 717/2000 [00:25<00:44, 28.57it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 720/2000 [00:25<00:44, 28.57it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 723/2000 [00:25<00:44, 28.48it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 726/2000 [00:25<00:44, 28.51it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 729/2000 [00:25<00:44, 28.49it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 732/2000 [00:25<00:44, 28.35it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 735/2000 [00:25<00:44, 28.28it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 738/2000 [00:25<00:44, 28.42it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 741/2000 [00:25<00:44, 28.56it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 744/2000 [00:26<00:43, 28.60it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 747/2000 [00:26<00:43, 28.63it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 750/2000 [00:26<00:43, 28.62it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 753/2000 [00:26<00:43, 28.66it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 756/2000 [00:26<00:43, 28.70it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 759/2000 [00:26<00:43, 28.72it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 762/2000 [00:26<00:43, 28.71it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 765/2000 [00:26<00:43, 28.65it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 768/2000 [00:26<00:42, 28.66it/s]
Tuning step size (attempt 1/10):  39%|███▊      | 771/2000 [00:26<00:42, 28.60it/s]
Tuning step size (attempt 1/10):  39%|███▊      | 774/2000 [00:27<00:42, 28.60it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 777/2000 [00:27<00:42, 28.54it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 780/2000 [00:27<00:42, 28.49it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 783/2000 [00:27<00:42, 28.37it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 786/2000 [00:27<00:42, 28.43it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 789/2000 [00:27<00:42, 28.39it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 792/2000 [00:27<00:42, 28.30it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 795/2000 [00:27<00:42, 28.34it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 798/2000 [00:27<00:42, 28.42it/s]
Tuning step size (attempt 1/10):  40%|████      | 801/2000 [00:28<00:42, 28.42it/s]
Tuning step size (attempt 1/10):  40%|████      | 804/2000 [00:28<00:42, 28.42it/s]
Tuning step size (attempt 1/10):  40%|████      | 807/2000 [00:28<00:41, 28.56it/s]
Tuning step size (attempt 1/10):  40%|████      | 810/2000 [00:28<00:41, 28.62it/s]
Tuning step size (attempt 1/10):  41%|████      | 813/2000 [00:28<00:41, 28.68it/s]
Tuning step size (attempt 1/10):  41%|████      | 816/2000 [00:28<00:41, 28.73it/s]
Tuning step size (attempt 1/10):  41%|████      | 819/2000 [00:28<00:41, 28.78it/s]
Tuning step size (attempt 1/10):  41%|████      | 822/2000 [00:28<00:40, 28.76it/s]
Tuning step size (attempt 1/10):  41%|████▏     | 825/2000 [00:28<00:40, 28.72it/s]
Tuning step size (attempt 1/10):  41%|████▏     | 828/2000 [00:28<00:40, 28.77it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 831/2000 [00:29<00:40, 28.78it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 834/2000 [00:29<00:40, 28.81it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 837/2000 [00:29<00:40, 28.78it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 840/2000 [00:29<00:40, 28.77it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 843/2000 [00:29<00:40, 28.77it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 846/2000 [00:29<00:40, 28.77it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 849/2000 [00:29<00:40, 28.76it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 852/2000 [00:29<00:39, 28.79it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 855/2000 [00:29<00:39, 28.79it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 858/2000 [00:30<00:39, 28.80it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 861/2000 [00:30<00:39, 28.80it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 864/2000 [00:30<00:39, 28.78it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 867/2000 [00:30<00:39, 28.75it/s]
Tuning step size (attempt 1/10):  44%|████▎     | 870/2000 [00:30<00:39, 28.74it/s]
Tuning step size (attempt 1/10):  44%|████▎     | 873/2000 [00:30<00:39, 28.75it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 876/2000 [00:30<00:39, 28.74it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 879/2000 [00:30<00:39, 28.73it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 882/2000 [00:30<00:38, 28.76it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 885/2000 [00:30<00:38, 28.76it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 888/2000 [00:31<00:38, 28.74it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 891/2000 [00:31<00:38, 28.75it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 894/2000 [00:31<00:38, 28.77it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 897/2000 [00:31<00:38, 28.77it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 900/2000 [00:31<00:38, 28.79it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 903/2000 [00:31<00:38, 28.80it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 906/2000 [00:31<00:38, 28.78it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 909/2000 [00:31<00:37, 28.73it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 912/2000 [00:31<00:37, 28.72it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 915/2000 [00:31<00:37, 28.76it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 918/2000 [00:32<00:37, 28.78it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 921/2000 [00:32<00:37, 28.77it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 924/2000 [00:32<00:37, 28.77it/s]
Tuning step size (attempt 1/10):  46%|████▋     | 927/2000 [00:32<00:37, 28.78it/s]
Tuning step size (attempt 1/10):  46%|████▋     | 930/2000 [00:32<00:37, 28.73it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 933/2000 [00:32<00:37, 28.73it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 936/2000 [00:32<00:37, 28.74it/s]
