 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:30:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:30:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [10:42<35:29:28, 642.06s/it]
Initial thermalization:   1%|          | 2/200 [10:44<14:36:17, 265.54s/it]
Initial thermalization:   2%|▏         | 3/200 [10:46<7:56:42, 145.19s/it] 
Initial thermalization:   2%|▏         | 4/200 [10:47<4:49:34, 88.65s/it] 
Initial thermalization:   2%|▎         | 5/200 [10:49<3:06:31, 57.39s/it]
Initial thermalization:   3%|▎         | 6/200 [10:51<2:04:37, 38.55s/it]
Initial thermalization:   4%|▎         | 7/200 [10:53<1:25:32, 26.59s/it]
Initial thermalization:   4%|▍         | 8/200 [10:55<1:00:00, 18.75s/it]
Initial thermalization:   4%|▍         | 9/200 [10:57<42:59, 13.51s/it]  
Initial thermalization:   5%|▌         | 10/200 [10:59<31:29,  9.94s/it]
Initial thermalization:   6%|▌         | 11/200 [11:01<23:37,  7.50s/it]
Initial thermalization:   6%|▌         | 12/200 [11:03<18:14,  5.82s/it]
Initial thermalization:   6%|▋         | 13/200 [11:05<14:30,  4.65s/it]
Initial thermalization:   7%|▋         | 14/200 [11:07<11:55,  3.85s/it]
Initial thermalization:   8%|▊         | 15/200 [11:09<10:06,  3.28s/it]
Initial thermalization:   8%|▊         | 16/200 [11:11<08:50,  2.88s/it]
Initial thermalization:   8%|▊         | 17/200 [11:13<07:57,  2.61s/it]
Initial thermalization:   9%|▉         | 18/200 [11:15<07:20,  2.42s/it]
Initial thermalization:  10%|▉         | 19/200 [11:17<06:54,  2.29s/it]
Initial thermalization:  10%|█         | 20/200 [11:19<06:35,  2.20s/it]
Initial thermalization:  10%|█         | 21/200 [11:21<06:21,  2.13s/it]
Initial thermalization:  11%|█         | 22/200 [11:23<06:10,  2.08s/it]
Initial thermalization:  12%|█▏        | 23/200 [11:25<06:02,  2.05s/it]
Initial thermalization:  12%|█▏        | 24/200 [11:27<05:56,  2.03s/it]
Initial thermalization:  12%|█▎        | 25/200 [11:29<05:51,  2.01s/it]
Initial thermalization:  13%|█▎        | 26/200 [11:31<05:47,  1.99s/it]
Initial thermalization:  14%|█▎        | 27/200 [11:33<05:43,  1.99s/it]
Initial thermalization:  14%|█▍        | 28/200 [11:35<05:40,  1.98s/it]
Initial thermalization:  14%|█▍        | 29/200 [11:37<05:37,  1.97s/it]
Initial thermalization:  15%|█▌        | 30/200 [11:39<05:35,  1.97s/it]
Initial thermalization:  16%|█▌        | 31/200 [11:41<05:32,  1.97s/it]
Initial thermalization:  16%|█▌        | 32/200 [11:43<05:30,  1.96s/it]
Initial thermalization:  16%|█▋        | 33/200 [11:45<05:27,  1.96s/it]
Initial thermalization:  17%|█▋        | 34/200 [11:47<05:25,  1.96s/it]
Initial thermalization:  18%|█▊        | 35/200 [11:48<05:23,  1.96s/it]
Initial thermalization:  18%|█▊        | 36/200 [11:50<05:21,  1.96s/it]
Initial thermalization:  18%|█▊        | 37/200 [11:52<05:19,  1.96s/it]
Initial thermalization:  19%|█▉        | 38/200 [11:54<05:17,  1.96s/it]
Initial thermalization:  20%|█▉        | 39/200 [11:56<05:15,  1.96s/it]
Initial thermalization:  20%|██        | 40/200 [11:58<05:13,  1.96s/it]
Initial thermalization:  20%|██        | 41/200 [12:00<05:11,  1.96s/it]
Initial thermalization:  21%|██        | 42/200 [12:02<05:09,  1.96s/it]
Initial thermalization:  22%|██▏       | 43/200 [12:04<05:07,  1.96s/it]
Initial thermalization:  22%|██▏       | 44/200 [12:06<05:05,  1.96s/it]
Initial thermalization:  22%|██▎       | 45/200 [12:08<05:03,  1.96s/it]
Initial thermalization:  23%|██▎       | 46/200 [12:10<05:02,  1.96s/it]
Initial thermalization:  24%|██▎       | 47/200 [12:12<04:59,  1.96s/it]
Initial thermalization:  24%|██▍       | 48/200 [12:14<04:57,  1.96s/it]
Initial thermalization:  24%|██▍       | 49/200 [12:16<04:56,  1.96s/it]
Initial thermalization:  25%|██▌       | 50/200 [12:18<04:54,  1.96s/it]
Initial thermalization:  26%|██▌       | 51/200 [12:20<04:51,  1.96s/it]
Initial thermalization:  26%|██▌       | 52/200 [12:22<04:50,  1.96s/it]
Initial thermalization:  26%|██▋       | 53/200 [12:24<04:48,  1.96s/it]
Initial thermalization:  27%|██▋       | 54/200 [12:26<04:46,  1.96s/it]
Initial thermalization:  28%|██▊       | 55/200 [12:28<04:44,  1.96s/it]
Initial thermalization:  28%|██▊       | 56/200 [12:30<04:42,  1.96s/it]
Thermalizing:  23%|██▎       | 46/200 [04:01<04:58,  1.94s/it]
Thermalizing:  24%|██▎       | 47/200 [04:03<04:56,  1.94s/it]
Thermalizing:  24%|██▍       | 48/200 [04:05<04:54,  1.94s/it]
Thermalizing:  24%|██▍       | 49/200 [04:07<04:52,  1.94s/it]
Thermalizing:  25%|██▌       | 50/200 [04:09<04:50,  1.94s/it]
Thermalizing:  26%|██▌       | 51/200 [04:11<04:48,  1.94s/it]
Thermalizing:  26%|██▌       | 52/200 [04:13<04:46,  1.94s/it]
Thermalizing:  26%|██▋       | 53/200 [04:14<04:44,  1.94s/it]
Thermalizing:  27%|██▋       | 54/200 [04:16<04:42,  1.94s/it]
Thermalizing:  28%|██▊       | 55/200 [04:18<04:40,  1.94s/it]
Thermalizing:  28%|██▊       | 56/200 [04:20<04:38,  1.94s/it]
Thermalizing:  28%|██▊       | 57/200 [04:22<04:36,  1.93s/it]
Thermalizing:  29%|██▉       | 58/200 [04:24<04:34,  1.94s/it]
Thermalizing:  30%|██▉       | 59/200 [04:26<04:33,  1.94s/it]
Thermalizing:  30%|███       | 60/200 [04:28<04:31,  1.94s/it]
Thermalizing:  30%|███       | 61/200 [04:30<04:29,  1.94s/it]
Thermalizing:  31%|███       | 62/200 [04:32<04:27,  1.94s/it]
Thermalizing:  32%|███▏      | 63/200 [04:34<04:25,  1.94s/it]
Thermalizing:  32%|███▏      | 64/200 [04:36<04:23,  1.94s/it]
Thermalizing:  32%|███▎      | 65/200 [04:38<04:21,  1.94s/it]
Thermalizing:  33%|███▎      | 66/200 [04:40<04:19,  1.94s/it]
Thermalizing:  34%|███▎      | 67/200 [04:42<04:17,  1.94s/it]
Thermalizing:  34%|███▍      | 68/200 [04:44<04:15,  1.94s/it]
Thermalizing:  34%|███▍      | 69/200 [04:45<04:13,  1.94s/it]
Thermalizing:  35%|███▌      | 70/200 [04:47<04:11,  1.94s/it]
Thermalizing:  36%|███▌      | 71/200 [04:49<04:09,  1.94s/it]
Thermalizing:  36%|███▌      | 72/200 [04:51<04:08,  1.94s/it]
Thermalizing:  36%|███▋      | 73/200 [04:53<04:06,  1.94s/it]
Thermalizing:  37%|███▋      | 74/200 [04:55<04:04,  1.94s/it]
Thermalizing:  38%|███▊      | 75/200 [04:57<04:02,  1.94s/it]
Thermalizing:  38%|███▊      | 76/200 [04:59<04:00,  1.94s/it]
Thermalizing:  38%|███▊      | 77/200 [05:01<03:58,  1.94s/it]
Thermalizing:  39%|███▉      | 78/200 [05:03<03:56,  1.94s/it]
Thermalizing:  40%|███▉      | 79/200 [05:05<03:54,  1.94s/it]
Thermalizing:  40%|████      | 80/200 [05:07<03:52,  1.94s/it]
Thermalizing:  40%|████      | 81/200 [05:09<03:50,  1.94s/it]
Thermalizing:  41%|████      | 82/200 [05:11<03:48,  1.93s/it]
Thermalizing:  42%|████▏     | 83/200 [05:13<03:46,  1.94s/it]
Thermalizing:  42%|████▏     | 84/200 [05:15<03:44,  1.94s/it]
Thermalizing:  42%|████▎     | 85/200 [05:16<03:42,  1.94s/it]
Thermalizing:  43%|████▎     | 86/200 [05:18<03:40,  1.94s/it]
Thermalizing:  44%|████▎     | 87/200 [05:20<03:38,  1.94s/it]
Thermalizing:  44%|████▍     | 88/200 [05:22<03:36,  1.94s/it]
Thermalizing:  44%|████▍     | 89/200 [05:24<03:34,  1.94s/it]
Thermalizing:  45%|████▌     | 90/200 [05:26<03:33,  1.94s/it]
Thermalizing:  46%|████▌     | 91/200 [05:28<03:31,  1.94s/it]
Thermalizing:  46%|████▌     | 92/200 [05:30<03:29,  1.94s/it]
Thermalizing:  46%|████▋     | 93/200 [05:32<03:27,  1.94s/it]
Thermalizing:  47%|████▋     | 94/200 [05:34<03:25,  1.94s/it]
Thermalizing:  48%|████▊     | 95/200 [05:36<03:23,  1.94s/it]
Thermalizing:  48%|████▊     | 96/200 [05:38<03:21,  1.94s/it]
Thermalizing:  48%|████▊     | 97/200 [05:40<03:19,  1.94s/it]
Thermalizing:  49%|████▉     | 98/200 [05:42<03:17,  1.93s/it]
Thermalizing:  50%|████▉     | 99/200 [05:44<03:15,  1.93s/it]
Thermalizing:  50%|█████     | 100/200 [05:45<03:13,  1.93s/it]
Thermalizing:  50%|█████     | 101/200 [05:47<03:11,  1.93s/it]
Thermalizing:  51%|█████     | 102/200 [05:49<03:09,  1.94s/it]
Thermalizing:  52%|█████▏    | 103/200 [05:51<03:07,  1.93s/it]
Thermalizing:  52%|█████▏    | 104/200 [05:53<03:05,  1.94s/it]
Thermalizing:  52%|█████▎    | 105/200 [05:55<03:03,  1.94s/it]
Thermalizing:  53%|█████▎    | 106/200 [05:57<03:01,  1.93s/it]
Thermalizing:  54%|█████▎    | 107/200 [05:59<02:59,  1.94s/it]
Thermalizing:  54%|█████▍    | 108/200 [06:01<02:57,  1.93s/it]
Thermalizing:  55%|█████▍    | 109/200 [06:03<02:56,  1.94s/it]
Thermalizing:  55%|█████▌    | 110/200 [06:05<02:54,  1.94s/it]
Thermalizing:  56%|█████▌    | 111/200 [06:07<02:52,  1.93s/it]
Thermalizing:  56%|█████▌    | 112/200 [06:09<02:50,  1.93s/it]
Thermalizing:  56%|█████▋    | 113/200 [06:11<02:48,  1.94s/it]
Thermalizing:  57%|█████▋    | 114/200 [06:13<02:46,  1.94s/it]
Thermalizing:  57%|█████▊    | 115/200 [06:15<02:44,  1.94s/it]
Thermalizing:  58%|█████▊    | 116/200 [06:16<02:42,  1.94s/it]
Thermalizing:  58%|█████▊    | 117/200 [06:18<02:40,  1.93s/it]
Thermalizing:  59%|█████▉    | 118/200 [06:20<02:38,  1.93s/it]
Thermalizing:  60%|█████▉    | 119/200 [06:22<02:36,  1.94s/it]
Thermalizing:  60%|██████    | 120/200 [06:24<02:34,  1.94s/it]
Thermalizing:  60%|██████    | 121/200 [06:26<02:33,  1.94s/it]
Thermalizing:  61%|██████    | 122/200 [06:28<02:31,  1.94s/it]
Thermalizing:  62%|██████▏   | 123/200 [06:30<02:29,  1.94s/it]
Thermalizing:  62%|██████▏   | 124/200 [06:32<02:27,  1.94s/it]
Thermalizing:  62%|██████▎   | 125/200 [06:34<02:25,  1.94s/it]
Thermalizing:  63%|██████▎   | 126/200 [06:36<02:23,  1.94s/it]
Thermalizing:  64%|██████▎   | 127/200 [06:38<02:21,  1.94s/it]
Thermalizing:  64%|██████▍   | 128/200 [06:40<02:19,  1.94s/it]
Thermalizing:  64%|██████▍   | 129/200 [06:42<02:17,  1.94s/it]
Thermalizing:  65%|██████▌   | 130/200 [06:44<02:15,  1.94s/it]
Thermalizing:  66%|██████▌   | 131/200 [06:46<02:13,  1.94s/it]
Thermalizing:  66%|██████▌   | 132/200 [06:47<02:11,  1.94s/it]
Thermalizing:  66%|██████▋   | 133/200 [06:49<02:09,  1.94s/it]
Thermalizing:  67%|██████▋   | 134/200 [06:51<02:07,  1.94s/it]
Thermalizing:  68%|██████▊   | 135/200 [06:53<02:06,  1.94s/it]
Thermalizing:  68%|██████▊   | 136/200 [06:55<02:04,  1.94s/it]
Thermalizing:  68%|██████▊   | 137/200 [06:57<02:02,  1.94s/it]
Thermalizing:  69%|██████▉   | 138/200 [06:59<02:00,  1.94s/it]
Thermalizing:  70%|██████▉   | 139/200 [07:01<01:58,  1.94s/it]
Thermalizing:  70%|███████   | 140/200 [07:03<01:56,  1.94s/it]
Thermalizing:  70%|███████   | 141/200 [07:05<01:54,  1.94s/it]
Thermalizing:  71%|███████   | 142/200 [07:07<01:52,  1.94s/it]
Thermalizing:  72%|███████▏  | 143/200 [07:09<01:50,  1.94s/it]
Thermalizing:  72%|███████▏  | 144/200 [07:11<01:48,  1.94s/it]
Thermalizing:  72%|███████▎  | 145/200 [07:13<01:46,  1.94s/it]
Thermalizing:  73%|███████▎  | 146/200 [07:15<01:44,  1.94s/it]
Thermalizing:  74%|███████▎  | 147/200 [07:17<01:42,  1.94s/it]
Thermalizing:  74%|███████▍  | 148/200 [07:18<01:40,  1.94s/it]
Thermalizing:  74%|███████▍  | 149/200 [07:20<01:38,  1.94s/it]
Thermalizing:  75%|███████▌  | 150/200 [07:22<01:37,  1.94s/it]
Thermalizing:  76%|███████▌  | 151/200 [07:24<01:35,  1.94s/it]
Thermalizing:  76%|███████▌  | 152/200 [07:26<01:33,  1.94s/it]
Thermalizing:  76%|███████▋  | 153/200 [07:28<01:31,  1.94s/it]
Thermalizing:  77%|███████▋  | 154/200 [07:30<01:29,  1.94s/it]
Thermalizing:  78%|███████▊  | 155/200 [07:32<01:27,  1.94s/it]
Thermalizing:  78%|███████▊  | 156/200 [07:34<01:25,  1.94s/it]
Thermalizing:  78%|███████▊  | 157/200 [07:36<01:23,  1.94s/it]
Thermalizing:  79%|███████▉  | 158/200 [07:38<01:21,  1.94s/it]
Thermalizing:  80%|███████▉  | 159/200 [07:40<01:19,  1.94s/it]
Thermalizing:  80%|████████  | 160/200 [07:42<01:17,  1.94s/it]
Thermalizing:  80%|████████  | 161/200 [07:44<01:15,  1.94s/it]
Thermalizing:  81%|████████  | 162/200 [07:46<01:13,  1.94s/it]
Thermalizing:  82%|████████▏ | 163/200 [07:48<01:11,  1.94s/it]
Thermalizing:  82%|████████▏ | 164/200 [07:50<01:09,  1.94s/it]
Thermalizing:  82%|████████▎ | 165/200 [07:51<01:07,  1.94s/it]
Thermalizing:  83%|████████▎ | 166/200 [07:53<01:05,  1.94s/it]
Thermalizing:  84%|████████▎ | 167/200 [07:55<01:03,  1.94s/it]
Thermalizing:  84%|████████▍ | 168/200 [07:57<01:01,  1.94s/it]
Thermalizing:  84%|████████▍ | 169/200 [07:59<01:00,  1.94s/it]
Thermalizing:  85%|████████▌ | 170/200 [08:01<00:58,  1.94s/it]
Thermalizing:  86%|████████▌ | 171/200 [08:03<00:56,  1.94s/it]
Thermalizing:  86%|████████▌ | 172/200 [08:05<00:54,  1.94s/it]
Thermalizing:  86%|████████▋ | 173/200 [08:07<00:52,  1.94s/it]
Thermalizing:  87%|████████▋ | 174/200 [08:09<00:50,  1.94s/it]
Thermalizing:  88%|████████▊ | 175/200 [08:11<00:48,  1.94s/it]
Thermalizing:  88%|████████▊ | 176/200 [08:13<00:46,  1.94s/it]
Thermalizing:  88%|████████▊ | 177/200 [08:15<00:44,  1.94s/it]
Thermalizing:  89%|████████▉ | 178/200 [08:17<00:42,  1.94s/it]
Thermalizing:  90%|████████▉ | 179/200 [08:19<00:40,  1.94s/it]
Thermalizing:  90%|█████████ | 180/200 [08:20<00:38,  1.94s/it]
Thermalizing:  90%|█████████ | 181/200 [08:22<00:36,  1.94s/it]
Thermalizing:  91%|█████████ | 182/200 [08:24<00:34,  1.94s/it]
Thermalizing:  92%|█████████▏| 183/200 [08:26<00:32,  1.94s/it]
Thermalizing:  92%|█████████▏| 184/200 [08:28<00:31,  1.94s/it]
Thermalizing:  92%|█████████▎| 185/200 [08:30<00:29,  1.94s/it]
Thermalizing:  93%|█████████▎| 186/200 [08:32<00:27,  1.94s/it]
Thermalizing:  94%|█████████▎| 187/200 [08:34<00:25,  1.94s/it]
Thermalizing:  94%|█████████▍| 188/200 [08:36<00:23,  1.94s/it]
Thermalizing:  94%|█████████▍| 189/200 [08:38<00:21,  1.94s/it]
Thermalizing:  95%|█████████▌| 190/200 [08:40<00:19,  1.94s/it]
Thermalizing:  96%|█████████▌| 191/200 [08:42<00:17,  1.94s/it]
Thermalizing:  96%|█████████▌| 192/200 [08:44<00:15,  1.94s/it]
Thermalizing:  96%|█████████▋| 193/200 [08:46<00:13,  1.94s/it]
Thermalizing:  97%|█████████▋| 194/200 [08:48<00:11,  1.94s/it]
Thermalizing:  98%|█████████▊| 195/200 [08:50<00:09,  1.94s/it]
Thermalizing:  98%|█████████▊| 196/200 [08:51<00:07,  1.94s/it]
Thermalizing:  98%|█████████▊| 197/200 [08:53<00:05,  1.94s/it]
Thermalizing:  99%|█████████▉| 198/200 [08:55<00:03,  1.94s/it]
Thermalizing: 100%|█████████▉| 199/200 [08:57<00:01,  1.94s/it]
Thermalizing: 100%|██████████| 200/200 [08:59<00:00,  1.94s/it]
Thermalizing: 100%|██████████| 200/200 [08:59<00:00,  2.70s/it]
>>> Thermalization with field transformation completed in 1573.09 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/4096 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/4096 [00:01<2:12:03,  1.93s/it]
Running HMC:   0%|          | 2/4096 [00:03<2:12:03,  1.94s/it]
Running HMC:   0%|          | 3/4096 [00:05<2:11:57,  1.93s/it]
Running HMC:   0%|          | 4/4096 [00:07<2:11:52,  1.93s/it]
Running HMC:   0%|          | 5/4096 [00:09<2:11:48,  1.93s/it]
Running HMC:   0%|          | 6/4096 [00:11<2:11:52,  1.93s/it]
Running HMC:   0%|          | 7/4096 [00:13<2:11:48,  1.93s/it]
Running HMC:   0%|          | 8/4096 [00:15<2:11:45,  1.93s/it]
Running HMC:   0%|          | 9/4096 [00:17<2:11:47,  1.93s/it]
Running HMC:   0%|          | 10/4096 [00:19<2:12:10,  1.94s/it]
Running HMC:   0%|          | 11/4096 [00:21<2:11:57,  1.94s/it]
Running HMC:   0%|          | 12/4096 [00:23<2:12:09,  1.94s/it]
Running HMC:   0%|          | 13/4096 [00:25<2:11:59,  1.94s/it]
Running HMC:   0%|          | 14/4096 [00:27<2:11:48,  1.94s/it]
Running HMC:   0%|          | 15/4096 [00:29<2:11:44,  1.94s/it]
Running HMC:   0%|          | 16/4096 [00:30<2:11:40,  1.94s/it]
Running HMC:   0%|          | 17/4096 [00:32<2:11:42,  1.94s/it]
Running HMC:   0%|          | 18/4096 [00:34<2:11:41,  1.94s/it]
Running HMC:   0%|          | 19/4096 [00:36<2:11:39,  1.94s/it]
Running HMC:   0%|          | 20/4096 [00:38<2:11:32,  1.94s/it]
Running HMC:   1%|          | 21/4096 [00:40<2:11:30,  1.94s/it]
Running HMC:   1%|          | 22/4096 [00:42<2:11:28,  1.94s/it]
Running HMC:   1%|          | 23/4096 [00:44<2:11:29,  1.94s/it]
Running HMC:   1%|          | 24/4096 [00:46<2:11:36,  1.94s/it]
Running HMC:   1%|          | 25/4096 [00:48<2:11:25,  1.94s/it]
Running HMC:   1%|          | 26/4096 [00:50<2:11:19,  1.94s/it]
Running HMC:   1%|          | 27/4096 [00:52<2:11:13,  1.93s/it]
Running HMC:   1%|          | 28/4096 [00:54<2:11:08,  1.93s/it]
Running HMC:   1%|          | 29/4096 [00:56<2:10:59,  1.93s/it]
Running HMC:   1%|          | 30/4096 [00:58<2:10:54,  1.93s/it]
Running HMC:   1%|          | 31/4096 [01:00<2:10:50,  1.93s/it]
Running HMC:   1%|          | 32/4096 [01:01<2:10:45,  1.93s/it]
Running HMC:   1%|          | 33/4096 [01:03<2:10:38,  1.93s/it]
Running HMC:   1%|          | 34/4096 [01:05<2:10:36,  1.93s/it]
Running HMC:   1%|          | 35/4096 [01:07<2:10:36,  1.93s/it]
Running HMC:   1%|          | 36/4096 [01:09<2:10:35,  1.93s/it]
Running HMC:   1%|          | 37/4096 [01:15<3:32:34,  3.14s/it]
Running HMC:   1%|          | 38/4096 [01:17<3:08:44,  2.79s/it]
Running HMC:   1%|          | 39/4096 [01:19<2:51:57,  2.54s/it]
Running HMC:   1%|          | 40/4096 [01:21<2:40:11,  2.37s/it]
Running HMC:   1%|          | 41/4096 [01:23<2:32:00,  2.25s/it]
Running HMC:   1%|          | 42/4096 [01:25<2:26:17,  2.17s/it]
Running HMC:   1%|          | 43/4096 [01:27<2:22:15,  2.11s/it]
Running HMC:   1%|          | 44/4096 [01:29<2:19:24,  2.06s/it]
Running HMC:   1%|          | 45/4096 [01:31<2:17:28,  2.04s/it]
Running HMC:   1%|          | 46/4096 [01:33<2:16:15,  2.02s/it]
Running HMC:   1%|          | 47/4096 [01:35<2:15:14,  2.00s/it]
Running HMC:   1%|          | 48/4096 [01:37<2:14:31,  1.99s/it]
Running HMC:   1%|          | 49/4096 [01:39<2:14:10,  1.99s/it]
Running HMC:   1%|          | 50/4096 [01:41<2:13:45,  1.98s/it]
Running HMC:   1%|          | 51/4096 [01:43<2:13:29,  1.98s/it]
Running HMC:   1%|▏         | 52/4096 [01:45<2:13:18,  1.98s/it]
Running HMC:   1%|▏         | 53/4096 [01:47<2:13:05,  1.98s/it]
Running HMC:   1%|▏         | 54/4096 [01:49<2:12:55,  1.97s/it]
Running HMC:   1%|▏         | 55/4096 [01:51<2:12:49,  1.97s/it]
Running HMC:   1%|▏         | 56/4096 [01:53<2:12:44,  1.97s/it]
Running HMC:   1%|▏         | 57/4096 [01:55<2:12:40,  1.97s/it]
Running HMC:   1%|▏         | 58/4096 [01:56<2:12:35,  1.97s/it]
Running HMC:   1%|▏         | 59/4096 [01:58<2:12:37,  1.97s/it]
Running HMC:   1%|▏         | 60/4096 [02:00<2:12:30,  1.97s/it]
Running HMC:   1%|▏         | 61/4096 [02:02<2:12:43,  1.97s/it]
Running HMC:   2%|▏         | 62/4096 [02:04<2:12:37,  1.97s/it]
Running HMC:   2%|▏         | 63/4096 [02:06<2:12:33,  1.97s/it]
Running HMC:   2%|▏         | 64/4096 [02:08<2:12:27,  1.97s/it]
Running HMC:   2%|▏         | 65/4096 [02:10<2:12:17,  1.97s/it]
Running HMC:   2%|▏         | 66/4096 [02:12<2:12:13,  1.97s/it]
Running HMC:   2%|▏         | 67/4096 [02:14<2:12:33,  1.97s/it]
Running HMC:   2%|▏         | 68/4096 [02:16<2:12:20,  1.97s/it]
Running HMC:   2%|▏         | 69/4096 [02:18<2:12:06,  1.97s/it]
Running HMC:   2%|▏         | 70/4096 [02:20<2:11:59,  1.97s/it]
Running HMC:   2%|▏         | 71/4096 [02:22<2:11:54,  1.97s/it]
Running HMC:   2%|▏         | 72/4096 [02:24<2:11:47,  1.97s/it]
Running HMC:   2%|▏         | 73/4096 [02:26<2:11:50,  1.97s/it]
Running HMC:   2%|▏         | 74/4096 [02:28<2:11:42,  1.96s/it]
Running HMC:   2%|▏         | 75/4096 [02:30<2:11:37,  1.96s/it]
Running HMC:   2%|▏         | 76/4096 [02:32<2:11:31,  1.96s/it]
Running HMC:   2%|▏         | 77/4096 [02:34<2:11:31,  1.96s/it]
Running HMC:   2%|▏         | 78/4096 [02:36<2:11:35,  1.96s/it]
Running HMC:   2%|▏         | 79/4096 [02:38<2:11:24,  1.96s/it]
Running HMC:   2%|▏         | 80/4096 [02:40<2:11:20,  1.96s/it]
Running HMC:   2%|▏         | 81/4096 [02:42<2:11:17,  1.96s/it]
Running HMC:   2%|▏         | 82/4096 [02:44<2:11:14,  1.96s/it]
Running HMC:   2%|▏         | 83/4096 [02:46<2:11:20,  1.96s/it]
Running HMC:   2%|▏         | 84/4096 [02:48<2:11:25,  1.97s/it]
Running HMC:   2%|▏         | 85/4096 [02:50<2:11:23,  1.97s/it]
Running HMC:   2%|▏         | 86/4096 [02:52<2:11:17,  1.96s/it]
Running HMC:   2%|▏         | 87/4096 [02:54<2:11:15,  1.96s/it]
Running HMC:   2%|▏         | 88/4096 [02:55<2:11:15,  1.96s/it]
Running HMC:   2%|▏         | 89/4096 [02:57<2:11:25,  1.97s/it]
Running HMC:   2%|▏         | 90/4096 [02:59<2:11:19,  1.97s/it]
Running HMC:   2%|▏         | 91/4096 [03:01<2:11:16,  1.97s/it]
Running HMC:   2%|▏         | 92/4096 [03:03<2:11:15,  1.97s/it]
Running HMC:   2%|▏         | 93/4096 [03:05<2:11:10,  1.97s/it]
Running HMC:   2%|▏         | 94/4096 [03:07<2:11:06,  1.97s/it]
Running HMC:   2%|▏         | 95/4096 [03:09<2:11:05,  1.97s/it]
Running HMC:   2%|▏         | 96/4096 [03:11<2:10:58,  1.96s/it]
Running HMC:   2%|▏         | 97/4096 [03:13<2:10:56,  1.96s/it]
Running HMC:   2%|▏         | 98/4096 [03:15<2:10:53,  1.96s/it]
Running HMC:   2%|▏         | 99/4096 [03:17<2:10:48,  1.96s/it]
Running HMC:   2%|▏         | 100/4096 [03:19<2:10:52,  1.97s/it]
Running HMC:   2%|▏         | 101/4096 [03:21<2:10:48,  1.96s/it]
Running HMC:   2%|▏         | 102/4096 [03:23<2:10:49,  1.97s/it]
Running HMC:   3%|▎         | 103/4096 [03:25<2:10:47,  1.97s/it]
Running HMC:   3%|▎         | 104/4096 [03:27<2:10:48,  1.97s/it]
Running HMC:   3%|▎         | 105/4096 [03:29<2:10:50,  1.97s/it]
Running HMC:   3%|▎         | 106/4096 [03:31<2:10:50,  1.97s/it]
Running HMC:   3%|▎         | 107/4096 [03:33<2:10:46,  1.97s/it]
Running HMC:   3%|▎         | 108/4096 [03:35<2:10:38,  1.97s/it]
Running HMC:   3%|▎         | 109/4096 [03:37<2:10:32,  1.96s/it]
Running HMC:   3%|▎         | 110/4096 [03:39<2:10:27,  1.96s/it]
Running HMC:   3%|▎         | 111/4096 [03:41<2:10:32,  1.97s/it]
Running HMC:   3%|▎         | 112/4096 [03:43<2:10:29,  1.97s/it]
Running HMC:   3%|▎         | 113/4096 [03:45<2:10:27,  1.97s/it]
Running HMC:   3%|▎         | 114/4096 [03:47<2:10:27,  1.97s/it]
Running HMC:   3%|▎         | 115/4096 [03:49<2:10:26,  1.97s/it]
