 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Mon Jul 28 15:09:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 15:09:29
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable_L32_tuned_with_init
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 31 with loss 16.942898
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [12:43<42:11:15, 763.19s/it]
Initial thermalization:   1%|          | 2/200 [12:45<17:22:13, 315.83s/it]
Initial thermalization:   2%|▏         | 3/200 [12:48<9:27:26, 172.82s/it] 
Initial thermalization:   2%|▏         | 4/200 [12:51<5:45:04, 105.64s/it]
Initial thermalization:   2%|▎         | 5/200 [12:53<3:42:36, 68.50s/it] 
Initial thermalization:   3%|▎         | 6/200 [12:56<2:29:04, 46.11s/it]
Initial thermalization:   4%|▎         | 7/200 [12:59<1:42:36, 31.90s/it]
Initial thermalization:   4%|▍         | 8/200 [13:01<1:12:16, 22.58s/it]
Initial thermalization:   4%|▍         | 9/200 [13:04<52:02, 16.35s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:07<38:22, 12.12s/it]
Initial thermalization:   6%|▌         | 11/200 [13:09<29:01,  9.22s/it]
Initial thermalization:   6%|▌         | 12/200 [13:12<22:36,  7.22s/it]
Initial thermalization:   6%|▋         | 13/200 [13:14<18:10,  5.83s/it]
Initial thermalization:   7%|▋         | 14/200 [13:17<15:05,  4.87s/it]
Initial thermalization:   8%|▊         | 15/200 [13:20<12:55,  4.19s/it]
Initial thermalization:   8%|▊         | 16/200 [13:22<11:25,  3.72s/it]
Initial thermalization:   8%|▊         | 17/200 [13:25<10:21,  3.40s/it]
Initial thermalization:   9%|▉         | 18/200 [13:28<09:36,  3.17s/it]
Initial thermalization:  10%|▉         | 19/200 [13:30<09:04,  3.01s/it]
Initial thermalization:  10%|█         | 20/200 [13:33<08:41,  2.90s/it]
Initial thermalization:  10%|█         | 21/200 [13:36<08:24,  2.82s/it]
Initial thermalization:  11%|█         | 22/200 [13:38<08:11,  2.76s/it]
Initial thermalization:  12%|█▏        | 23/200 [13:41<08:02,  2.73s/it]
Initial thermalization:  12%|█▏        | 24/200 [13:43<07:56,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [13:46<07:49,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [13:49<07:47,  2.69s/it]
Initial thermalization:  14%|█▎        | 27/200 [13:51<07:42,  2.67s/it]
Initial thermalization:  14%|█▍        | 28/200 [13:54<07:39,  2.67s/it]
Initial thermalization:  14%|█▍        | 29/200 [13:57<07:35,  2.66s/it]
Initial thermalization:  15%|█▌        | 30/200 [13:59<07:31,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:02<07:27,  2.65s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:05<07:24,  2.65s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:07<07:21,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:10<07:18,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:13<07:15,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:15<07:12,  2.64s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:18<07:10,  2.64s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:20<07:07,  2.64s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:23<07:04,  2.64s/it]
Initial thermalization:  20%|██        | 40/200 [14:26<07:01,  2.64s/it]
Initial thermalization:  20%|██        | 41/200 [14:28<06:59,  2.64s/it]
Initial thermalization:  21%|██        | 42/200 [14:31<06:57,  2.64s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:34<06:54,  2.64s/it]
Initial thermalization:  22%|██▏       | 44/200 [14:36<06:51,  2.64s/it]
Initial thermalization:  22%|██▎       | 45/200 [14:39<06:48,  2.64s/it]
Initial thermalization:  23%|██▎       | 46/200 [14:42<06:46,  2.64s/it]
Initial thermalization:  24%|██▎       | 47/200 [14:44<06:43,  2.64s/it]
Initial thermalization:  24%|██▍       | 48/200 [14:47<06:40,  2.64s/it]
Initial thermalization:  24%|██▍       | 49/200 [14:49<06:37,  2.63s/it]
Initial thermalization:  25%|██▌       | 50/200 [14:52<06:35,  2.63s/it]
Initial thermalization:  26%|██▌       | 51/200 [14:55<06:32,  2.63s/it]
Initial thermalization:  26%|██▌       | 52/200 [14:57<06:29,  2.63s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:00<06:27,  2.64s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:03<06:24,  2.64s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:05<06:22,  2.64s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:08<06:19,  2.63s/it]
Running HMC:  16%|█▌        | 648/4096 [28:24<2:32:00,  2.65s/it]
Running HMC:  16%|█▌        | 649/4096 [28:26<2:31:55,  2.64s/it]
Running HMC:  16%|█▌        | 650/4096 [28:29<2:31:53,  2.64s/it]
Running HMC:  16%|█▌        | 651/4096 [28:31<2:31:52,  2.65s/it]
Running HMC:  16%|█▌        | 652/4096 [28:34<2:31:46,  2.64s/it]
Running HMC:  16%|█▌        | 653/4096 [28:37<2:31:41,  2.64s/it]
Running HMC:  16%|█▌        | 654/4096 [28:39<2:31:35,  2.64s/it]
Running HMC:  16%|█▌        | 655/4096 [28:42<2:31:23,  2.64s/it]
Running HMC:  16%|█▌        | 656/4096 [28:45<2:31:11,  2.64s/it]
Running HMC:  16%|█▌        | 657/4096 [28:47<2:31:10,  2.64s/it]
Running HMC:  16%|█▌        | 658/4096 [28:50<2:31:10,  2.64s/it]
Running HMC:  16%|█▌        | 659/4096 [28:53<2:31:19,  2.64s/it]
Running HMC:  16%|█▌        | 660/4096 [28:55<2:31:18,  2.64s/it]
Running HMC:  16%|█▌        | 661/4096 [28:58<2:31:23,  2.64s/it]
Running HMC:  16%|█▌        | 662/4096 [29:01<2:31:20,  2.64s/it]
Running HMC:  16%|█▌        | 663/4096 [29:03<2:31:16,  2.64s/it]
Running HMC:  16%|█▌        | 664/4096 [29:06<2:31:25,  2.65s/it]
Running HMC:  16%|█▌        | 665/4096 [29:08<2:31:25,  2.65s/it]
Running HMC:  16%|█▋        | 666/4096 [29:11<2:31:27,  2.65s/it]
Running HMC:  16%|█▋        | 667/4096 [29:14<2:31:25,  2.65s/it]
Running HMC:  16%|█▋        | 668/4096 [29:16<2:31:26,  2.65s/it]
Running HMC:  16%|█▋        | 669/4096 [29:19<2:31:23,  2.65s/it]
Running HMC:  16%|█▋        | 670/4096 [29:22<2:31:20,  2.65s/it]
Running HMC:  16%|█▋        | 671/4096 [29:24<2:31:07,  2.65s/it]
Running HMC:  16%|█▋        | 672/4096 [29:27<2:30:58,  2.65s/it]
Running HMC:  16%|█▋        | 673/4096 [29:30<2:30:51,  2.64s/it]
Running HMC:  16%|█▋        | 674/4096 [29:32<2:30:40,  2.64s/it]
Running HMC:  16%|█▋        | 675/4096 [29:35<2:30:34,  2.64s/it]
Running HMC:  17%|█▋        | 676/4096 [29:38<2:30:37,  2.64s/it]
Running HMC:  17%|█▋        | 677/4096 [29:40<2:30:32,  2.64s/it]
Running HMC:  17%|█▋        | 678/4096 [29:43<2:30:22,  2.64s/it]
Running HMC:  17%|█▋        | 679/4096 [29:45<2:30:17,  2.64s/it]
Running HMC:  17%|█▋        | 680/4096 [29:48<2:30:08,  2.64s/it]
Running HMC:  17%|█▋        | 681/4096 [29:51<2:29:59,  2.64s/it]
Running HMC:  17%|█▋        | 682/4096 [29:53<2:30:03,  2.64s/it]
Running HMC:  17%|█▋        | 683/4096 [29:56<2:29:56,  2.64s/it]
Running HMC:  17%|█▋        | 684/4096 [29:59<2:29:44,  2.63s/it]
Running HMC:  17%|█▋        | 685/4096 [30:01<2:29:56,  2.64s/it]
Running HMC:  17%|█▋        | 686/4096 [30:04<2:30:31,  2.65s/it]
Running HMC:  17%|█▋        | 687/4096 [30:07<2:29:51,  2.64s/it]
Running HMC:  17%|█▋        | 688/4096 [30:09<2:29:50,  2.64s/it]
Running HMC:  17%|█▋        | 689/4096 [30:12<2:29:26,  2.63s/it]
Running HMC:  17%|█▋        | 690/4096 [30:14<2:28:53,  2.62s/it]
Running HMC:  17%|█▋        | 691/4096 [30:17<2:28:40,  2.62s/it]
Running HMC:  17%|█▋        | 692/4096 [30:20<2:28:29,  2.62s/it]
Running HMC:  17%|█▋        | 693/4096 [30:22<2:28:15,  2.61s/it]
Running HMC:  17%|█▋        | 694/4096 [30:25<2:28:09,  2.61s/it]
Running HMC:  17%|█▋        | 695/4096 [30:27<2:28:03,  2.61s/it]
Running HMC:  17%|█▋        | 696/4096 [30:30<2:27:56,  2.61s/it]
Running HMC:  17%|█▋        | 697/4096 [30:33<2:27:49,  2.61s/it]
Running HMC:  17%|█▋        | 698/4096 [30:35<2:27:45,  2.61s/it]
Running HMC:  17%|█▋        | 699/4096 [30:38<2:27:44,  2.61s/it]
Running HMC:  17%|█▋        | 700/4096 [30:41<2:27:45,  2.61s/it]
Running HMC:  17%|█▋        | 701/4096 [30:43<2:27:47,  2.61s/it]
Running HMC:  17%|█▋        | 702/4096 [30:46<2:27:50,  2.61s/it]
Running HMC:  17%|█▋        | 703/4096 [30:48<2:27:54,  2.62s/it]
Running HMC:  17%|█▋        | 704/4096 [30:51<2:27:52,  2.62s/it]
Running HMC:  17%|█▋        | 705/4096 [30:54<2:27:51,  2.62s/it]
Running HMC:  17%|█▋        | 706/4096 [30:56<2:27:41,  2.61s/it]
Running HMC:  17%|█▋        | 707/4096 [30:59<2:27:35,  2.61s/it]
Running HMC:  17%|█▋        | 708/4096 [31:01<2:27:38,  2.61s/it]
Running HMC:  17%|█▋        | 709/4096 [31:04<2:27:38,  2.62s/it]
Running HMC:  17%|█▋        | 710/4096 [31:07<2:27:43,  2.62s/it]
Running HMC:  17%|█▋        | 711/4096 [31:09<2:27:37,  2.62s/it]
Running HMC:  17%|█▋        | 712/4096 [31:12<2:27:35,  2.62s/it]
Running HMC:  17%|█▋        | 713/4096 [31:15<2:27:34,  2.62s/it]
Running HMC:  17%|█▋        | 714/4096 [31:17<2:27:33,  2.62s/it]
Running HMC:  17%|█▋        | 715/4096 [31:20<2:27:32,  2.62s/it]
Running HMC:  17%|█▋        | 716/4096 [31:22<2:27:26,  2.62s/it]
Running HMC:  18%|█▊        | 717/4096 [31:25<2:27:31,  2.62s/it]
Running HMC:  18%|█▊        | 718/4096 [31:28<2:27:27,  2.62s/it]
Running HMC:  18%|█▊        | 719/4096 [31:30<2:27:23,  2.62s/it]
Running HMC:  18%|█▊        | 720/4096 [31:33<2:27:24,  2.62s/it]
Running HMC:  18%|█▊        | 721/4096 [31:36<2:29:12,  2.65s/it]
Running HMC:  18%|█▊        | 722/4096 [31:38<2:28:50,  2.65s/it]
Running HMC:  18%|█▊        | 723/4096 [31:41<2:28:24,  2.64s/it]
Running HMC:  18%|█▊        | 724/4096 [31:43<2:28:16,  2.64s/it]
Running HMC:  18%|█▊        | 725/4096 [31:46<2:31:07,  2.69s/it]
Running HMC:  18%|█▊        | 726/4096 [31:49<2:29:42,  2.67s/it]
Running HMC:  18%|█▊        | 727/4096 [31:52<2:28:51,  2.65s/it]
Running HMC:  18%|█▊        | 728/4096 [31:54<2:28:07,  2.64s/it]
Running HMC:  18%|█▊        | 729/4096 [31:57<2:27:37,  2.63s/it]
Running HMC:  18%|█▊        | 730/4096 [31:59<2:27:21,  2.63s/it]
Running HMC:  18%|█▊        | 731/4096 [32:02<2:27:03,  2.62s/it]
Running HMC:  18%|█▊        | 732/4096 [32:05<2:26:49,  2.62s/it]
Running HMC:  18%|█▊        | 733/4096 [32:07<2:26:44,  2.62s/it]
Running HMC:  18%|█▊        | 734/4096 [32:10<2:26:35,  2.62s/it]
Running HMC:  18%|█▊        | 735/4096 [32:12<2:26:26,  2.61s/it]
Running HMC:  18%|█▊        | 736/4096 [32:15<2:26:25,  2.61s/it]
Running HMC:  18%|█▊        | 737/4096 [32:18<2:26:22,  2.61s/it]
Running HMC:  18%|█▊        | 738/4096 [32:20<2:26:30,  2.62s/it]
Running HMC:  18%|█▊        | 739/4096 [32:23<2:26:26,  2.62s/it]
Running HMC:  18%|█▊        | 740/4096 [32:30<3:33:25,  3.82s/it]
Running HMC:  18%|█▊        | 741/4096 [32:32<3:14:36,  3.48s/it]
Running HMC:  18%|█▊        | 742/4096 [32:35<3:00:10,  3.22s/it]
Running HMC:  18%|█▊        | 743/4096 [32:37<2:50:03,  3.04s/it]
Running HMC:  18%|█▊        | 744/4096 [32:40<2:42:52,  2.92s/it]
Running HMC:  18%|█▊        | 745/4096 [32:43<2:37:52,  2.83s/it]
Running HMC:  18%|█▊        | 746/4096 [32:45<2:34:26,  2.77s/it]
Running HMC:  18%|█▊        | 747/4096 [32:48<2:31:58,  2.72s/it]
Running HMC:  18%|█▊        | 748/4096 [32:51<2:30:11,  2.69s/it]
Running HMC:  18%|█▊        | 749/4096 [32:53<2:28:57,  2.67s/it]
Running HMC:  18%|█▊        | 750/4096 [32:56<2:28:03,  2.65s/it]
Running HMC:  18%|█▊        | 751/4096 [32:58<2:27:22,  2.64s/it]
Running HMC:  18%|█▊        | 752/4096 [33:01<2:27:04,  2.64s/it]
Running HMC:  18%|█▊        | 753/4096 [33:04<2:26:47,  2.63s/it]
Running HMC:  18%|█▊        | 754/4096 [33:06<2:26:34,  2.63s/it]
Running HMC:  18%|█▊        | 755/4096 [33:09<2:26:36,  2.63s/it]
Running HMC:  18%|█▊        | 756/4096 [33:12<2:26:18,  2.63s/it]
Running HMC:  18%|█▊        | 757/4096 [33:14<2:26:04,  2.62s/it]
Running HMC:  19%|█▊        | 758/4096 [33:17<2:26:00,  2.62s/it]
Running HMC:  19%|█▊        | 759/4096 [33:19<2:26:02,  2.63s/it]
Running HMC:  19%|█▊        | 760/4096 [33:22<2:25:58,  2.63s/it]
Running HMC:  19%|█▊        | 761/4096 [33:25<2:26:04,  2.63s/it]
Running HMC:  19%|█▊        | 762/4096 [33:27<2:25:58,  2.63s/it]
Running HMC:  19%|█▊        | 763/4096 [33:30<2:27:10,  2.65s/it]
Running HMC:  19%|█▊        | 764/4096 [33:33<2:27:43,  2.66s/it]
Running HMC:  19%|█▊        | 765/4096 [33:35<2:27:12,  2.65s/it]
Running HMC:  19%|█▊        | 766/4096 [33:38<2:26:43,  2.64s/it]
Running HMC:  19%|█▊        | 767/4096 [33:41<2:26:29,  2.64s/it]
Running HMC:  19%|█▉        | 768/4096 [33:43<2:26:54,  2.65s/it]
Running HMC:  19%|█▉        | 769/4096 [33:46<2:26:22,  2.64s/it]
Running HMC:  19%|█▉        | 770/4096 [33:48<2:26:17,  2.64s/it]
Running HMC:  19%|█▉        | 771/4096 [33:51<2:26:03,  2.64s/it]
Running HMC:  19%|█▉        | 772/4096 [33:54<2:26:00,  2.64s/it]
Running HMC:  19%|█▉        | 773/4096 [33:56<2:25:50,  2.63s/it]
Running HMC:  19%|█▉        | 774/4096 [33:59<2:25:38,  2.63s/it]
Running HMC:  19%|█▉        | 775/4096 [34:02<2:25:34,  2.63s/it]
Running HMC:  19%|█▉        | 776/4096 [34:04<2:25:17,  2.63s/it]
Running HMC:  19%|█▉        | 777/4096 [34:07<2:25:10,  2.62s/it]
Running HMC:  19%|█▉        | 778/4096 [34:09<2:25:02,  2.62s/it]
Running HMC:  19%|█▉        | 779/4096 [34:12<2:25:02,  2.62s/it]
Running HMC:  19%|█▉        | 780/4096 [34:15<2:24:51,  2.62s/it]
Running HMC:  19%|█▉        | 781/4096 [34:17<2:24:46,  2.62s/it]
Running HMC:  19%|█▉        | 782/4096 [34:20<2:24:40,  2.62s/it]
Running HMC:  19%|█▉        | 783/4096 [34:23<2:24:48,  2.62s/it]
Running HMC:  19%|█▉        | 784/4096 [34:25<2:24:45,  2.62s/it]
Running HMC:  19%|█▉        | 785/4096 [34:28<2:24:37,  2.62s/it]
Running HMC:  19%|█▉        | 786/4096 [34:30<2:24:34,  2.62s/it]
Running HMC:  19%|█▉        | 787/4096 [34:33<2:24:30,  2.62s/it]
Running HMC:  19%|█▉        | 788/4096 [34:36<2:24:25,  2.62s/it]
Running HMC:  19%|█▉        | 789/4096 [34:38<2:24:23,  2.62s/it]
Running HMC:  19%|█▉        | 790/4096 [34:41<2:24:35,  2.62s/it]
Running HMC:  19%|█▉        | 791/4096 [34:44<2:24:28,  2.62s/it]
Running HMC:  19%|█▉        | 792/4096 [34:46<2:24:24,  2.62s/it]
Running HMC:  19%|█▉        | 793/4096 [34:49<2:24:16,  2.62s/it]
Running HMC:  19%|█▉        | 794/4096 [34:51<2:24:08,  2.62s/it]
Running HMC:  19%|█▉        | 795/4096 [34:54<2:24:10,  2.62s/it]
Running HMC:  19%|█▉        | 796/4096 [34:57<2:24:12,  2.62s/it]
Running HMC:  19%|█▉        | 797/4096 [34:59<2:24:07,  2.62s/it]
Running HMC:  19%|█▉        | 798/4096 [35:02<2:23:59,  2.62s/it]
Running HMC:  20%|█▉        | 799/4096 [35:05<2:23:59,  2.62s/it]
Running HMC:  20%|█▉        | 800/4096 [35:07<2:23:54,  2.62s/it]
Running HMC:  20%|█▉        | 801/4096 [35:10<2:23:54,  2.62s/it]
Running HMC:  20%|█▉        | 802/4096 [35:12<2:23:53,  2.62s/it]
Running HMC:  20%|█▉        | 803/4096 [35:15<2:23:46,  2.62s/it]
Running HMC:  20%|█▉        | 804/4096 [35:18<2:23:49,  2.62s/it]
Running HMC:  20%|█▉        | 805/4096 [35:20<2:23:44,  2.62s/it]
Running HMC:  20%|█▉        | 806/4096 [35:23<2:23:38,  2.62s/it]
Running HMC:  20%|█▉        | 807/4096 [35:26<2:23:40,  2.62s/it]
Running HMC:  20%|█▉        | 808/4096 [35:28<2:23:42,  2.62s/it]
Running HMC:  20%|█▉        | 809/4096 [35:31<2:23:35,  2.62s/it]
Running HMC:  20%|█▉        | 810/4096 [35:33<2:23:32,  2.62s/it]
Running HMC:  20%|█▉        | 811/4096 [35:36<2:23:52,  2.63s/it]
Running HMC:  20%|█▉        | 812/4096 [35:39<2:24:31,  2.64s/it]
Running HMC:  20%|█▉        | 813/4096 [35:41<2:24:12,  2.64s/it]
Running HMC:  20%|█▉        | 814/4096 [35:44<2:24:36,  2.64s/it]
Running HMC:  20%|█▉        | 815/4096 [35:47<2:24:05,  2.63s/it]
Running HMC:  20%|█▉        | 816/4096 [35:49<2:23:20,  2.62s/it]
Running HMC:  20%|█▉        | 817/4096 [35:52<2:22:52,  2.61s/it]
Running HMC:  20%|█▉        | 818/4096 [35:54<2:22:36,  2.61s/it]
Running HMC:  20%|█▉        | 819/4096 [35:57<2:22:22,  2.61s/it]
Running HMC:  20%|██        | 820/4096 [36:00<2:22:15,  2.61s/it]
Running HMC:  20%|██        | 821/4096 [36:02<2:22:04,  2.60s/it]
Running HMC:  20%|██        | 822/4096 [36:05<2:22:02,  2.60s/it]
Running HMC:  20%|██        | 823/4096 [36:07<2:22:07,  2.61s/it]
Running HMC:  20%|██        | 824/4096 [36:10<2:22:15,  2.61s/it]
Running HMC:  20%|██        | 825/4096 [36:13<2:22:20,  2.61s/it]
Running HMC:  20%|██        | 826/4096 [36:15<2:22:23,  2.61s/it]
Running HMC:  20%|██        | 827/4096 [36:18<2:22:30,  2.62s/it]
Running HMC:  20%|██        | 828/4096 [36:20<2:22:27,  2.62s/it]
Running HMC:  20%|██        | 829/4096 [36:23<2:22:28,  2.62s/it]
Running HMC:  20%|██        | 830/4096 [36:26<2:22:30,  2.62s/it]
Running HMC:  20%|██        | 831/4096 [36:28<2:22:30,  2.62s/it]
Running HMC:  20%|██        | 832/4096 [36:31<2:22:30,  2.62s/it]
Running HMC:  20%|██        | 833/4096 [36:34<2:22:32,  2.62s/it]
Running HMC:  20%|██        | 834/4096 [36:36<2:22:32,  2.62s/it]
Running HMC:  20%|██        | 835/4096 [36:39<2:22:31,  2.62s/it]
Running HMC:  20%|██        | 836/4096 [36:41<2:22:31,  2.62s/it]
Running HMC:  20%|██        | 837/4096 [36:44<2:22:28,  2.62s/it]
Running HMC:  20%|██        | 838/4096 [36:47<2:22:23,  2.62s/it]
Running HMC:  20%|██        | 839/4096 [36:49<2:22:24,  2.62s/it]
Running HMC:  21%|██        | 840/4096 [36:52<2:22:17,  2.62s/it]
Running HMC:  21%|██        | 841/4096 [36:55<2:22:06,  2.62s/it]
Running HMC:  21%|██        | 842/4096 [36:57<2:21:59,  2.62s/it]
Running HMC:  21%|██        | 843/4096 [37:00<2:22:10,  2.62s/it]
Running HMC:  21%|██        | 844/4096 [37:02<2:22:18,  2.63s/it]
Running HMC:  21%|██        | 845/4096 [37:05<2:22:33,  2.63s/it]
Running HMC:  21%|██        | 846/4096 [37:08<2:22:44,  2.64s/it]
Running HMC:  21%|██        | 847/4096 [37:10<2:22:32,  2.63s/it]
Running HMC:  21%|██        | 848/4096 [37:13<2:22:20,  2.63s/it]
Running HMC:  21%|██        | 849/4096 [37:16<2:22:27,  2.63s/it]
Running HMC:  21%|██        | 850/4096 [37:18<2:22:15,  2.63s/it]
Running HMC:  21%|██        | 851/4096 [37:21<2:22:03,  2.63s/it]
Running HMC:  21%|██        | 852/4096 [37:23<2:21:57,  2.63s/it]
Running HMC:  21%|██        | 853/4096 [37:26<2:21:51,  2.62s/it]
Running HMC:  21%|██        | 854/4096 [37:29<2:21:42,  2.62s/it]
Running HMC:  21%|██        | 855/4096 [37:31<2:21:41,  2.62s/it]
Running HMC:  21%|██        | 856/4096 [37:34<2:21:40,  2.62s/it]
Running HMC:  21%|██        | 857/4096 [37:37<2:21:29,  2.62s/it]
Running HMC:  21%|██        | 858/4096 [37:39<2:21:20,  2.62s/it]
Running HMC:  21%|██        | 859/4096 [37:42<2:21:17,  2.62s/it]
Running HMC:  21%|██        | 860/4096 [37:44<2:21:12,  2.62s/it]
Running HMC:  21%|██        | 861/4096 [37:47<2:21:09,  2.62s/it]
Running HMC:  21%|██        | 862/4096 [37:50<2:21:06,  2.62s/it]
Running HMC:  21%|██        | 863/4096 [37:52<2:21:07,  2.62s/it]
Running HMC:  21%|██        | 864/4096 [37:55<2:21:10,  2.62s/it]
Running HMC:  21%|██        | 865/4096 [37:58<2:21:17,  2.62s/it]
Running HMC:  21%|██        | 866/4096 [38:00<2:21:18,  2.62s/it]
Running HMC:  21%|██        | 867/4096 [38:03<2:21:22,  2.63s/it]
Running HMC:  21%|██        | 868/4096 [38:05<2:21:41,  2.63s/it]
Running HMC:  21%|██        | 869/4096 [38:08<2:21:38,  2.63s/it]
Running HMC:  21%|██        | 870/4096 [38:11<2:21:37,  2.63s/it]
Running HMC:  21%|██▏       | 871/4096 [38:13<2:21:36,  2.63s/it]
Running HMC:  21%|██▏       | 872/4096 [38:16<2:21:31,  2.63s/it]
Running HMC:  21%|██▏       | 873/4096 [38:19<2:21:29,  2.63s/it]
Running HMC:  21%|██▏       | 874/4096 [38:21<2:21:25,  2.63s/it]
Running HMC:  21%|██▏       | 875/4096 [38:24<2:21:25,  2.63s/it]
Running HMC:  21%|██▏       | 876/4096 [38:27<2:21:23,  2.63s/it]
Running HMC:  21%|██▏       | 877/4096 [38:29<2:21:23,  2.64s/it]
Running HMC:  21%|██▏       | 878/4096 [38:32<2:21:20,  2.64s/it]
Running HMC:  21%|██▏       | 879/4096 [38:34<2:21:26,  2.64s/it]
Running HMC:  21%|██▏       | 880/4096 [38:37<2:21:26,  2.64s/it]
Running HMC:  22%|██▏       | 881/4096 [38:40<2:21:23,  2.64s/it]
Running HMC:  22%|██▏       | 882/4096 [38:42<2:21:19,  2.64s/it]
Running HMC:  22%|██▏       | 883/4096 [38:45<2:21:13,  2.64s/it]
Running HMC:  22%|██▏       | 884/4096 [38:48<2:21:08,  2.64s/it]
Running HMC:  22%|██▏       | 885/4096 [38:50<2:21:05,  2.64s/it]
Running HMC:  22%|██▏       | 886/4096 [38:53<2:20:58,  2.64s/it]
Running HMC:  22%|██▏       | 887/4096 [38:56<2:21:03,  2.64s/it]
Running HMC:  22%|██▏       | 888/4096 [38:58<2:20:53,  2.64s/it]
Running HMC:  22%|██▏       | 889/4096 [39:01<2:20:53,  2.64s/it]
Running HMC:  22%|██▏       | 890/4096 [39:03<2:21:02,  2.64s/it]
Running HMC:  22%|██▏       | 891/4096 [39:06<2:21:28,  2.65s/it]
Running HMC:  22%|██▏       | 892/4096 [39:09<2:20:57,  2.64s/it]
Running HMC:  22%|██▏       | 893/4096 [39:11<2:21:02,  2.64s/it]
Running HMC:  22%|██▏       | 894/4096 [39:14<2:20:10,  2.63s/it]
Running HMC:  22%|██▏       | 895/4096 [39:17<2:19:32,  2.62s/it]
Running HMC:  22%|██▏       | 896/4096 [39:19<2:19:09,  2.61s/it]
Running HMC:  22%|██▏       | 897/4096 [39:22<2:18:55,  2.61s/it]
Running HMC:  22%|██▏       | 898/4096 [39:24<2:18:41,  2.60s/it]
Running HMC:  22%|██▏       | 899/4096 [39:27<2:18:37,  2.60s/it]
Running HMC:  22%|██▏       | 900/4096 [39:30<2:18:31,  2.60s/it]
Running HMC:  22%|██▏       | 901/4096 [39:32<2:18:16,  2.60s/it]
Running HMC:  22%|██▏       | 902/4096 [39:35<2:18:12,  2.60s/it]
Running HMC:  22%|██▏       | 903/4096 [39:37<2:18:13,  2.60s/it]
Running HMC:  22%|██▏       | 904/4096 [39:40<2:18:40,  2.61s/it]
Running HMC:  22%|██▏       | 905/4096 [39:43<2:19:00,  2.61s/it]
Running HMC:  22%|██▏       | 906/4096 [39:45<2:19:11,  2.62s/it]
Running HMC:  22%|██▏       | 907/4096 [39:48<2:19:16,  2.62s/it]
Running HMC:  22%|██▏       | 908/4096 [39:50<2:19:17,  2.62s/it]
Running HMC:  22%|██▏       | 909/4096 [39:53<2:19:19,  2.62s/it]
Running HMC:  22%|██▏       | 910/4096 [39:56<2:19:15,  2.62s/it]
Running HMC:  22%|██▏       | 911/4096 [39:58<2:19:14,  2.62s/it]
