 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 03:38:17 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 03:38:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 39.772163
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [06:14<20:41:15, 374.25s/it]
Initial thermalization:   1%|          | 2/200 [06:14<8:29:57, 154.53s/it] 
Initial thermalization:   2%|▏         | 3/200 [06:15<4:36:47, 84.30s/it] 
Initial thermalization:   2%|▏         | 4/200 [06:16<2:47:36, 51.31s/it]
Initial thermalization:   2%|▎         | 5/200 [06:17<1:47:28, 33.07s/it]
Initial thermalization:   3%|▎         | 6/200 [06:17<1:11:21, 22.07s/it]
Initial thermalization:   4%|▎         | 7/200 [06:18<48:32, 15.09s/it]  
Initial thermalization:   4%|▍         | 8/200 [06:19<33:39, 10.52s/it]
Initial thermalization:   4%|▍         | 9/200 [06:20<23:44,  7.46s/it]
Initial thermalization:   5%|▌         | 10/200 [06:20<17:02,  5.38s/it]
Initial thermalization:   6%|▌         | 11/200 [06:21<12:27,  3.95s/it]
Initial thermalization:   6%|▌         | 12/200 [06:22<09:18,  2.97s/it]
Initial thermalization:   6%|▋         | 13/200 [06:22<07:08,  2.29s/it]
Initial thermalization:   7%|▋         | 14/200 [06:23<05:37,  1.82s/it]
Initial thermalization:   8%|▊         | 15/200 [06:24<04:35,  1.49s/it]
Initial thermalization:   8%|▊         | 16/200 [06:25<03:51,  1.26s/it]
Initial thermalization:   8%|▊         | 17/200 [06:25<03:20,  1.10s/it]
Initial thermalization:   9%|▉         | 18/200 [06:26<02:58,  1.02it/s]
Initial thermalization:  10%|▉         | 19/200 [06:27<02:43,  1.10it/s]
Initial thermalization:  10%|█         | 20/200 [06:28<02:33,  1.18it/s]
Initial thermalization:  10%|█         | 21/200 [06:28<02:25,  1.23it/s]
Initial thermalization:  11%|█         | 22/200 [06:29<02:19,  1.27it/s]
Initial thermalization:  12%|█▏        | 23/200 [06:30<02:15,  1.31it/s]
Initial thermalization:  12%|█▏        | 24/200 [06:30<02:13,  1.32it/s]
Initial thermalization:  12%|█▎        | 25/200 [06:31<02:10,  1.34it/s]
Initial thermalization:  13%|█▎        | 26/200 [06:32<02:08,  1.36it/s]
Initial thermalization:  14%|█▎        | 27/200 [06:33<02:06,  1.37it/s]
Initial thermalization:  14%|█▍        | 28/200 [06:33<02:05,  1.37it/s]
Initial thermalization:  14%|█▍        | 29/200 [06:34<02:04,  1.38it/s]
Initial thermalization:  15%|█▌        | 30/200 [06:35<02:03,  1.38it/s]
Initial thermalization:  16%|█▌        | 31/200 [06:35<02:02,  1.38it/s]
Initial thermalization:  16%|█▌        | 32/200 [06:36<02:01,  1.38it/s]
Initial thermalization:  16%|█▋        | 33/200 [06:37<02:00,  1.38it/s]
Initial thermalization:  17%|█▋        | 34/200 [06:38<01:59,  1.39it/s]
Initial thermalization:  18%|█▊        | 35/200 [06:38<01:59,  1.39it/s]
Initial thermalization:  18%|█▊        | 36/200 [06:39<01:58,  1.39it/s]
Initial thermalization:  18%|█▊        | 37/200 [06:40<01:57,  1.39it/s]
Initial thermalization:  19%|█▉        | 38/200 [06:41<01:56,  1.39it/s]
Initial thermalization:  20%|█▉        | 39/200 [06:41<01:56,  1.39it/s]
Initial thermalization:  20%|██        | 40/200 [06:42<01:55,  1.39it/s]
Initial thermalization:  20%|██        | 41/200 [06:43<01:54,  1.39it/s]
Initial thermalization:  21%|██        | 42/200 [06:43<01:53,  1.39it/s]
Initial thermalization:  22%|██▏       | 43/200 [06:44<01:53,  1.39it/s]
Initial thermalization:  22%|██▏       | 44/200 [06:45<01:52,  1.38it/s]
Initial thermalization:  22%|██▎       | 45/200 [06:46<01:52,  1.38it/s]
Initial thermalization:  23%|██▎       | 46/200 [06:46<01:51,  1.38it/s]
Initial thermalization:  24%|██▎       | 47/200 [06:47<01:50,  1.38it/s]
Initial thermalization:  24%|██▍       | 48/200 [06:48<01:49,  1.39it/s]
Initial thermalization:  24%|██▍       | 49/200 [06:48<01:49,  1.39it/s]
Initial thermalization:  25%|██▌       | 50/200 [06:49<01:48,  1.39it/s]
Initial thermalization:  26%|██▌       | 51/200 [06:50<01:47,  1.39it/s]
Initial thermalization:  26%|██▌       | 52/200 [06:51<01:46,  1.39it/s]
Initial thermalization:  26%|██▋       | 53/200 [06:51<01:45,  1.39it/s]
Initial thermalization:  27%|██▋       | 54/200 [06:52<01:45,  1.39it/s]
Initial thermalization:  28%|██▊       | 55/200 [06:53<01:44,  1.39it/s]
Initial thermalization:  28%|██▊       | 56/200 [06:53<01:43,  1.39it/s]
Thermalizing:  23%|██▎       | 46/200 [02:00<01:52,  1.37it/s]
Thermalizing:  24%|██▎       | 47/200 [02:01<01:51,  1.37it/s]
Thermalizing:  24%|██▍       | 48/200 [02:02<01:50,  1.37it/s]
Thermalizing:  24%|██▍       | 49/200 [02:03<01:50,  1.37it/s]
Thermalizing:  25%|██▌       | 50/200 [02:03<01:49,  1.37it/s]
Thermalizing:  26%|██▌       | 51/200 [02:04<01:48,  1.37it/s]
Thermalizing:  26%|██▌       | 52/200 [02:05<01:47,  1.37it/s]
Thermalizing:  26%|██▋       | 53/200 [02:06<01:47,  1.37it/s]
Thermalizing:  27%|██▋       | 54/200 [02:06<01:46,  1.37it/s]
Thermalizing:  28%|██▊       | 55/200 [02:07<01:45,  1.37it/s]
Thermalizing:  28%|██▊       | 56/200 [02:08<01:44,  1.37it/s]
Thermalizing:  28%|██▊       | 57/200 [02:08<01:44,  1.37it/s]
Thermalizing:  29%|██▉       | 58/200 [02:09<01:43,  1.37it/s]
Thermalizing:  30%|██▉       | 59/200 [02:10<01:42,  1.37it/s]
Thermalizing:  30%|███       | 60/200 [02:11<01:42,  1.37it/s]
Thermalizing:  30%|███       | 61/200 [02:11<01:41,  1.37it/s]
Thermalizing:  31%|███       | 62/200 [02:12<01:40,  1.37it/s]
Thermalizing:  32%|███▏      | 63/200 [02:13<01:39,  1.37it/s]
Thermalizing:  32%|███▏      | 64/200 [02:14<01:39,  1.37it/s]
Thermalizing:  32%|███▎      | 65/200 [02:14<01:38,  1.37it/s]
Thermalizing:  33%|███▎      | 66/200 [02:15<01:37,  1.37it/s]
Thermalizing:  34%|███▎      | 67/200 [02:16<01:36,  1.37it/s]
Thermalizing:  34%|███▍      | 68/200 [02:16<01:36,  1.37it/s]
Thermalizing:  34%|███▍      | 69/200 [02:17<01:35,  1.37it/s]
Thermalizing:  35%|███▌      | 70/200 [02:18<01:34,  1.37it/s]
Thermalizing:  36%|███▌      | 71/200 [02:19<01:34,  1.37it/s]
Thermalizing:  36%|███▌      | 72/200 [02:19<01:33,  1.37it/s]
Thermalizing:  36%|███▋      | 73/200 [02:20<01:32,  1.37it/s]
Thermalizing:  37%|███▋      | 74/200 [02:21<01:31,  1.37it/s]
Thermalizing:  38%|███▊      | 75/200 [02:22<01:31,  1.37it/s]
Thermalizing:  38%|███▊      | 76/200 [02:22<01:30,  1.37it/s]
Thermalizing:  38%|███▊      | 77/200 [02:23<01:30,  1.36it/s]
Thermalizing:  39%|███▉      | 78/200 [02:24<01:29,  1.37it/s]
Thermalizing:  40%|███▉      | 79/200 [02:24<01:28,  1.37it/s]
Thermalizing:  40%|████      | 80/200 [02:25<01:27,  1.37it/s]
Thermalizing:  40%|████      | 81/200 [02:26<01:27,  1.37it/s]
Thermalizing:  41%|████      | 82/200 [02:27<01:26,  1.37it/s]
Thermalizing:  42%|████▏     | 83/200 [02:27<01:25,  1.37it/s]
Thermalizing:  42%|████▏     | 84/200 [02:28<01:24,  1.37it/s]
Thermalizing:  42%|████▎     | 85/200 [02:29<01:24,  1.37it/s]
Thermalizing:  43%|████▎     | 86/200 [02:30<01:23,  1.37it/s]
Thermalizing:  44%|████▎     | 87/200 [02:30<01:22,  1.37it/s]
Thermalizing:  44%|████▍     | 88/200 [02:31<01:21,  1.37it/s]
Thermalizing:  44%|████▍     | 89/200 [02:32<01:21,  1.37it/s]
Thermalizing:  45%|████▌     | 90/200 [02:33<01:20,  1.37it/s]
Thermalizing:  46%|████▌     | 91/200 [02:33<01:19,  1.37it/s]
Thermalizing:  46%|████▌     | 92/200 [02:34<01:18,  1.37it/s]
Thermalizing:  46%|████▋     | 93/200 [02:35<01:18,  1.37it/s]
Thermalizing:  47%|████▋     | 94/200 [02:35<01:17,  1.37it/s]
Thermalizing:  48%|████▊     | 95/200 [02:36<01:16,  1.37it/s]
Thermalizing:  48%|████▊     | 96/200 [02:37<01:15,  1.37it/s]
Thermalizing:  48%|████▊     | 97/200 [02:38<01:15,  1.37it/s]
Thermalizing:  49%|████▉     | 98/200 [02:38<01:14,  1.37it/s]
Thermalizing:  50%|████▉     | 99/200 [02:39<01:13,  1.37it/s]
Thermalizing:  50%|█████     | 100/200 [02:40<01:12,  1.37it/s]
Thermalizing:  50%|█████     | 101/200 [02:41<01:12,  1.37it/s]
Thermalizing:  51%|█████     | 102/200 [02:41<01:11,  1.37it/s]
Thermalizing:  52%|█████▏    | 103/200 [02:42<01:10,  1.37it/s]
Thermalizing:  52%|█████▏    | 104/200 [02:43<01:09,  1.37it/s]
Thermalizing:  52%|█████▎    | 105/200 [02:43<01:09,  1.37it/s]
Thermalizing:  53%|█████▎    | 106/200 [02:44<01:08,  1.37it/s]
Thermalizing:  54%|█████▎    | 107/200 [02:45<01:07,  1.37it/s]
Thermalizing:  54%|█████▍    | 108/200 [02:46<01:06,  1.37it/s]
Thermalizing:  55%|█████▍    | 109/200 [02:46<01:06,  1.37it/s]
Thermalizing:  55%|█████▌    | 110/200 [02:47<01:05,  1.37it/s]
Thermalizing:  56%|█████▌    | 111/200 [02:48<01:04,  1.37it/s]
Thermalizing:  56%|█████▌    | 112/200 [02:49<01:04,  1.37it/s]
Thermalizing:  56%|█████▋    | 113/200 [02:49<01:03,  1.37it/s]
Thermalizing:  57%|█████▋    | 114/200 [02:50<01:02,  1.38it/s]
Thermalizing:  57%|█████▊    | 115/200 [02:51<01:01,  1.38it/s]
Thermalizing:  58%|█████▊    | 116/200 [02:51<01:01,  1.38it/s]
Thermalizing:  58%|█████▊    | 117/200 [02:52<01:00,  1.38it/s]
Thermalizing:  59%|█████▉    | 118/200 [02:53<00:59,  1.38it/s]
Thermalizing:  60%|█████▉    | 119/200 [02:54<00:58,  1.38it/s]
Thermalizing:  60%|██████    | 120/200 [02:54<00:58,  1.38it/s]
Thermalizing:  60%|██████    | 121/200 [02:55<00:57,  1.38it/s]
Thermalizing:  61%|██████    | 122/200 [02:56<00:56,  1.37it/s]
Thermalizing:  62%|██████▏   | 123/200 [02:57<00:55,  1.38it/s]
Thermalizing:  62%|██████▏   | 124/200 [02:57<00:55,  1.38it/s]
Thermalizing:  62%|██████▎   | 125/200 [02:58<00:54,  1.37it/s]
Thermalizing:  63%|██████▎   | 126/200 [02:59<00:53,  1.37it/s]
Thermalizing:  64%|██████▎   | 127/200 [02:59<00:53,  1.37it/s]
Thermalizing:  64%|██████▍   | 128/200 [03:00<00:52,  1.37it/s]
Thermalizing:  64%|██████▍   | 129/200 [03:01<00:51,  1.37it/s]
Thermalizing:  65%|██████▌   | 130/200 [03:02<00:50,  1.38it/s]
Thermalizing:  66%|██████▌   | 131/200 [03:02<00:50,  1.38it/s]
Thermalizing:  66%|██████▌   | 132/200 [03:03<00:49,  1.38it/s]
Thermalizing:  66%|██████▋   | 133/200 [03:04<00:48,  1.38it/s]
Thermalizing:  67%|██████▋   | 134/200 [03:05<00:47,  1.38it/s]
Thermalizing:  68%|██████▊   | 135/200 [03:05<00:47,  1.38it/s]
Thermalizing:  68%|██████▊   | 136/200 [03:06<00:46,  1.37it/s]
Thermalizing:  68%|██████▊   | 137/200 [03:07<00:45,  1.38it/s]
Thermalizing:  69%|██████▉   | 138/200 [03:07<00:45,  1.38it/s]
Thermalizing:  70%|██████▉   | 139/200 [03:08<00:44,  1.38it/s]
Thermalizing:  70%|███████   | 140/200 [03:09<00:43,  1.38it/s]
Thermalizing:  70%|███████   | 141/200 [03:10<00:42,  1.38it/s]
Thermalizing:  71%|███████   | 142/200 [03:10<00:42,  1.38it/s]
Thermalizing:  72%|███████▏  | 143/200 [03:11<00:41,  1.38it/s]
Thermalizing:  72%|███████▏  | 144/200 [03:12<00:40,  1.38it/s]
Thermalizing:  72%|███████▎  | 145/200 [03:13<00:39,  1.38it/s]
Thermalizing:  73%|███████▎  | 146/200 [03:13<00:39,  1.38it/s]
Thermalizing:  74%|███████▎  | 147/200 [03:14<00:38,  1.38it/s]
Thermalizing:  74%|███████▍  | 148/200 [03:15<00:37,  1.38it/s]
Thermalizing:  74%|███████▍  | 149/200 [03:15<00:37,  1.38it/s]
Thermalizing:  75%|███████▌  | 150/200 [03:16<00:36,  1.38it/s]
Thermalizing:  76%|███████▌  | 151/200 [03:17<00:35,  1.38it/s]
Thermalizing:  76%|███████▌  | 152/200 [03:18<00:34,  1.38it/s]
Thermalizing:  76%|███████▋  | 153/200 [03:18<00:34,  1.38it/s]
Thermalizing:  77%|███████▋  | 154/200 [03:19<00:33,  1.38it/s]
Thermalizing:  78%|███████▊  | 155/200 [03:20<00:32,  1.38it/s]
Thermalizing:  78%|███████▊  | 156/200 [03:21<00:31,  1.38it/s]
Thermalizing:  78%|███████▊  | 157/200 [03:21<00:31,  1.38it/s]
Thermalizing:  79%|███████▉  | 158/200 [03:22<00:30,  1.37it/s]
Thermalizing:  80%|███████▉  | 159/200 [03:23<00:29,  1.37it/s]
Thermalizing:  80%|████████  | 160/200 [03:23<00:29,  1.37it/s]
Thermalizing:  80%|████████  | 161/200 [03:24<00:28,  1.38it/s]
Thermalizing:  81%|████████  | 162/200 [03:25<00:27,  1.37it/s]
Thermalizing:  82%|████████▏ | 163/200 [03:26<00:26,  1.37it/s]
Thermalizing:  82%|████████▏ | 164/200 [03:26<00:26,  1.37it/s]
Thermalizing:  82%|████████▎ | 165/200 [03:27<00:25,  1.37it/s]
Thermalizing:  83%|████████▎ | 166/200 [03:28<00:24,  1.38it/s]
Thermalizing:  84%|████████▎ | 167/200 [03:29<00:24,  1.37it/s]
Thermalizing:  84%|████████▍ | 168/200 [03:29<00:23,  1.37it/s]
Thermalizing:  84%|████████▍ | 169/200 [03:30<00:22,  1.37it/s]
Thermalizing:  85%|████████▌ | 170/200 [03:31<00:21,  1.38it/s]
Thermalizing:  86%|████████▌ | 171/200 [03:31<00:21,  1.38it/s]
Thermalizing:  86%|████████▌ | 172/200 [03:32<00:20,  1.38it/s]
Thermalizing:  86%|████████▋ | 173/200 [03:33<00:19,  1.37it/s]
Thermalizing:  87%|████████▋ | 174/200 [03:34<00:18,  1.37it/s]
Thermalizing:  88%|████████▊ | 175/200 [03:34<00:18,  1.38it/s]
Thermalizing:  88%|████████▊ | 176/200 [03:35<00:17,  1.38it/s]
Thermalizing:  88%|████████▊ | 177/200 [03:36<00:16,  1.38it/s]
Thermalizing:  89%|████████▉ | 178/200 [03:37<00:15,  1.38it/s]
Thermalizing:  90%|████████▉ | 179/200 [03:37<00:15,  1.38it/s]
Thermalizing:  90%|█████████ | 180/200 [03:38<00:14,  1.38it/s]
Thermalizing:  90%|█████████ | 181/200 [03:39<00:13,  1.38it/s]
Thermalizing:  91%|█████████ | 182/200 [03:39<00:13,  1.38it/s]
Thermalizing:  92%|█████████▏| 183/200 [03:40<00:12,  1.37it/s]
Thermalizing:  92%|█████████▏| 184/200 [03:41<00:11,  1.38it/s]
Thermalizing:  92%|█████████▎| 185/200 [03:42<00:10,  1.38it/s]
Thermalizing:  93%|█████████▎| 186/200 [03:42<00:10,  1.38it/s]
Thermalizing:  94%|█████████▎| 187/200 [03:43<00:09,  1.38it/s]
Thermalizing:  94%|█████████▍| 188/200 [03:44<00:08,  1.38it/s]
Thermalizing:  94%|█████████▍| 189/200 [03:45<00:07,  1.38it/s]
Thermalizing:  95%|█████████▌| 190/200 [03:45<00:07,  1.38it/s]
Thermalizing:  96%|█████████▌| 191/200 [03:46<00:06,  1.38it/s]
Thermalizing:  96%|█████████▌| 192/200 [03:47<00:05,  1.37it/s]
Thermalizing:  96%|█████████▋| 193/200 [03:47<00:05,  1.37it/s]
Thermalizing:  97%|█████████▋| 194/200 [03:48<00:04,  1.37it/s]
Thermalizing:  98%|█████████▊| 195/200 [03:49<00:03,  1.37it/s]
Thermalizing:  98%|█████████▊| 196/200 [03:50<00:02,  1.37it/s]
Thermalizing:  98%|█████████▊| 197/200 [03:50<00:02,  1.37it/s]
Thermalizing:  99%|█████████▉| 198/200 [03:51<00:01,  1.37it/s]
Thermalizing: 100%|█████████▉| 199/200 [03:52<00:00,  1.37it/s]
Thermalizing: 100%|██████████| 200/200 [03:53<00:00,  1.37it/s]
Thermalizing: 100%|██████████| 200/200 [03:53<00:00,  1.17s/it]
>>> Thermalization with field transformation completed in 750.95 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/4096 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/4096 [00:00<49:30,  1.38it/s]
Running HMC:   0%|          | 2/4096 [00:01<49:25,  1.38it/s]
Running HMC:   0%|          | 3/4096 [00:02<49:26,  1.38it/s]
Running HMC:   0%|          | 4/4096 [00:02<49:25,  1.38it/s]
Running HMC:   0%|          | 5/4096 [00:03<49:27,  1.38it/s]
Running HMC:   0%|          | 6/4096 [00:04<49:25,  1.38it/s]
Running HMC:   0%|          | 7/4096 [00:05<49:24,  1.38it/s]
Running HMC:   0%|          | 8/4096 [00:05<49:22,  1.38it/s]
Running HMC:   0%|          | 9/4096 [00:06<49:21,  1.38it/s]
Running HMC:   0%|          | 10/4096 [00:07<49:21,  1.38it/s]
Running HMC:   0%|          | 11/4096 [00:07<49:21,  1.38it/s]
Running HMC:   0%|          | 12/4096 [00:08<49:25,  1.38it/s]
Running HMC:   0%|          | 13/4096 [00:09<49:25,  1.38it/s]
Running HMC:   0%|          | 14/4096 [00:10<49:26,  1.38it/s]
Running HMC:   0%|          | 15/4096 [00:10<49:28,  1.37it/s]
Running HMC:   0%|          | 16/4096 [00:11<49:30,  1.37it/s]
Running HMC:   0%|          | 17/4096 [00:12<49:29,  1.37it/s]
Running HMC:   0%|          | 18/4096 [00:13<49:28,  1.37it/s]
Running HMC:   0%|          | 19/4096 [00:13<49:31,  1.37it/s]
Running HMC:   0%|          | 20/4096 [00:14<49:31,  1.37it/s]
Running HMC:   1%|          | 21/4096 [00:15<49:29,  1.37it/s]
Running HMC:   1%|          | 22/4096 [00:15<49:30,  1.37it/s]
Running HMC:   1%|          | 23/4096 [00:16<49:30,  1.37it/s]
Running HMC:   1%|          | 24/4096 [00:17<49:27,  1.37it/s]
Running HMC:   1%|          | 25/4096 [00:18<49:25,  1.37it/s]
Running HMC:   1%|          | 26/4096 [00:18<49:24,  1.37it/s]
Running HMC:   1%|          | 27/4096 [00:19<49:22,  1.37it/s]
Running HMC:   1%|          | 28/4096 [00:20<49:19,  1.37it/s]
Running HMC:   1%|          | 29/4096 [00:21<49:20,  1.37it/s]
Running HMC:   1%|          | 30/4096 [00:21<49:22,  1.37it/s]
Running HMC:   1%|          | 31/4096 [00:22<49:21,  1.37it/s]
Running HMC:   1%|          | 32/4096 [00:23<49:19,  1.37it/s]
Running HMC:   1%|          | 33/4096 [00:23<49:19,  1.37it/s]
Running HMC:   1%|          | 34/4096 [00:24<49:18,  1.37it/s]
Running HMC:   1%|          | 35/4096 [00:25<49:17,  1.37it/s]
Running HMC:   1%|          | 36/4096 [00:26<49:18,  1.37it/s]
Running HMC:   1%|          | 37/4096 [00:26<49:17,  1.37it/s]
Running HMC:   1%|          | 38/4096 [00:27<49:16,  1.37it/s]
Running HMC:   1%|          | 39/4096 [00:28<49:13,  1.37it/s]
Running HMC:   1%|          | 40/4096 [00:29<49:10,  1.37it/s]
Running HMC:   1%|          | 41/4096 [00:29<49:09,  1.37it/s]
Running HMC:   1%|          | 42/4096 [00:30<49:08,  1.37it/s]
Running HMC:   1%|          | 43/4096 [00:31<49:07,  1.38it/s]
Running HMC:   1%|          | 44/4096 [00:32<49:06,  1.38it/s]
Running HMC:   1%|          | 45/4096 [00:32<49:04,  1.38it/s]
Running HMC:   1%|          | 46/4096 [00:33<49:04,  1.38it/s]
Running HMC:   1%|          | 47/4096 [00:34<49:02,  1.38it/s]
Running HMC:   1%|          | 48/4096 [00:34<49:01,  1.38it/s]
Running HMC:   1%|          | 49/4096 [00:35<49:04,  1.37it/s]
Running HMC:   1%|          | 50/4096 [00:36<49:01,  1.38it/s]
Running HMC:   1%|          | 51/4096 [00:37<49:01,  1.37it/s]
Running HMC:   1%|▏         | 52/4096 [00:37<49:06,  1.37it/s]
Running HMC:   1%|▏         | 53/4096 [00:38<49:05,  1.37it/s]
Running HMC:   1%|▏         | 54/4096 [00:39<49:08,  1.37it/s]
Running HMC:   1%|▏         | 55/4096 [00:40<49:06,  1.37it/s]
Running HMC:   1%|▏         | 56/4096 [00:40<49:05,  1.37it/s]
Running HMC:   1%|▏         | 57/4096 [00:41<49:05,  1.37it/s]
Running HMC:   1%|▏         | 58/4096 [00:42<49:02,  1.37it/s]
Running HMC:   1%|▏         | 59/4096 [00:42<49:00,  1.37it/s]
Running HMC:   1%|▏         | 60/4096 [00:43<48:57,  1.37it/s]
Running HMC:   1%|▏         | 61/4096 [00:44<48:58,  1.37it/s]
Running HMC:   2%|▏         | 62/4096 [00:45<48:57,  1.37it/s]
Running HMC:   2%|▏         | 63/4096 [00:45<48:56,  1.37it/s]
Running HMC:   2%|▏         | 64/4096 [00:46<48:55,  1.37it/s]
Running HMC:   2%|▏         | 65/4096 [00:47<48:54,  1.37it/s]
Running HMC:   2%|▏         | 66/4096 [00:48<48:55,  1.37it/s]
Running HMC:   2%|▏         | 67/4096 [00:48<48:55,  1.37it/s]
Running HMC:   2%|▏         | 68/4096 [00:49<48:54,  1.37it/s]
Running HMC:   2%|▏         | 69/4096 [00:50<48:53,  1.37it/s]
Running HMC:   2%|▏         | 70/4096 [00:50<48:49,  1.37it/s]
Running HMC:   2%|▏         | 71/4096 [00:51<48:45,  1.38it/s]
Running HMC:   2%|▏         | 72/4096 [00:52<48:41,  1.38it/s]
Running HMC:   2%|▏         | 73/4096 [00:53<48:36,  1.38it/s]
Running HMC:   2%|▏         | 74/4096 [00:53<48:34,  1.38it/s]
Running HMC:   2%|▏         | 75/4096 [00:54<48:33,  1.38it/s]
Running HMC:   2%|▏         | 76/4096 [00:55<48:32,  1.38it/s]
Running HMC:   2%|▏         | 77/4096 [00:56<48:31,  1.38it/s]
Running HMC:   2%|▏         | 78/4096 [00:56<48:32,  1.38it/s]
Running HMC:   2%|▏         | 79/4096 [00:57<48:33,  1.38it/s]
Running HMC:   2%|▏         | 80/4096 [00:58<48:32,  1.38it/s]
Running HMC:   2%|▏         | 81/4096 [00:58<48:30,  1.38it/s]
Running HMC:   2%|▏         | 82/4096 [00:59<48:26,  1.38it/s]
Running HMC:   2%|▏         | 83/4096 [01:00<48:25,  1.38it/s]
Running HMC:   2%|▏         | 84/4096 [01:01<48:26,  1.38it/s]
Running HMC:   2%|▏         | 85/4096 [01:01<48:26,  1.38it/s]
Running HMC:   2%|▏         | 86/4096 [01:02<48:30,  1.38it/s]
Running HMC:   2%|▏         | 87/4096 [01:03<48:29,  1.38it/s]
Running HMC:   2%|▏         | 88/4096 [01:03<48:26,  1.38it/s]
Running HMC:   2%|▏         | 89/4096 [01:04<48:24,  1.38it/s]
Running HMC:   2%|▏         | 90/4096 [01:05<48:22,  1.38it/s]
Running HMC:   2%|▏         | 91/4096 [01:06<48:21,  1.38it/s]
Running HMC:   2%|▏         | 92/4096 [01:06<48:22,  1.38it/s]
Running HMC:   2%|▏         | 93/4096 [01:07<48:23,  1.38it/s]
Running HMC:   2%|▏         | 94/4096 [01:08<48:26,  1.38it/s]
Running HMC:   2%|▏         | 95/4096 [01:09<48:26,  1.38it/s]
Running HMC:   2%|▏         | 96/4096 [01:09<48:22,  1.38it/s]
Running HMC:   2%|▏         | 97/4096 [01:10<48:21,  1.38it/s]
Running HMC:   2%|▏         | 98/4096 [01:11<48:19,  1.38it/s]
Running HMC:   2%|▏         | 99/4096 [01:11<48:17,  1.38it/s]
Running HMC:   2%|▏         | 100/4096 [01:12<48:15,  1.38it/s]
Running HMC:   2%|▏         | 101/4096 [01:13<48:15,  1.38it/s]
Running HMC:   2%|▏         | 102/4096 [01:14<48:14,  1.38it/s]
Running HMC:   3%|▎         | 103/4096 [01:14<48:15,  1.38it/s]
Running HMC:   3%|▎         | 104/4096 [01:15<48:16,  1.38it/s]
Running HMC:   3%|▎         | 105/4096 [01:16<48:20,  1.38it/s]
Running HMC:   3%|▎         | 106/4096 [01:17<48:22,  1.37it/s]
Running HMC:   3%|▎         | 107/4096 [01:17<48:21,  1.37it/s]
Running HMC:   3%|▎         | 108/4096 [01:18<48:21,  1.37it/s]
Running HMC:   3%|▎         | 109/4096 [01:19<48:18,  1.38it/s]
Running HMC:   3%|▎         | 110/4096 [01:19<48:17,  1.38it/s]
Running HMC:   3%|▎         | 111/4096 [01:20<48:15,  1.38it/s]
Running HMC:   3%|▎         | 112/4096 [01:21<48:14,  1.38it/s]
Running HMC:   3%|▎         | 113/4096 [01:22<48:15,  1.38it/s]
Running HMC:   3%|▎         | 114/4096 [01:22<48:13,  1.38it/s]
Running HMC:   3%|▎         | 115/4096 [01:23<48:11,  1.38it/s]
Running HMC:   3%|▎         | 116/4096 [01:24<48:09,  1.38it/s]
Running HMC:   3%|▎         | 117/4096 [01:25<48:10,  1.38it/s]
Running HMC:   3%|▎         | 118/4096 [01:25<48:09,  1.38it/s]
Running HMC:   3%|▎         | 119/4096 [01:26<48:08,  1.38it/s]
Running HMC:   3%|▎         | 120/4096 [01:27<48:06,  1.38it/s]
Running HMC:   3%|▎         | 121/4096 [01:27<48:06,  1.38it/s]
Running HMC:   3%|▎         | 122/4096 [01:28<48:05,  1.38it/s]
