 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jul 27 20:59:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 20:59:42
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable_L32_tuned_with_init
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 31 with loss 16.942898
>>> Model loaded successfully in 0.20 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [13:09<43:39:06, 789.68s/it]
Initial thermalization:   1%|          | 2/200 [13:12<17:58:04, 326.69s/it]
Initial thermalization:   2%|▏         | 3/200 [13:14<9:46:42, 178.69s/it] 
Initial thermalization:   2%|▏         | 4/200 [13:17<5:56:38, 109.17s/it]
Initial thermalization:   2%|▎         | 5/200 [13:20<3:49:54, 70.74s/it] 
Initial thermalization:   3%|▎         | 6/200 [13:22<2:33:50, 47.58s/it]
Initial thermalization:   4%|▎         | 7/200 [13:25<1:45:45, 32.88s/it]
Initial thermalization:   4%|▍         | 8/200 [13:27<1:14:23, 23.25s/it]
Initial thermalization:   4%|▍         | 9/200 [13:30<53:28, 16.80s/it]  
Initial thermalization:   5%|▌         | 10/200 [13:33<39:19, 12.42s/it]
Initial thermalization:   6%|▌         | 11/200 [13:35<29:39,  9.41s/it]
Initial thermalization:   6%|▌         | 12/200 [13:38<23:00,  7.34s/it]
Initial thermalization:   6%|▋         | 13/200 [13:40<18:24,  5.90s/it]
Initial thermalization:   7%|▋         | 14/200 [13:43<15:12,  4.91s/it]
Initial thermalization:   8%|▊         | 15/200 [13:46<12:58,  4.21s/it]
Initial thermalization:   8%|▊         | 16/200 [13:48<11:25,  3.72s/it]
Initial thermalization:   8%|▊         | 17/200 [13:51<10:19,  3.39s/it]
Initial thermalization:   9%|▉         | 18/200 [13:53<09:33,  3.15s/it]
Initial thermalization:  10%|▉         | 19/200 [13:56<09:00,  2.98s/it]
Initial thermalization:  10%|█         | 20/200 [13:59<08:36,  2.87s/it]
Initial thermalization:  10%|█         | 21/200 [14:01<08:19,  2.79s/it]
Initial thermalization:  11%|█         | 22/200 [14:04<08:07,  2.74s/it]
Initial thermalization:  12%|█▏        | 23/200 [14:06<07:58,  2.70s/it]
Initial thermalization:  12%|█▏        | 24/200 [14:09<07:49,  2.67s/it]
Initial thermalization:  12%|█▎        | 25/200 [14:12<07:43,  2.65s/it]
Initial thermalization:  13%|█▎        | 26/200 [14:14<07:37,  2.63s/it]
Initial thermalization:  14%|█▎        | 27/200 [14:17<07:33,  2.62s/it]
Initial thermalization:  14%|█▍        | 28/200 [14:19<07:29,  2.61s/it]
Initial thermalization:  14%|█▍        | 29/200 [14:22<07:25,  2.61s/it]
Initial thermalization:  15%|█▌        | 30/200 [14:25<07:22,  2.60s/it]
Initial thermalization:  16%|█▌        | 31/200 [14:27<07:19,  2.60s/it]
Initial thermalization:  16%|█▌        | 32/200 [14:30<07:16,  2.60s/it]
Initial thermalization:  16%|█▋        | 33/200 [14:32<07:14,  2.60s/it]
Initial thermalization:  17%|█▋        | 34/200 [14:35<07:11,  2.60s/it]
Initial thermalization:  18%|█▊        | 35/200 [14:38<07:09,  2.60s/it]
Initial thermalization:  18%|█▊        | 36/200 [14:40<07:06,  2.60s/it]
Initial thermalization:  18%|█▊        | 37/200 [14:43<07:03,  2.60s/it]
Initial thermalization:  19%|█▉        | 38/200 [14:45<07:01,  2.60s/it]
Initial thermalization:  20%|█▉        | 39/200 [14:48<06:58,  2.60s/it]
Initial thermalization:  20%|██        | 40/200 [14:51<06:56,  2.60s/it]
Initial thermalization:  20%|██        | 41/200 [14:53<06:54,  2.61s/it]
Initial thermalization:  21%|██        | 42/200 [14:56<06:51,  2.61s/it]
Initial thermalization:  22%|██▏       | 43/200 [14:58<06:48,  2.60s/it]
Initial thermalization:  22%|██▏       | 44/200 [15:01<06:45,  2.60s/it]
Initial thermalization:  22%|██▎       | 45/200 [15:04<06:42,  2.60s/it]
Initial thermalization:  23%|██▎       | 46/200 [15:06<06:39,  2.60s/it]
Initial thermalization:  24%|██▎       | 47/200 [15:09<06:37,  2.60s/it]
Initial thermalization:  24%|██▍       | 48/200 [15:11<06:34,  2.59s/it]
Initial thermalization:  24%|██▍       | 49/200 [15:14<06:32,  2.60s/it]
Initial thermalization:  25%|██▌       | 50/200 [15:17<06:29,  2.60s/it]
Initial thermalization:  26%|██▌       | 51/200 [15:19<06:26,  2.59s/it]
Initial thermalization:  26%|██▌       | 52/200 [15:22<06:23,  2.59s/it]
Initial thermalization:  26%|██▋       | 53/200 [15:24<06:21,  2.59s/it]
Initial thermalization:  27%|██▋       | 54/200 [15:27<06:18,  2.60s/it]
Initial thermalization:  28%|██▊       | 55/200 [15:30<06:16,  2.60s/it]
Initial thermalization:  28%|██▊       | 56/200 [15:32<06:13,  2.59s/it]
Thermalizing:  22%|██▎       | 45/200 [04:49<06:40,  2.59s/it]
Thermalizing:  23%|██▎       | 46/200 [04:51<06:38,  2.59s/it]
Thermalizing:  24%|██▎       | 47/200 [04:54<06:35,  2.59s/it]
Thermalizing:  24%|██▍       | 48/200 [04:57<06:32,  2.58s/it]
Thermalizing:  24%|██▍       | 49/200 [04:59<06:30,  2.58s/it]
Thermalizing:  25%|██▌       | 50/200 [05:02<06:28,  2.59s/it]
Thermalizing:  26%|██▌       | 51/200 [05:04<06:25,  2.59s/it]
Thermalizing:  26%|██▌       | 52/200 [05:07<06:23,  2.59s/it]
Thermalizing:  26%|██▋       | 53/200 [05:09<06:20,  2.59s/it]
Thermalizing:  27%|██▋       | 54/200 [05:12<06:18,  2.59s/it]
Thermalizing:  28%|██▊       | 55/200 [05:15<06:15,  2.59s/it]
Thermalizing:  28%|██▊       | 56/200 [05:17<06:12,  2.59s/it]
Thermalizing:  28%|██▊       | 57/200 [05:20<06:09,  2.59s/it]
Thermalizing:  29%|██▉       | 58/200 [05:22<06:07,  2.59s/it]
Thermalizing:  30%|██▉       | 59/200 [05:25<06:04,  2.59s/it]
Thermalizing:  30%|███       | 60/200 [05:28<06:02,  2.59s/it]
Thermalizing:  30%|███       | 61/200 [05:30<05:59,  2.59s/it]
Thermalizing:  31%|███       | 62/200 [05:33<05:57,  2.59s/it]
Thermalizing:  32%|███▏      | 63/200 [05:35<05:54,  2.59s/it]
Thermalizing:  32%|███▏      | 64/200 [05:38<05:52,  2.59s/it]
Thermalizing:  32%|███▎      | 65/200 [05:41<05:49,  2.59s/it]
Thermalizing:  33%|███▎      | 66/200 [05:43<05:46,  2.59s/it]
Thermalizing:  34%|███▎      | 67/200 [05:46<05:43,  2.59s/it]
Thermalizing:  34%|███▍      | 68/200 [05:48<05:41,  2.59s/it]
Thermalizing:  34%|███▍      | 69/200 [05:51<05:38,  2.59s/it]
Thermalizing:  35%|███▌      | 70/200 [05:53<05:36,  2.59s/it]
Thermalizing:  36%|███▌      | 71/200 [05:56<05:34,  2.59s/it]
Thermalizing:  36%|███▌      | 72/200 [05:59<05:31,  2.59s/it]
Thermalizing:  36%|███▋      | 73/200 [06:01<05:28,  2.59s/it]
Thermalizing:  37%|███▋      | 74/200 [06:04<05:26,  2.59s/it]
Thermalizing:  38%|███▊      | 75/200 [06:06<05:23,  2.59s/it]
Thermalizing:  38%|███▊      | 76/200 [06:09<05:20,  2.59s/it]
Thermalizing:  38%|███▊      | 77/200 [06:12<05:18,  2.59s/it]
Thermalizing:  39%|███▉      | 78/200 [06:14<05:15,  2.59s/it]
Thermalizing:  40%|███▉      | 79/200 [06:17<05:13,  2.59s/it]
Thermalizing:  40%|████      | 80/200 [06:19<05:10,  2.59s/it]
Thermalizing:  40%|████      | 81/200 [06:22<05:07,  2.59s/it]
Thermalizing:  41%|████      | 82/200 [06:25<05:05,  2.59s/it]
Thermalizing:  42%|████▏     | 83/200 [06:27<05:02,  2.59s/it]
Thermalizing:  42%|████▏     | 84/200 [06:30<04:59,  2.59s/it]
Thermalizing:  42%|████▎     | 85/200 [06:32<04:57,  2.58s/it]
Thermalizing:  43%|████▎     | 86/200 [06:35<04:54,  2.58s/it]
Thermalizing:  44%|████▎     | 87/200 [06:37<04:52,  2.58s/it]
Thermalizing:  44%|████▍     | 88/200 [06:40<04:49,  2.59s/it]
Thermalizing:  44%|████▍     | 89/200 [06:43<04:47,  2.59s/it]
Thermalizing:  45%|████▌     | 90/200 [06:45<04:44,  2.58s/it]
Thermalizing:  46%|████▌     | 91/200 [06:48<04:41,  2.59s/it]
Thermalizing:  46%|████▌     | 92/200 [06:50<04:39,  2.58s/it]
Thermalizing:  46%|████▋     | 93/200 [06:53<04:36,  2.58s/it]
Thermalizing:  47%|████▋     | 94/200 [06:56<04:33,  2.58s/it]
Thermalizing:  48%|████▊     | 95/200 [06:58<04:31,  2.59s/it]
Thermalizing:  48%|████▊     | 96/200 [07:01<04:28,  2.58s/it]
Thermalizing:  48%|████▊     | 97/200 [07:03<04:26,  2.58s/it]
Thermalizing:  49%|████▉     | 98/200 [07:06<04:23,  2.58s/it]
Thermalizing:  50%|████▉     | 99/200 [07:08<04:20,  2.58s/it]
Thermalizing:  50%|█████     | 100/200 [07:11<04:18,  2.58s/it]
Thermalizing:  50%|█████     | 101/200 [07:14<04:15,  2.58s/it]
Thermalizing:  51%|█████     | 102/200 [07:16<04:13,  2.59s/it]
Thermalizing:  52%|█████▏    | 103/200 [07:19<04:11,  2.59s/it]
Thermalizing:  52%|█████▏    | 104/200 [07:21<04:08,  2.59s/it]
Thermalizing:  52%|█████▎    | 105/200 [07:24<04:05,  2.59s/it]
Thermalizing:  53%|█████▎    | 106/200 [07:27<04:03,  2.59s/it]
Thermalizing:  54%|█████▎    | 107/200 [07:29<04:00,  2.59s/it]
Thermalizing:  54%|█████▍    | 108/200 [07:32<03:58,  2.59s/it]
Thermalizing:  55%|█████▍    | 109/200 [07:34<03:55,  2.59s/it]
Thermalizing:  55%|█████▌    | 110/200 [07:37<03:52,  2.59s/it]
Thermalizing:  56%|█████▌    | 111/200 [07:40<03:50,  2.59s/it]
Thermalizing:  56%|█████▌    | 112/200 [07:42<03:47,  2.58s/it]
Thermalizing:  56%|█████▋    | 113/200 [07:45<03:45,  2.59s/it]
Thermalizing:  57%|█████▋    | 114/200 [07:47<03:42,  2.59s/it]
Thermalizing:  57%|█████▊    | 115/200 [07:50<03:40,  2.59s/it]
Thermalizing:  58%|█████▊    | 116/200 [07:52<03:37,  2.59s/it]
Thermalizing:  58%|█████▊    | 117/200 [07:55<03:35,  2.59s/it]
Thermalizing:  59%|█████▉    | 118/200 [07:58<03:32,  2.59s/it]
Thermalizing:  60%|█████▉    | 119/200 [08:00<03:29,  2.59s/it]
Thermalizing:  60%|██████    | 120/200 [08:03<03:27,  2.59s/it]
Thermalizing:  60%|██████    | 121/200 [08:05<03:24,  2.59s/it]
Thermalizing:  61%|██████    | 122/200 [08:08<03:21,  2.58s/it]
Thermalizing:  62%|██████▏   | 123/200 [08:11<03:18,  2.58s/it]
Thermalizing:  62%|██████▏   | 124/200 [08:13<03:16,  2.58s/it]
Thermalizing:  62%|██████▎   | 125/200 [08:16<03:13,  2.58s/it]
Thermalizing:  63%|██████▎   | 126/200 [08:18<03:10,  2.58s/it]
Thermalizing:  64%|██████▎   | 127/200 [08:21<03:08,  2.58s/it]
Thermalizing:  64%|██████▍   | 128/200 [08:23<03:05,  2.58s/it]
Thermalizing:  64%|██████▍   | 129/200 [08:26<03:02,  2.58s/it]
Thermalizing:  65%|██████▌   | 130/200 [08:29<03:00,  2.58s/it]
Thermalizing:  66%|██████▌   | 131/200 [08:31<02:57,  2.58s/it]
Thermalizing:  66%|██████▌   | 132/200 [08:34<02:55,  2.58s/it]
Thermalizing:  66%|██████▋   | 133/200 [08:36<02:53,  2.58s/it]
Thermalizing:  67%|██████▋   | 134/200 [08:39<02:50,  2.58s/it]
Thermalizing:  68%|██████▊   | 135/200 [08:42<02:47,  2.58s/it]
Thermalizing:  68%|██████▊   | 136/200 [08:44<02:45,  2.58s/it]
Thermalizing:  68%|██████▊   | 137/200 [08:47<02:42,  2.58s/it]
Thermalizing:  69%|██████▉   | 138/200 [08:49<02:40,  2.59s/it]
Thermalizing:  70%|██████▉   | 139/200 [08:52<02:37,  2.59s/it]
Thermalizing:  70%|███████   | 140/200 [08:54<02:34,  2.58s/it]
Thermalizing:  70%|███████   | 141/200 [08:57<02:32,  2.58s/it]
Thermalizing:  71%|███████   | 142/200 [09:00<02:29,  2.58s/it]
Thermalizing:  72%|███████▏  | 143/200 [09:02<02:27,  2.58s/it]
Thermalizing:  72%|███████▏  | 144/200 [09:05<02:24,  2.58s/it]
Thermalizing:  72%|███████▎  | 145/200 [09:07<02:22,  2.58s/it]
Thermalizing:  73%|███████▎  | 146/200 [09:10<02:19,  2.58s/it]
Thermalizing:  74%|███████▎  | 147/200 [09:13<02:16,  2.58s/it]
Thermalizing:  74%|███████▍  | 148/200 [09:15<02:14,  2.58s/it]
Thermalizing:  74%|███████▍  | 149/200 [09:18<02:11,  2.58s/it]
Thermalizing:  75%|███████▌  | 150/200 [09:20<02:09,  2.59s/it]
Thermalizing:  76%|███████▌  | 151/200 [09:23<02:06,  2.59s/it]
Thermalizing:  76%|███████▌  | 152/200 [09:25<02:04,  2.58s/it]
Thermalizing:  76%|███████▋  | 153/200 [09:28<02:01,  2.58s/it]
Thermalizing:  77%|███████▋  | 154/200 [09:31<01:58,  2.58s/it]
Thermalizing:  78%|███████▊  | 155/200 [09:33<01:56,  2.58s/it]
Thermalizing:  78%|███████▊  | 156/200 [09:36<01:53,  2.58s/it]
Thermalizing:  78%|███████▊  | 157/200 [09:38<01:50,  2.58s/it]
Thermalizing:  79%|███████▉  | 158/200 [09:41<01:48,  2.58s/it]
Thermalizing:  80%|███████▉  | 159/200 [09:44<01:45,  2.58s/it]
Thermalizing:  80%|████████  | 160/200 [09:46<01:43,  2.58s/it]
Thermalizing:  80%|████████  | 161/200 [09:49<01:40,  2.58s/it]
Thermalizing:  81%|████████  | 162/200 [09:51<01:38,  2.58s/it]
Thermalizing:  82%|████████▏ | 163/200 [09:54<01:35,  2.58s/it]
Thermalizing:  82%|████████▏ | 164/200 [09:56<01:32,  2.58s/it]
Thermalizing:  82%|████████▎ | 165/200 [09:59<01:30,  2.58s/it]
Thermalizing:  83%|████████▎ | 166/200 [10:02<01:27,  2.58s/it]
Thermalizing:  84%|████████▎ | 167/200 [10:04<01:25,  2.58s/it]
Thermalizing:  84%|████████▍ | 168/200 [10:07<01:22,  2.58s/it]
Thermalizing:  84%|████████▍ | 169/200 [10:09<01:19,  2.58s/it]
Thermalizing:  85%|████████▌ | 170/200 [10:12<01:17,  2.58s/it]
Thermalizing:  86%|████████▌ | 171/200 [10:14<01:14,  2.58s/it]
Thermalizing:  86%|████████▌ | 172/200 [10:17<01:12,  2.58s/it]
Thermalizing:  86%|████████▋ | 173/200 [10:20<01:09,  2.58s/it]
Thermalizing:  87%|████████▋ | 174/200 [10:22<01:07,  2.58s/it]
Thermalizing:  88%|████████▊ | 175/200 [10:25<01:04,  2.58s/it]
Thermalizing:  88%|████████▊ | 176/200 [10:27<01:01,  2.58s/it]
Thermalizing:  88%|████████▊ | 177/200 [10:30<00:59,  2.58s/it]
Thermalizing:  89%|████████▉ | 178/200 [10:32<00:56,  2.58s/it]
Thermalizing:  90%|████████▉ | 179/200 [10:35<00:54,  2.58s/it]
Thermalizing:  90%|█████████ | 180/200 [10:38<00:51,  2.58s/it]
Thermalizing:  90%|█████████ | 181/200 [10:40<00:48,  2.58s/it]
Thermalizing:  91%|█████████ | 182/200 [10:43<00:46,  2.58s/it]
Thermalizing:  92%|█████████▏| 183/200 [10:45<00:43,  2.58s/it]
Thermalizing:  92%|█████████▏| 184/200 [10:48<00:41,  2.58s/it]
Thermalizing:  92%|█████████▎| 185/200 [10:51<00:38,  2.58s/it]
Thermalizing:  93%|█████████▎| 186/200 [10:53<00:36,  2.58s/it]
Thermalizing:  94%|█████████▎| 187/200 [10:56<00:33,  2.58s/it]
Thermalizing:  94%|█████████▍| 188/200 [10:58<00:30,  2.58s/it]
Thermalizing:  94%|█████████▍| 189/200 [11:01<00:28,  2.58s/it]
Thermalizing:  95%|█████████▌| 190/200 [11:03<00:25,  2.58s/it]
Thermalizing:  96%|█████████▌| 191/200 [11:06<00:23,  2.58s/it]
Thermalizing:  96%|█████████▌| 192/200 [11:09<00:20,  2.58s/it]
Thermalizing:  96%|█████████▋| 193/200 [11:11<00:18,  2.58s/it]
Thermalizing:  97%|█████████▋| 194/200 [11:14<00:15,  2.58s/it]
Thermalizing:  98%|█████████▊| 195/200 [11:16<00:12,  2.57s/it]
Thermalizing:  98%|█████████▊| 196/200 [11:19<00:10,  2.57s/it]
Thermalizing:  98%|█████████▊| 197/200 [11:21<00:07,  2.58s/it]
Thermalizing:  99%|█████████▉| 198/200 [11:24<00:05,  2.58s/it]
Thermalizing: 100%|█████████▉| 199/200 [11:27<00:02,  2.58s/it]
Thermalizing: 100%|██████████| 200/200 [11:29<00:00,  2.58s/it]
Thermalizing: 100%|██████████| 200/200 [11:29<00:00,  3.45s/it]
>>> Thermalization with field transformation completed in 1995.32 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/10240 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/10240 [00:02<7:23:23,  2.60s/it]
Running HMC:   0%|          | 2/10240 [00:05<7:20:01,  2.58s/it]
Running HMC:   0%|          | 3/10240 [00:07<7:19:06,  2.57s/it]
Running HMC:   0%|          | 4/10240 [00:10<7:19:19,  2.58s/it]
Running HMC:   0%|          | 5/10240 [00:12<7:19:50,  2.58s/it]
Running HMC:   0%|          | 6/10240 [00:15<7:19:14,  2.58s/it]
Running HMC:   0%|          | 7/10240 [00:18<7:18:42,  2.57s/it]
Running HMC:   0%|          | 8/10240 [00:20<7:18:24,  2.57s/it]
Running HMC:   0%|          | 9/10240 [00:23<7:18:11,  2.57s/it]
Running HMC:   0%|          | 10/10240 [00:25<7:18:46,  2.57s/it]
Running HMC:   0%|          | 11/10240 [00:28<7:18:35,  2.57s/it]
Running HMC:   0%|          | 12/10240 [00:30<7:18:39,  2.57s/it]
Running HMC:   0%|          | 13/10240 [00:33<7:18:59,  2.58s/it]
Running HMC:   0%|          | 14/10240 [00:36<7:18:44,  2.57s/it]
Running HMC:   0%|          | 15/10240 [00:38<7:18:42,  2.57s/it]
Running HMC:   0%|          | 16/10240 [00:41<7:19:10,  2.58s/it]
Running HMC:   0%|          | 17/10240 [00:43<7:18:40,  2.57s/it]
Running HMC:   0%|          | 18/10240 [00:46<7:18:10,  2.57s/it]
Running HMC:   0%|          | 19/10240 [00:48<7:17:55,  2.57s/it]
Running HMC:   0%|          | 20/10240 [00:51<7:17:43,  2.57s/it]
Running HMC:   0%|          | 21/10240 [00:54<7:17:50,  2.57s/it]
Running HMC:   0%|          | 22/10240 [00:56<7:17:39,  2.57s/it]
Running HMC:   0%|          | 23/10240 [00:59<7:18:05,  2.57s/it]
Running HMC:   0%|          | 24/10240 [01:01<7:17:52,  2.57s/it]
Running HMC:   0%|          | 25/10240 [01:04<7:17:33,  2.57s/it]
Running HMC:   0%|          | 26/10240 [01:06<7:17:11,  2.57s/it]
Running HMC:   0%|          | 27/10240 [01:09<7:17:07,  2.57s/it]
Running HMC:   0%|          | 28/10240 [01:12<7:17:33,  2.57s/it]
Running HMC:   0%|          | 29/10240 [01:14<7:17:18,  2.57s/it]
Running HMC:   0%|          | 30/10240 [01:17<7:17:06,  2.57s/it]
Running HMC:   0%|          | 31/10240 [01:19<7:17:00,  2.57s/it]
Running HMC:   0%|          | 32/10240 [01:22<7:16:57,  2.57s/it]
Running HMC:   0%|          | 33/10240 [01:24<7:18:05,  2.58s/it]
Running HMC:   0%|          | 34/10240 [01:27<7:17:18,  2.57s/it]
Running HMC:   0%|          | 35/10240 [01:30<7:17:34,  2.57s/it]
Running HMC:   0%|          | 36/10240 [01:32<7:17:05,  2.57s/it]
Running HMC:   0%|          | 37/10240 [01:35<7:17:00,  2.57s/it]
Running HMC:   0%|          | 38/10240 [01:37<7:16:15,  2.57s/it]
Running HMC:   0%|          | 39/10240 [01:40<7:16:57,  2.57s/it]
Running HMC:   0%|          | 40/10240 [01:42<7:16:19,  2.57s/it]
Running HMC:   0%|          | 41/10240 [01:45<7:16:09,  2.57s/it]
Running HMC:   0%|          | 42/10240 [01:47<7:15:26,  2.56s/it]
Running HMC:   0%|          | 43/10240 [01:50<7:15:29,  2.56s/it]
Running HMC:   0%|          | 44/10240 [01:53<7:15:31,  2.56s/it]
Running HMC:   0%|          | 45/10240 [01:55<7:16:15,  2.57s/it]
Running HMC:   0%|          | 46/10240 [01:58<7:16:53,  2.57s/it]
Running HMC:   0%|          | 47/10240 [02:00<7:16:13,  2.57s/it]
Running HMC:   0%|          | 48/10240 [02:03<7:16:50,  2.57s/it]
Running HMC:   0%|          | 49/10240 [02:05<7:16:09,  2.57s/it]
Running HMC:   0%|          | 50/10240 [02:08<7:16:40,  2.57s/it]
Running HMC:   0%|          | 51/10240 [02:11<7:16:14,  2.57s/it]
Running HMC:   1%|          | 52/10240 [02:13<7:16:35,  2.57s/it]
Running HMC:   1%|          | 53/10240 [02:16<7:16:05,  2.57s/it]
Running HMC:   1%|          | 54/10240 [02:18<7:15:28,  2.57s/it]
Running HMC:   1%|          | 55/10240 [02:21<7:14:48,  2.56s/it]
Running HMC:   1%|          | 56/10240 [02:23<7:14:55,  2.56s/it]
Running HMC:   1%|          | 57/10240 [02:26<7:15:31,  2.57s/it]
Running HMC:   1%|          | 58/10240 [02:29<7:14:43,  2.56s/it]
Running HMC:   1%|          | 59/10240 [02:31<7:14:42,  2.56s/it]
Running HMC:   1%|          | 60/10240 [02:34<7:14:04,  2.56s/it]
Running HMC:   1%|          | 61/10240 [02:36<7:14:24,  2.56s/it]
Running HMC:   1%|          | 62/10240 [02:39<7:14:20,  2.56s/it]
Running HMC:   1%|          | 63/10240 [02:41<7:14:29,  2.56s/it]
Running HMC:   1%|          | 64/10240 [02:44<7:14:28,  2.56s/it]
Running HMC:   1%|          | 65/10240 [02:46<7:14:01,  2.56s/it]
Running HMC:   1%|          | 66/10240 [02:49<7:14:09,  2.56s/it]
Running HMC:   1%|          | 67/10240 [02:52<7:13:45,  2.56s/it]
Running HMC:   1%|          | 68/10240 [02:54<7:14:09,  2.56s/it]
Running HMC:   1%|          | 69/10240 [02:57<7:14:23,  2.56s/it]
Running HMC:   1%|          | 70/10240 [02:59<7:14:20,  2.56s/it]
Running HMC:   1%|          | 71/10240 [03:02<7:13:53,  2.56s/it]
Running HMC:   1%|          | 72/10240 [03:04<7:15:24,  2.57s/it]
Running HMC:   1%|          | 73/10240 [03:07<7:15:01,  2.57s/it]
Running HMC:   1%|          | 74/10240 [03:10<7:14:58,  2.57s/it]
Running HMC:   1%|          | 75/10240 [03:12<7:14:54,  2.57s/it]
Running HMC:   1%|          | 76/10240 [03:15<7:15:07,  2.57s/it]
Running HMC:   1%|          | 77/10240 [03:17<7:14:57,  2.57s/it]
Running HMC:   1%|          | 78/10240 [03:20<7:14:54,  2.57s/it]
Running HMC:   1%|          | 79/10240 [03:22<7:15:05,  2.57s/it]
Running HMC:   1%|          | 80/10240 [03:25<7:15:17,  2.57s/it]
Running HMC:   1%|          | 81/10240 [03:28<7:16:12,  2.58s/it]
Running HMC:   1%|          | 82/10240 [03:30<7:15:27,  2.57s/it]
Running HMC:   1%|          | 83/10240 [03:33<7:15:28,  2.57s/it]
Running HMC:   1%|          | 84/10240 [03:35<7:15:21,  2.57s/it]
Running HMC:   1%|          | 85/10240 [03:38<7:15:33,  2.57s/it]
Running HMC:   1%|          | 86/10240 [03:40<7:14:58,  2.57s/it]
Running HMC:   1%|          | 87/10240 [03:43<7:14:41,  2.57s/it]
Running HMC:   1%|          | 88/10240 [03:46<7:15:17,  2.57s/it]
Running HMC:   1%|          | 89/10240 [03:48<7:14:36,  2.57s/it]
Running HMC:   1%|          | 90/10240 [03:51<7:14:23,  2.57s/it]
Running HMC:   1%|          | 91/10240 [03:53<7:13:58,  2.57s/it]
Running HMC:   1%|          | 92/10240 [03:56<7:14:37,  2.57s/it]
Running HMC:   1%|          | 93/10240 [03:58<7:13:36,  2.56s/it]
Running HMC:   1%|          | 94/10240 [04:01<7:13:46,  2.57s/it]
Running HMC:   1%|          | 95/10240 [04:03<7:13:16,  2.56s/it]
Running HMC:   1%|          | 96/10240 [04:06<7:13:20,  2.56s/it]
Running HMC:   1%|          | 97/10240 [04:09<7:13:14,  2.56s/it]
Running HMC:   1%|          | 98/10240 [04:11<7:13:21,  2.56s/it]
Running HMC:   1%|          | 99/10240 [04:14<7:13:17,  2.56s/it]
Running HMC:   1%|          | 100/10240 [04:16<7:12:48,  2.56s/it]
Running HMC:   1%|          | 101/10240 [04:19<7:13:49,  2.57s/it]
Running HMC:   1%|          | 102/10240 [04:21<7:13:06,  2.56s/it]
Running HMC:   1%|          | 103/10240 [04:24<7:13:26,  2.57s/it]
Running HMC:   1%|          | 104/10240 [04:27<7:13:42,  2.57s/it]
Running HMC:   1%|          | 105/10240 [04:29<7:14:00,  2.57s/it]
Running HMC:   1%|          | 106/10240 [04:32<7:13:48,  2.57s/it]
Running HMC:   1%|          | 107/10240 [04:34<7:13:58,  2.57s/it]
Running HMC:   1%|          | 108/10240 [04:37<7:13:39,  2.57s/it]
Running HMC:   1%|          | 109/10240 [04:39<7:13:45,  2.57s/it]
Running HMC:   1%|          | 110/10240 [04:42<7:13:13,  2.57s/it]
Running HMC:   1%|          | 111/10240 [04:45<7:13:18,  2.57s/it]
Running HMC:   1%|          | 112/10240 [04:47<7:13:28,  2.57s/it]
Running HMC:   1%|          | 113/10240 [04:50<7:13:11,  2.57s/it]
Running HMC:   1%|          | 114/10240 [04:52<7:13:22,  2.57s/it]
Running HMC:   1%|          | 115/10240 [04:55<7:13:01,  2.57s/it]
Running HMC:   1%|          | 116/10240 [04:57<7:14:02,  2.57s/it]
Running HMC:   1%|          | 117/10240 [05:00<7:13:49,  2.57s/it]
