 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 04:06:37 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 04:06:37
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet
Save tag: rnet
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 32.766070
>>> Model loaded successfully in 0.08 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [10:53<36:06:21, 653.17s/it]
Initial thermalization:   1%|          | 2/200 [10:55<14:51:26, 270.13s/it]
Initial thermalization:   2%|▏         | 3/200 [10:57<8:04:55, 147.69s/it] 
Initial thermalization:   2%|▏         | 4/200 [10:59<4:54:35, 90.18s/it] 
Initial thermalization:   2%|▎         | 5/200 [11:01<3:09:43, 58.38s/it]
Initial thermalization:   3%|▎         | 6/200 [11:03<2:06:47, 39.21s/it]
Initial thermalization:   4%|▎         | 7/200 [11:05<1:26:59, 27.05s/it]
Initial thermalization:   4%|▍         | 8/200 [11:07<1:01:01, 19.07s/it]
Initial thermalization:   4%|▍         | 9/200 [11:09<43:42, 13.73s/it]  
Initial thermalization:   5%|▌         | 10/200 [11:11<32:00, 10.11s/it]
Initial thermalization:   6%|▌         | 11/200 [11:13<24:00,  7.62s/it]
Initial thermalization:   6%|▌         | 12/200 [11:15<18:30,  5.91s/it]
Initial thermalization:   6%|▋         | 13/200 [11:17<14:42,  4.72s/it]
Initial thermalization:   7%|▋         | 14/200 [11:19<12:04,  3.90s/it]
Initial thermalization:   8%|▊         | 15/200 [11:21<10:14,  3.32s/it]
Initial thermalization:   8%|▊         | 16/200 [11:23<08:57,  2.92s/it]
Initial thermalization:   8%|▊         | 17/200 [11:25<08:02,  2.64s/it]
Initial thermalization:   9%|▉         | 18/200 [11:27<07:24,  2.44s/it]
Initial thermalization:  10%|▉         | 19/200 [11:29<06:57,  2.31s/it]
Initial thermalization:  10%|█         | 20/200 [11:31<06:38,  2.21s/it]
Initial thermalization:  10%|█         | 21/200 [11:33<06:23,  2.14s/it]
Initial thermalization:  11%|█         | 22/200 [11:35<06:13,  2.10s/it]
Initial thermalization:  12%|█▏        | 23/200 [11:36<06:05,  2.06s/it]
Initial thermalization:  12%|█▏        | 24/200 [11:38<05:59,  2.04s/it]
Initial thermalization:  12%|█▎        | 25/200 [11:40<05:54,  2.03s/it]
Initial thermalization:  13%|█▎        | 26/200 [11:42<05:50,  2.01s/it]
Initial thermalization:  14%|█▎        | 27/200 [11:44<05:47,  2.01s/it]
Initial thermalization:  14%|█▍        | 28/200 [11:46<05:44,  2.00s/it]
Initial thermalization:  14%|█▍        | 29/200 [11:48<05:41,  2.00s/it]
Initial thermalization:  15%|█▌        | 30/200 [11:50<05:38,  1.99s/it]
Initial thermalization:  16%|█▌        | 31/200 [11:52<05:37,  2.00s/it]
Initial thermalization:  16%|█▌        | 32/200 [11:54<05:34,  1.99s/it]
Initial thermalization:  16%|█▋        | 33/200 [11:56<05:32,  1.99s/it]
Initial thermalization:  17%|█▋        | 34/200 [11:58<05:30,  1.99s/it]
Initial thermalization:  18%|█▊        | 35/200 [12:00<05:28,  1.99s/it]
Initial thermalization:  18%|█▊        | 36/200 [12:02<05:26,  1.99s/it]
Initial thermalization:  18%|█▊        | 37/200 [12:04<05:24,  1.99s/it]
Initial thermalization:  19%|█▉        | 38/200 [12:06<05:21,  1.99s/it]
Initial thermalization:  20%|█▉        | 39/200 [12:08<05:19,  1.99s/it]
Initial thermalization:  20%|██        | 40/200 [12:10<05:17,  1.99s/it]
Initial thermalization:  20%|██        | 41/200 [12:12<05:15,  1.99s/it]
Initial thermalization:  21%|██        | 42/200 [12:14<05:13,  1.99s/it]
Initial thermalization:  22%|██▏       | 43/200 [12:16<05:11,  1.98s/it]
Initial thermalization:  22%|██▏       | 44/200 [12:18<05:09,  1.98s/it]
Initial thermalization:  22%|██▎       | 45/200 [12:20<05:07,  1.98s/it]
Initial thermalization:  23%|██▎       | 46/200 [12:22<05:05,  1.98s/it]
Initial thermalization:  24%|██▎       | 47/200 [12:24<05:03,  1.98s/it]
Initial thermalization:  24%|██▍       | 48/200 [12:26<05:01,  1.98s/it]
Initial thermalization:  24%|██▍       | 49/200 [12:28<04:59,  1.98s/it]
Initial thermalization:  25%|██▌       | 50/200 [12:30<04:57,  1.99s/it]
Initial thermalization:  26%|██▌       | 51/200 [12:32<04:56,  1.99s/it]
Initial thermalization:  26%|██▌       | 52/200 [12:34<04:54,  1.99s/it]
Initial thermalization:  26%|██▋       | 53/200 [12:36<04:51,  1.99s/it]
Initial thermalization:  27%|██▋       | 54/200 [12:38<04:50,  1.99s/it]
Initial thermalization:  28%|██▊       | 55/200 [12:40<04:48,  1.99s/it]
Initial thermalization:  28%|██▊       | 56/200 [12:42<04:46,  1.99s/it]
Thermalizing:  23%|██▎       | 46/200 [04:07<05:09,  2.01s/it]
Thermalizing:  24%|██▎       | 47/200 [04:09<05:07,  2.01s/it]
Thermalizing:  24%|██▍       | 48/200 [04:11<05:05,  2.01s/it]
Thermalizing:  24%|██▍       | 49/200 [04:13<05:03,  2.01s/it]
Thermalizing:  25%|██▌       | 50/200 [04:15<05:01,  2.01s/it]
Thermalizing:  26%|██▌       | 51/200 [04:17<04:59,  2.01s/it]
Thermalizing:  26%|██▌       | 52/200 [04:19<04:57,  2.01s/it]
Thermalizing:  26%|██▋       | 53/200 [04:21<04:55,  2.01s/it]
Thermalizing:  27%|██▋       | 54/200 [04:23<04:53,  2.01s/it]
Thermalizing:  28%|██▊       | 55/200 [04:25<04:51,  2.01s/it]
Thermalizing:  28%|██▊       | 56/200 [04:27<04:49,  2.01s/it]
Thermalizing:  28%|██▊       | 57/200 [04:29<04:47,  2.01s/it]
Thermalizing:  29%|██▉       | 58/200 [04:31<04:45,  2.01s/it]
Thermalizing:  30%|██▉       | 59/200 [04:33<04:43,  2.01s/it]
Thermalizing:  30%|███       | 60/200 [04:35<04:42,  2.01s/it]
Thermalizing:  30%|███       | 61/200 [04:37<04:39,  2.01s/it]
Thermalizing:  31%|███       | 62/200 [04:39<04:37,  2.01s/it]
Thermalizing:  32%|███▏      | 63/200 [04:41<04:35,  2.01s/it]
Thermalizing:  32%|███▏      | 64/200 [04:43<04:33,  2.01s/it]
Thermalizing:  32%|███▎      | 65/200 [04:45<04:31,  2.01s/it]
Thermalizing:  33%|███▎      | 66/200 [04:47<04:29,  2.01s/it]
Thermalizing:  34%|███▎      | 67/200 [04:49<04:27,  2.01s/it]
Thermalizing:  34%|███▍      | 68/200 [04:51<04:25,  2.01s/it]
Thermalizing:  34%|███▍      | 69/200 [04:53<04:23,  2.01s/it]
Thermalizing:  35%|███▌      | 70/200 [04:55<04:21,  2.01s/it]
Thermalizing:  36%|███▌      | 71/200 [04:57<04:19,  2.01s/it]
Thermalizing:  36%|███▌      | 72/200 [04:59<04:17,  2.01s/it]
Thermalizing:  36%|███▋      | 73/200 [05:01<04:15,  2.01s/it]
Thermalizing:  37%|███▋      | 74/200 [05:03<04:13,  2.01s/it]
Thermalizing:  38%|███▊      | 75/200 [05:05<04:11,  2.01s/it]
Thermalizing:  38%|███▊      | 76/200 [05:07<04:09,  2.01s/it]
Thermalizing:  38%|███▊      | 77/200 [05:09<04:06,  2.01s/it]
Thermalizing:  39%|███▉      | 78/200 [05:11<04:04,  2.01s/it]
Thermalizing:  40%|███▉      | 79/200 [05:13<04:02,  2.01s/it]
Thermalizing:  40%|████      | 80/200 [05:15<04:00,  2.01s/it]
Thermalizing:  40%|████      | 81/200 [05:17<03:58,  2.01s/it]
Thermalizing:  41%|████      | 82/200 [05:19<03:56,  2.01s/it]
Thermalizing:  42%|████▏     | 83/200 [05:21<03:54,  2.01s/it]
Thermalizing:  42%|████▏     | 84/200 [05:23<03:52,  2.01s/it]
Thermalizing:  42%|████▎     | 85/200 [05:25<03:51,  2.01s/it]
Thermalizing:  43%|████▎     | 86/200 [05:27<03:49,  2.01s/it]
Thermalizing:  44%|████▎     | 87/200 [05:29<03:47,  2.01s/it]
Thermalizing:  44%|████▍     | 88/200 [05:31<03:45,  2.01s/it]
Thermalizing:  44%|████▍     | 89/200 [05:33<03:43,  2.01s/it]
Thermalizing:  45%|████▌     | 90/200 [05:35<03:41,  2.02s/it]
Thermalizing:  46%|████▌     | 91/200 [05:37<03:39,  2.02s/it]
Thermalizing:  46%|████▌     | 92/200 [05:39<03:37,  2.02s/it]
Thermalizing:  46%|████▋     | 93/200 [05:41<03:35,  2.01s/it]
Thermalizing:  47%|████▋     | 94/200 [05:43<03:33,  2.01s/it]
Thermalizing:  48%|████▊     | 95/200 [05:45<03:31,  2.01s/it]
Thermalizing:  48%|████▊     | 96/200 [05:47<03:29,  2.01s/it]
Thermalizing:  48%|████▊     | 97/200 [05:49<03:26,  2.01s/it]
Thermalizing:  49%|████▉     | 98/200 [05:51<03:24,  2.01s/it]
Thermalizing:  50%|████▉     | 99/200 [05:53<03:22,  2.00s/it]
Thermalizing:  50%|█████     | 100/200 [05:55<03:20,  2.00s/it]
Thermalizing:  50%|█████     | 101/200 [05:57<03:17,  2.00s/it]
Thermalizing:  51%|█████     | 102/200 [05:59<03:15,  2.00s/it]
Thermalizing:  52%|█████▏    | 103/200 [06:01<03:13,  2.00s/it]
Thermalizing:  52%|█████▏    | 104/200 [06:03<03:11,  2.00s/it]
Thermalizing:  52%|█████▎    | 105/200 [06:05<03:09,  2.00s/it]
Thermalizing:  53%|█████▎    | 106/200 [06:07<03:08,  2.00s/it]
Thermalizing:  54%|█████▎    | 107/200 [06:09<03:06,  2.00s/it]
Thermalizing:  54%|█████▍    | 108/200 [06:11<03:04,  2.00s/it]
Thermalizing:  55%|█████▍    | 109/200 [06:13<03:02,  2.00s/it]
Thermalizing:  55%|█████▌    | 110/200 [06:15<03:00,  2.00s/it]
Thermalizing:  56%|█████▌    | 111/200 [06:17<02:58,  2.00s/it]
Thermalizing:  56%|█████▌    | 112/200 [06:19<02:56,  2.01s/it]
Thermalizing:  56%|█████▋    | 113/200 [06:21<02:54,  2.01s/it]
Thermalizing:  57%|█████▋    | 114/200 [06:23<02:52,  2.01s/it]
Thermalizing:  57%|█████▊    | 115/200 [06:25<02:50,  2.00s/it]
Thermalizing:  58%|█████▊    | 116/200 [06:27<02:48,  2.00s/it]
Thermalizing:  58%|█████▊    | 117/200 [06:29<02:46,  2.00s/it]
Thermalizing:  59%|█████▉    | 118/200 [06:31<02:43,  2.00s/it]
Thermalizing:  60%|█████▉    | 119/200 [06:33<02:41,  2.00s/it]
Thermalizing:  60%|██████    | 120/200 [06:35<02:39,  2.00s/it]
Thermalizing:  60%|██████    | 121/200 [06:37<02:37,  2.00s/it]
Thermalizing:  61%|██████    | 122/200 [06:39<02:35,  2.00s/it]
Thermalizing:  62%|██████▏   | 123/200 [06:41<02:33,  2.00s/it]
Thermalizing:  62%|██████▏   | 124/200 [06:43<02:31,  2.00s/it]
Thermalizing:  62%|██████▎   | 125/200 [06:45<02:29,  2.00s/it]
Thermalizing:  63%|██████▎   | 126/200 [06:47<02:27,  2.00s/it]
Thermalizing:  64%|██████▎   | 127/200 [06:49<02:25,  2.00s/it]
Thermalizing:  64%|██████▍   | 128/200 [06:51<02:23,  2.00s/it]
Thermalizing:  64%|██████▍   | 129/200 [06:53<02:21,  2.00s/it]
Thermalizing:  65%|██████▌   | 130/200 [06:55<02:19,  2.00s/it]
Thermalizing:  66%|██████▌   | 131/200 [06:57<02:17,  2.00s/it]
Thermalizing:  66%|██████▌   | 132/200 [06:59<02:16,  2.00s/it]
Thermalizing:  66%|██████▋   | 133/200 [07:01<02:14,  2.00s/it]
Thermalizing:  67%|██████▋   | 134/200 [07:03<02:12,  2.00s/it]
Thermalizing:  68%|██████▊   | 135/200 [07:05<02:10,  2.00s/it]
Thermalizing:  68%|██████▊   | 136/200 [07:07<02:08,  2.01s/it]
Thermalizing:  68%|██████▊   | 137/200 [07:09<02:06,  2.00s/it]
Thermalizing:  69%|██████▉   | 138/200 [07:11<02:03,  2.00s/it]
Thermalizing:  70%|██████▉   | 139/200 [07:13<02:01,  2.00s/it]
Thermalizing:  70%|███████   | 140/200 [07:15<01:59,  2.00s/it]
Thermalizing:  70%|███████   | 141/200 [07:17<01:57,  2.00s/it]
Thermalizing:  71%|███████   | 142/200 [07:19<01:55,  1.99s/it]
Thermalizing:  72%|███████▏  | 143/200 [07:21<01:53,  2.00s/it]
Thermalizing:  72%|███████▏  | 144/200 [07:23<01:51,  2.00s/it]
Thermalizing:  72%|███████▎  | 145/200 [07:25<01:49,  1.99s/it]
Thermalizing:  73%|███████▎  | 146/200 [07:27<01:47,  1.99s/it]
Thermalizing:  74%|███████▎  | 147/200 [07:29<01:45,  1.99s/it]
Thermalizing:  74%|███████▍  | 148/200 [07:31<01:44,  2.00s/it]
Thermalizing:  74%|███████▍  | 149/200 [07:33<01:41,  2.00s/it]
Thermalizing:  75%|███████▌  | 150/200 [07:35<01:39,  2.00s/it]
Thermalizing:  76%|███████▌  | 151/200 [07:37<01:37,  2.00s/it]
Thermalizing:  76%|███████▌  | 152/200 [07:39<01:36,  2.00s/it]
Thermalizing:  76%|███████▋  | 153/200 [07:41<01:34,  2.00s/it]
Thermalizing:  77%|███████▋  | 154/200 [07:43<01:32,  2.00s/it]
Thermalizing:  78%|███████▊  | 155/200 [07:45<01:30,  2.00s/it]
Thermalizing:  78%|███████▊  | 156/200 [07:47<01:28,  2.00s/it]
Thermalizing:  78%|███████▊  | 157/200 [07:49<01:26,  2.00s/it]
Thermalizing:  79%|███████▉  | 158/200 [07:51<01:23,  2.00s/it]
Thermalizing:  80%|███████▉  | 159/200 [07:53<01:21,  2.00s/it]
Thermalizing:  80%|████████  | 160/200 [07:55<01:19,  2.00s/it]
Thermalizing:  80%|████████  | 161/200 [07:57<01:17,  2.00s/it]
Thermalizing:  81%|████████  | 162/200 [07:59<01:15,  2.00s/it]
Thermalizing:  82%|████████▏ | 163/200 [08:01<01:13,  2.00s/it]
Thermalizing:  82%|████████▏ | 164/200 [08:03<01:11,  2.00s/it]
Thermalizing:  82%|████████▎ | 165/200 [08:05<01:09,  2.00s/it]
Thermalizing:  83%|████████▎ | 166/200 [08:07<01:07,  2.00s/it]
Thermalizing:  84%|████████▎ | 167/200 [08:09<01:05,  2.00s/it]
Thermalizing:  84%|████████▍ | 168/200 [08:11<01:03,  2.00s/it]
Thermalizing:  84%|████████▍ | 169/200 [08:13<01:01,  1.99s/it]
Thermalizing:  85%|████████▌ | 170/200 [08:15<00:59,  1.99s/it]
Thermalizing:  86%|████████▌ | 171/200 [08:17<00:57,  1.99s/it]
Thermalizing:  86%|████████▌ | 172/200 [08:19<00:55,  1.99s/it]
Thermalizing:  86%|████████▋ | 173/200 [08:21<00:53,  2.00s/it]
Thermalizing:  87%|████████▋ | 174/200 [08:23<00:51,  2.00s/it]
Thermalizing:  88%|████████▊ | 175/200 [08:25<00:49,  1.99s/it]
Thermalizing:  88%|████████▊ | 176/200 [08:27<00:47,  1.99s/it]
Thermalizing:  88%|████████▊ | 177/200 [08:29<00:45,  1.99s/it]
Thermalizing:  89%|████████▉ | 178/200 [08:31<00:43,  2.00s/it]
Thermalizing:  90%|████████▉ | 179/200 [08:33<00:41,  2.00s/it]
Thermalizing:  90%|█████████ | 180/200 [08:35<00:39,  1.99s/it]
Thermalizing:  90%|█████████ | 181/200 [08:37<00:37,  1.99s/it]
Thermalizing:  91%|█████████ | 182/200 [08:39<00:35,  2.00s/it]
Thermalizing:  92%|█████████▏| 183/200 [08:41<00:33,  2.00s/it]
Thermalizing:  92%|█████████▏| 184/200 [08:43<00:31,  2.00s/it]
Thermalizing:  92%|█████████▎| 185/200 [08:45<00:29,  1.99s/it]
Thermalizing:  93%|█████████▎| 186/200 [08:47<00:27,  1.99s/it]
Thermalizing:  94%|█████████▎| 187/200 [08:49<00:25,  1.99s/it]
Thermalizing:  94%|█████████▍| 188/200 [08:51<00:23,  1.99s/it]
Thermalizing:  94%|█████████▍| 189/200 [08:53<00:21,  1.99s/it]
Thermalizing:  95%|█████████▌| 190/200 [08:55<00:19,  1.99s/it]
Thermalizing:  96%|█████████▌| 191/200 [08:57<00:17,  1.99s/it]
Thermalizing:  96%|█████████▌| 192/200 [08:59<00:15,  1.99s/it]
Thermalizing:  96%|█████████▋| 193/200 [09:01<00:13,  1.99s/it]
Thermalizing:  97%|█████████▋| 194/200 [09:03<00:11,  1.99s/it]
Thermalizing:  98%|█████████▊| 195/200 [09:05<00:09,  2.00s/it]
Thermalizing:  98%|█████████▊| 196/200 [09:07<00:07,  2.00s/it]
Thermalizing:  98%|█████████▊| 197/200 [09:09<00:06,  2.00s/it]
Thermalizing:  99%|█████████▉| 198/200 [09:11<00:03,  2.00s/it]
Thermalizing: 100%|█████████▉| 199/200 [09:13<00:01,  2.00s/it]
Thermalizing: 100%|██████████| 200/200 [09:15<00:00,  2.00s/it]
Thermalizing: 100%|██████████| 200/200 [09:15<00:00,  2.78s/it]
>>> Thermalization with field transformation completed in 1608.74 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/4096 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/4096 [00:01<2:15:50,  1.99s/it]
Running HMC:   0%|          | 2/4096 [00:03<2:15:32,  1.99s/it]
Running HMC:   0%|          | 3/4096 [00:05<2:15:14,  1.98s/it]
Running HMC:   0%|          | 4/4096 [00:07<2:15:19,  1.98s/it]
Running HMC:   0%|          | 5/4096 [00:09<2:14:59,  1.98s/it]
Running HMC:   0%|          | 6/4096 [00:11<2:14:49,  1.98s/it]
Running HMC:   0%|          | 7/4096 [00:13<2:14:37,  1.98s/it]
Running HMC:   0%|          | 8/4096 [00:15<2:14:30,  1.97s/it]
Running HMC:   0%|          | 9/4096 [00:17<2:14:25,  1.97s/it]
Running HMC:   0%|          | 10/4096 [00:19<2:14:30,  1.98s/it]
Running HMC:   0%|          | 11/4096 [00:21<2:14:26,  1.97s/it]
Running HMC:   0%|          | 12/4096 [00:23<2:14:22,  1.97s/it]
Running HMC:   0%|          | 13/4096 [00:25<2:14:17,  1.97s/it]
Running HMC:   0%|          | 14/4096 [00:27<2:14:18,  1.97s/it]
Running HMC:   0%|          | 15/4096 [00:29<2:14:18,  1.97s/it]
Running HMC:   0%|          | 16/4096 [00:31<2:14:25,  1.98s/it]
Running HMC:   0%|          | 17/4096 [00:33<2:14:22,  1.98s/it]
Running HMC:   0%|          | 18/4096 [00:35<2:14:16,  1.98s/it]
Running HMC:   0%|          | 19/4096 [00:37<2:14:16,  1.98s/it]
Running HMC:   0%|          | 20/4096 [00:39<2:14:17,  1.98s/it]
Running HMC:   1%|          | 21/4096 [00:41<2:14:19,  1.98s/it]
Running HMC:   1%|          | 22/4096 [00:43<2:14:19,  1.98s/it]
Running HMC:   1%|          | 23/4096 [00:45<2:14:16,  1.98s/it]
Running HMC:   1%|          | 24/4096 [00:47<2:14:13,  1.98s/it]
Running HMC:   1%|          | 25/4096 [00:49<2:14:10,  1.98s/it]
Running HMC:   1%|          | 26/4096 [00:51<2:14:09,  1.98s/it]
Running HMC:   1%|          | 27/4096 [00:53<2:14:11,  1.98s/it]
Running HMC:   1%|          | 28/4096 [00:55<2:14:05,  1.98s/it]
Running HMC:   1%|          | 29/4096 [00:57<2:14:06,  1.98s/it]
Running HMC:   1%|          | 30/4096 [00:59<2:14:02,  1.98s/it]
Running HMC:   1%|          | 31/4096 [01:01<2:13:59,  1.98s/it]
Running HMC:   1%|          | 32/4096 [01:03<2:13:55,  1.98s/it]
Running HMC:   1%|          | 33/4096 [01:05<2:13:45,  1.98s/it]
Running HMC:   1%|          | 34/4096 [01:07<2:13:38,  1.97s/it]
Running HMC:   1%|          | 35/4096 [01:09<2:13:37,  1.97s/it]
Running HMC:   1%|          | 36/4096 [01:11<2:13:33,  1.97s/it]
Running HMC:   1%|          | 37/4096 [01:13<2:13:36,  1.98s/it]
Running HMC:   1%|          | 38/4096 [01:15<2:13:34,  1.98s/it]
Running HMC:   1%|          | 39/4096 [01:17<2:13:41,  1.98s/it]
Running HMC:   1%|          | 40/4096 [01:19<2:13:39,  1.98s/it]
Running HMC:   1%|          | 41/4096 [01:21<2:13:31,  1.98s/it]
Running HMC:   1%|          | 42/4096 [01:23<2:13:31,  1.98s/it]
Running HMC:   1%|          | 43/4096 [01:25<2:13:32,  1.98s/it]
Running HMC:   1%|          | 44/4096 [01:26<2:13:30,  1.98s/it]
Running HMC:   1%|          | 45/4096 [01:28<2:13:38,  1.98s/it]
Running HMC:   1%|          | 46/4096 [01:30<2:13:37,  1.98s/it]
Running HMC:   1%|          | 47/4096 [01:32<2:13:39,  1.98s/it]
Running HMC:   1%|          | 48/4096 [01:34<2:13:49,  1.98s/it]
Running HMC:   1%|          | 49/4096 [01:36<2:13:52,  1.98s/it]
Running HMC:   1%|          | 50/4096 [01:38<2:13:39,  1.98s/it]
Running HMC:   1%|          | 51/4096 [01:40<2:13:33,  1.98s/it]
Running HMC:   1%|▏         | 52/4096 [01:42<2:13:31,  1.98s/it]
Running HMC:   1%|▏         | 53/4096 [01:44<2:13:47,  1.99s/it]
Running HMC:   1%|▏         | 54/4096 [01:46<2:13:46,  1.99s/it]
Running HMC:   1%|▏         | 55/4096 [01:48<2:13:52,  1.99s/it]
Running HMC:   1%|▏         | 56/4096 [01:50<2:13:54,  1.99s/it]
Running HMC:   1%|▏         | 57/4096 [01:52<2:13:52,  1.99s/it]
Running HMC:   1%|▏         | 58/4096 [01:54<2:13:47,  1.99s/it]
Running HMC:   1%|▏         | 59/4096 [01:56<2:13:49,  1.99s/it]
Running HMC:   1%|▏         | 60/4096 [01:58<2:13:49,  1.99s/it]
Running HMC:   1%|▏         | 61/4096 [02:00<2:13:48,  1.99s/it]
Running HMC:   2%|▏         | 62/4096 [02:02<2:13:49,  1.99s/it]
Running HMC:   2%|▏         | 63/4096 [02:04<2:13:45,  1.99s/it]
Running HMC:   2%|▏         | 64/4096 [02:06<2:13:45,  1.99s/it]
Running HMC:   2%|▏         | 65/4096 [02:08<2:13:40,  1.99s/it]
Running HMC:   2%|▏         | 66/4096 [02:10<2:13:36,  1.99s/it]
Running HMC:   2%|▏         | 67/4096 [02:12<2:13:27,  1.99s/it]
Running HMC:   2%|▏         | 68/4096 [02:14<2:13:27,  1.99s/it]
Running HMC:   2%|▏         | 69/4096 [02:16<2:13:22,  1.99s/it]
Running HMC:   2%|▏         | 70/4096 [02:18<2:13:15,  1.99s/it]
Running HMC:   2%|▏         | 71/4096 [02:20<2:13:32,  1.99s/it]
Running HMC:   2%|▏         | 72/4096 [02:22<2:13:25,  1.99s/it]
Running HMC:   2%|▏         | 73/4096 [02:24<2:13:19,  1.99s/it]
Running HMC:   2%|▏         | 74/4096 [02:26<2:13:13,  1.99s/it]
Running HMC:   2%|▏         | 75/4096 [02:28<2:13:23,  1.99s/it]
Running HMC:   2%|▏         | 76/4096 [02:30<2:13:30,  1.99s/it]
Running HMC:   2%|▏         | 77/4096 [02:32<2:13:28,  1.99s/it]
Running HMC:   2%|▏         | 78/4096 [02:34<2:13:35,  2.00s/it]
Running HMC:   2%|▏         | 79/4096 [02:36<2:13:23,  1.99s/it]
Running HMC:   2%|▏         | 80/4096 [02:38<2:13:31,  1.99s/it]
Running HMC:   2%|▏         | 81/4096 [02:40<2:13:20,  1.99s/it]
Running HMC:   2%|▏         | 82/4096 [02:42<2:13:12,  1.99s/it]
Running HMC:   2%|▏         | 83/4096 [02:44<2:13:01,  1.99s/it]
Running HMC:   2%|▏         | 84/4096 [02:46<2:12:54,  1.99s/it]
Running HMC:   2%|▏         | 85/4096 [02:48<2:12:46,  1.99s/it]
Running HMC:   2%|▏         | 86/4096 [02:50<2:12:53,  1.99s/it]
Running HMC:   2%|▏         | 87/4096 [02:52<2:12:43,  1.99s/it]
Running HMC:   2%|▏         | 88/4096 [02:54<2:12:37,  1.99s/it]
Running HMC:   2%|▏         | 89/4096 [02:56<2:12:33,  1.98s/it]
Running HMC:   2%|▏         | 90/4096 [02:58<2:12:30,  1.98s/it]
Running HMC:   2%|▏         | 91/4096 [03:00<2:12:51,  1.99s/it]
Running HMC:   2%|▏         | 92/4096 [03:02<2:12:44,  1.99s/it]
Running HMC:   2%|▏         | 93/4096 [03:04<2:12:37,  1.99s/it]
Running HMC:   2%|▏         | 94/4096 [03:06<2:12:34,  1.99s/it]
Running HMC:   2%|▏         | 95/4096 [03:08<2:12:40,  1.99s/it]
Running HMC:   2%|▏         | 96/4096 [03:10<2:13:00,  2.00s/it]
Running HMC:   2%|▏         | 97/4096 [03:12<2:12:58,  2.00s/it]
Running HMC:   2%|▏         | 98/4096 [03:14<2:12:47,  1.99s/it]
Running HMC:   2%|▏         | 99/4096 [03:16<2:12:41,  1.99s/it]
Running HMC:   2%|▏         | 100/4096 [03:18<2:12:33,  1.99s/it]
Running HMC:   2%|▏         | 101/4096 [03:20<2:12:51,  2.00s/it]
Running HMC:   2%|▏         | 102/4096 [03:22<2:12:22,  1.99s/it]
Running HMC:   3%|▎         | 103/4096 [03:24<2:12:02,  1.98s/it]
Running HMC:   3%|▎         | 104/4096 [03:26<2:11:53,  1.98s/it]
Running HMC:   3%|▎         | 105/4096 [03:28<2:11:43,  1.98s/it]
Running HMC:   3%|▎         | 106/4096 [03:30<2:11:53,  1.98s/it]
Running HMC:   3%|▎         | 107/4096 [03:32<2:11:41,  1.98s/it]
Running HMC:   3%|▎         | 108/4096 [03:34<2:11:37,  1.98s/it]
Running HMC:   3%|▎         | 109/4096 [03:36<2:11:33,  1.98s/it]
Running HMC:   3%|▎         | 110/4096 [03:38<2:11:28,  1.98s/it]
Running HMC:   3%|▎         | 111/4096 [03:40<2:11:29,  1.98s/it]
Running HMC:   3%|▎         | 112/4096 [03:42<2:11:35,  1.98s/it]
Running HMC:   3%|▎         | 113/4096 [03:44<2:11:28,  1.98s/it]
Running HMC:   3%|▎         | 114/4096 [03:46<2:11:24,  1.98s/it]
Running HMC:   3%|▎         | 115/4096 [03:48<2:11:15,  1.98s/it]
