 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:01:24 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:01:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 128
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [11:23<37:47:41, 683.72s/it]
Initial thermalization:   1%|          | 2/200 [11:25<15:33:22, 282.84s/it]
Initial thermalization:   2%|▏         | 3/200 [11:28<8:27:54, 154.69s/it] 
Initial thermalization:   2%|▏         | 4/200 [11:30<5:08:43, 94.51s/it] 
Initial thermalization:   2%|▎         | 5/200 [11:32<3:18:58, 61.23s/it]
Initial thermalization:   3%|▎         | 6/200 [11:34<2:13:06, 41.17s/it]
Initial thermalization:   4%|▎         | 7/200 [11:37<1:31:27, 28.43s/it]
Initial thermalization:   4%|▍         | 8/200 [11:39<1:04:17, 20.09s/it]
Initial thermalization:   4%|▍         | 9/200 [11:41<46:09, 14.50s/it]  
Initial thermalization:   5%|▌         | 10/200 [11:43<33:54, 10.71s/it]
Initial thermalization:   6%|▌         | 11/200 [11:45<25:32,  8.11s/it]
Initial thermalization:   6%|▌         | 12/200 [11:48<19:46,  6.31s/it]
Initial thermalization:   6%|▋         | 13/200 [11:50<15:48,  5.07s/it]
Initial thermalization:   7%|▋         | 14/200 [11:52<13:02,  4.21s/it]
Initial thermalization:   8%|▊         | 15/200 [11:54<11:07,  3.61s/it]
Initial thermalization:   8%|▊         | 16/200 [11:56<09:46,  3.19s/it]
Initial thermalization:   8%|▊         | 17/200 [11:59<08:49,  2.89s/it]
Initial thermalization:   9%|▉         | 18/200 [12:01<08:09,  2.69s/it]
Initial thermalization:  10%|▉         | 19/200 [12:03<07:40,  2.55s/it]
Initial thermalization:  10%|█         | 20/200 [12:05<07:20,  2.45s/it]
Initial thermalization:  10%|█         | 21/200 [12:08<07:05,  2.38s/it]
Initial thermalization:  11%|█         | 22/200 [12:10<06:54,  2.33s/it]
Initial thermalization:  12%|█▏        | 23/200 [12:12<06:46,  2.29s/it]
Initial thermalization:  12%|█▏        | 24/200 [12:14<06:39,  2.27s/it]
Initial thermalization:  12%|█▎        | 25/200 [12:16<06:34,  2.26s/it]
Initial thermalization:  13%|█▎        | 26/200 [12:19<06:30,  2.25s/it]
Initial thermalization:  14%|█▎        | 27/200 [12:21<06:27,  2.24s/it]
Initial thermalization:  14%|█▍        | 28/200 [12:23<06:24,  2.23s/it]
Initial thermalization:  14%|█▍        | 29/200 [12:25<06:21,  2.23s/it]
Initial thermalization:  15%|█▌        | 30/200 [12:28<06:19,  2.23s/it]
Initial thermalization:  16%|█▌        | 31/200 [12:30<06:16,  2.23s/it]
Initial thermalization:  16%|█▌        | 32/200 [12:32<06:14,  2.23s/it]
Initial thermalization:  16%|█▋        | 33/200 [12:34<06:11,  2.23s/it]
Initial thermalization:  17%|█▋        | 34/200 [12:36<06:09,  2.22s/it]
Initial thermalization:  18%|█▊        | 35/200 [12:39<06:06,  2.22s/it]
Initial thermalization:  18%|█▊        | 36/200 [12:41<06:04,  2.22s/it]
Initial thermalization:  18%|█▊        | 37/200 [12:43<06:02,  2.22s/it]
Initial thermalization:  19%|█▉        | 38/200 [12:45<05:59,  2.22s/it]
Initial thermalization:  20%|█▉        | 39/200 [12:48<05:57,  2.22s/it]
Initial thermalization:  20%|██        | 40/200 [12:50<05:55,  2.22s/it]
Initial thermalization:  20%|██        | 41/200 [12:52<05:52,  2.22s/it]
Initial thermalization:  21%|██        | 42/200 [12:54<05:50,  2.22s/it]
Initial thermalization:  22%|██▏       | 43/200 [12:56<05:48,  2.22s/it]
Initial thermalization:  22%|██▏       | 44/200 [12:59<05:45,  2.22s/it]
Initial thermalization:  22%|██▎       | 45/200 [13:01<05:43,  2.22s/it]
Initial thermalization:  23%|██▎       | 46/200 [13:03<05:41,  2.22s/it]
Initial thermalization:  24%|██▎       | 47/200 [13:05<05:39,  2.22s/it]
Initial thermalization:  24%|██▍       | 48/200 [13:07<05:37,  2.22s/it]
Initial thermalization:  24%|██▍       | 49/200 [13:10<05:34,  2.22s/it]
Initial thermalization:  25%|██▌       | 50/200 [13:12<05:31,  2.21s/it]
Initial thermalization:  26%|██▌       | 51/200 [13:14<05:29,  2.21s/it]
Initial thermalization:  26%|██▌       | 52/200 [13:16<05:26,  2.21s/it]
Initial thermalization:  26%|██▋       | 53/200 [13:18<05:24,  2.21s/it]
Initial thermalization:  27%|██▋       | 54/200 [13:21<05:22,  2.21s/it]
Initial thermalization:  28%|██▊       | 55/200 [13:23<05:20,  2.21s/it]
Initial thermalization:  28%|██▊       | 56/200 [13:25<05:18,  2.21s/it]
Thermalizing:  23%|██▎       | 46/200 [04:07<05:35,  2.18s/it]
Thermalizing:  24%|██▎       | 47/200 [04:09<05:33,  2.18s/it]
Thermalizing:  24%|██▍       | 48/200 [04:12<05:31,  2.18s/it]
Thermalizing:  24%|██▍       | 49/200 [04:14<05:29,  2.18s/it]
Thermalizing:  25%|██▌       | 50/200 [04:16<05:26,  2.18s/it]
Thermalizing:  26%|██▌       | 51/200 [04:18<05:24,  2.18s/it]
Thermalizing:  26%|██▌       | 52/200 [04:20<05:22,  2.18s/it]
Thermalizing:  26%|██▋       | 53/200 [04:23<05:20,  2.18s/it]
Thermalizing:  27%|██▋       | 54/200 [04:25<05:18,  2.18s/it]
Thermalizing:  28%|██▊       | 55/200 [04:27<05:15,  2.18s/it]
Thermalizing:  28%|██▊       | 56/200 [04:29<05:13,  2.18s/it]
Thermalizing:  28%|██▊       | 57/200 [04:31<05:11,  2.18s/it]
Thermalizing:  29%|██▉       | 58/200 [04:33<05:09,  2.18s/it]
Thermalizing:  30%|██▉       | 59/200 [04:36<05:07,  2.18s/it]
Thermalizing:  30%|███       | 60/200 [04:38<05:05,  2.18s/it]
Thermalizing:  30%|███       | 61/200 [04:40<05:02,  2.18s/it]
Thermalizing:  31%|███       | 62/200 [04:42<05:00,  2.18s/it]
Thermalizing:  32%|███▏      | 63/200 [04:44<04:58,  2.18s/it]
Thermalizing:  32%|███▏      | 64/200 [04:46<04:56,  2.18s/it]
Thermalizing:  32%|███▎      | 65/200 [04:49<04:53,  2.18s/it]
Thermalizing:  33%|███▎      | 66/200 [04:51<04:51,  2.18s/it]
Thermalizing:  34%|███▎      | 67/200 [04:53<04:49,  2.18s/it]
Thermalizing:  34%|███▍      | 68/200 [04:55<04:47,  2.18s/it]
Thermalizing:  34%|███▍      | 69/200 [04:57<04:45,  2.18s/it]
Thermalizing:  35%|███▌      | 70/200 [05:00<04:43,  2.18s/it]
Thermalizing:  36%|███▌      | 71/200 [05:02<04:40,  2.18s/it]
Thermalizing:  36%|███▌      | 72/200 [05:04<04:38,  2.18s/it]
Thermalizing:  36%|███▋      | 73/200 [05:06<04:36,  2.18s/it]
Thermalizing:  37%|███▋      | 74/200 [05:08<04:34,  2.18s/it]
Thermalizing:  38%|███▊      | 75/200 [05:10<04:32,  2.18s/it]
Thermalizing:  38%|███▊      | 76/200 [05:13<04:30,  2.18s/it]
Thermalizing:  38%|███▊      | 77/200 [05:15<04:27,  2.18s/it]
Thermalizing:  39%|███▉      | 78/200 [05:17<04:25,  2.18s/it]
Thermalizing:  40%|███▉      | 79/200 [05:19<04:23,  2.18s/it]
Thermalizing:  40%|████      | 80/200 [05:21<04:21,  2.18s/it]
Thermalizing:  40%|████      | 81/200 [05:23<04:18,  2.17s/it]
Thermalizing:  41%|████      | 82/200 [05:26<04:16,  2.17s/it]
Thermalizing:  42%|████▏     | 83/200 [05:28<04:14,  2.17s/it]
Thermalizing:  42%|████▏     | 84/200 [05:30<04:12,  2.17s/it]
Thermalizing:  42%|████▎     | 85/200 [05:32<04:10,  2.18s/it]
Thermalizing:  43%|████▎     | 86/200 [05:34<04:07,  2.17s/it]
Thermalizing:  44%|████▎     | 87/200 [05:37<04:05,  2.17s/it]
Thermalizing:  44%|████▍     | 88/200 [05:39<04:03,  2.18s/it]
Thermalizing:  44%|████▍     | 89/200 [05:41<04:01,  2.18s/it]
Thermalizing:  45%|████▌     | 90/200 [05:43<03:59,  2.18s/it]
Thermalizing:  46%|████▌     | 91/200 [05:45<03:57,  2.18s/it]
Thermalizing:  46%|████▌     | 92/200 [05:47<03:55,  2.18s/it]
Thermalizing:  46%|████▋     | 93/200 [05:50<03:53,  2.18s/it]
Thermalizing:  47%|████▋     | 94/200 [05:52<03:50,  2.18s/it]
Thermalizing:  48%|████▊     | 95/200 [05:54<03:48,  2.18s/it]
Thermalizing:  48%|████▊     | 96/200 [05:56<03:46,  2.18s/it]
Thermalizing:  48%|████▊     | 97/200 [05:58<03:44,  2.18s/it]
Thermalizing:  49%|████▉     | 98/200 [06:00<03:42,  2.18s/it]
Thermalizing:  50%|████▉     | 99/200 [06:03<03:40,  2.18s/it]
Thermalizing:  50%|█████     | 100/200 [06:05<03:37,  2.18s/it]
Thermalizing:  50%|█████     | 101/200 [06:07<03:35,  2.18s/it]
Thermalizing:  51%|█████     | 102/200 [06:09<03:33,  2.18s/it]
Thermalizing:  52%|█████▏    | 103/200 [06:11<03:31,  2.18s/it]
Thermalizing:  52%|█████▏    | 104/200 [06:14<03:29,  2.18s/it]
Thermalizing:  52%|█████▎    | 105/200 [06:16<03:26,  2.18s/it]
Thermalizing:  53%|█████▎    | 106/200 [06:18<03:24,  2.18s/it]
Thermalizing:  54%|█████▎    | 107/200 [06:20<03:22,  2.18s/it]
Thermalizing:  54%|█████▍    | 108/200 [06:22<03:20,  2.18s/it]
Thermalizing:  55%|█████▍    | 109/200 [06:24<03:18,  2.18s/it]
Thermalizing:  55%|█████▌    | 110/200 [06:27<03:15,  2.18s/it]
Thermalizing:  56%|█████▌    | 111/200 [06:29<03:13,  2.18s/it]
Thermalizing:  56%|█████▌    | 112/200 [06:31<03:11,  2.18s/it]
Thermalizing:  56%|█████▋    | 113/200 [06:33<03:09,  2.18s/it]
Thermalizing:  57%|█████▋    | 114/200 [06:35<03:07,  2.18s/it]
Thermalizing:  57%|█████▊    | 115/200 [06:38<03:05,  2.18s/it]
Thermalizing:  58%|█████▊    | 116/200 [06:40<03:02,  2.18s/it]
Thermalizing:  58%|█████▊    | 117/200 [06:42<03:00,  2.18s/it]
Thermalizing:  59%|█████▉    | 118/200 [06:44<02:58,  2.18s/it]
Thermalizing:  60%|█████▉    | 119/200 [06:46<02:56,  2.18s/it]
Thermalizing:  60%|██████    | 120/200 [06:48<02:54,  2.18s/it]
Thermalizing:  60%|██████    | 121/200 [06:51<02:51,  2.18s/it]
Thermalizing:  61%|██████    | 122/200 [06:53<02:49,  2.18s/it]
Thermalizing:  62%|██████▏   | 123/200 [06:55<02:47,  2.18s/it]
Thermalizing:  62%|██████▏   | 124/200 [06:57<02:45,  2.18s/it]
Thermalizing:  62%|██████▎   | 125/200 [06:59<02:43,  2.18s/it]
Thermalizing:  63%|██████▎   | 126/200 [07:01<02:41,  2.18s/it]
Thermalizing:  64%|██████▎   | 127/200 [07:04<02:39,  2.18s/it]
Thermalizing:  64%|██████▍   | 128/200 [07:06<02:36,  2.18s/it]
Thermalizing:  64%|██████▍   | 129/200 [07:08<02:34,  2.18s/it]
Thermalizing:  65%|██████▌   | 130/200 [07:10<02:32,  2.18s/it]
Thermalizing:  66%|██████▌   | 131/200 [07:12<02:30,  2.18s/it]
Thermalizing:  66%|██████▌   | 132/200 [07:15<02:28,  2.18s/it]
Thermalizing:  66%|██████▋   | 133/200 [07:17<02:25,  2.18s/it]
Thermalizing:  67%|██████▋   | 134/200 [07:19<02:23,  2.18s/it]
Thermalizing:  68%|██████▊   | 135/200 [07:21<02:21,  2.18s/it]
Thermalizing:  68%|██████▊   | 136/200 [07:23<02:19,  2.18s/it]
Thermalizing:  68%|██████▊   | 137/200 [07:25<02:17,  2.18s/it]
Thermalizing:  69%|██████▉   | 138/200 [07:28<02:15,  2.18s/it]
Thermalizing:  70%|██████▉   | 139/200 [07:30<02:12,  2.18s/it]
Thermalizing:  70%|███████   | 140/200 [07:32<02:10,  2.18s/it]
Thermalizing:  70%|███████   | 141/200 [07:34<02:08,  2.18s/it]
Thermalizing:  71%|███████   | 142/200 [07:36<02:07,  2.19s/it]
Thermalizing:  72%|███████▏  | 143/200 [07:39<02:05,  2.20s/it]
Thermalizing:  72%|███████▏  | 144/200 [07:41<02:03,  2.21s/it]
Thermalizing:  72%|███████▎  | 145/200 [07:43<02:01,  2.21s/it]
Thermalizing:  73%|███████▎  | 146/200 [07:45<01:59,  2.21s/it]
Thermalizing:  74%|███████▎  | 147/200 [07:47<01:57,  2.21s/it]
Thermalizing:  74%|███████▍  | 148/200 [07:50<01:55,  2.21s/it]
Thermalizing:  74%|███████▍  | 149/200 [07:52<01:52,  2.21s/it]
Thermalizing:  75%|███████▌  | 150/200 [07:54<01:50,  2.21s/it]
Thermalizing:  76%|███████▌  | 151/200 [07:56<01:48,  2.21s/it]
Thermalizing:  76%|███████▌  | 152/200 [07:58<01:46,  2.21s/it]
Thermalizing:  76%|███████▋  | 153/200 [08:01<01:43,  2.21s/it]
Thermalizing:  77%|███████▋  | 154/200 [08:03<01:41,  2.22s/it]
Thermalizing:  78%|███████▊  | 155/200 [08:05<01:39,  2.21s/it]
Thermalizing:  78%|███████▊  | 156/200 [08:07<01:37,  2.21s/it]
Thermalizing:  78%|███████▊  | 157/200 [08:10<01:35,  2.21s/it]
Thermalizing:  79%|███████▉  | 158/200 [08:12<01:32,  2.21s/it]
Thermalizing:  80%|███████▉  | 159/200 [08:14<01:30,  2.21s/it]
Thermalizing:  80%|████████  | 160/200 [08:16<01:28,  2.21s/it]
Thermalizing:  80%|████████  | 161/200 [08:18<01:26,  2.21s/it]
Thermalizing:  81%|████████  | 162/200 [08:21<01:23,  2.21s/it]
Thermalizing:  82%|████████▏ | 163/200 [08:23<01:21,  2.21s/it]
Thermalizing:  82%|████████▏ | 164/200 [08:25<01:19,  2.21s/it]
Thermalizing:  82%|████████▎ | 165/200 [08:27<01:17,  2.21s/it]
Thermalizing:  83%|████████▎ | 166/200 [08:29<01:15,  2.21s/it]
Thermalizing:  84%|████████▎ | 167/200 [08:32<01:12,  2.21s/it]
Thermalizing:  84%|████████▍ | 168/200 [08:34<01:10,  2.21s/it]
Thermalizing:  84%|████████▍ | 169/200 [08:36<01:08,  2.21s/it]
Thermalizing:  85%|████████▌ | 170/200 [08:38<01:06,  2.21s/it]
Thermalizing:  86%|████████▌ | 171/200 [08:40<01:04,  2.21s/it]
Thermalizing:  86%|████████▌ | 172/200 [08:43<01:01,  2.21s/it]
Thermalizing:  86%|████████▋ | 173/200 [08:45<00:59,  2.21s/it]
Thermalizing:  87%|████████▋ | 174/200 [08:47<00:57,  2.21s/it]
Thermalizing:  88%|████████▊ | 175/200 [08:49<00:55,  2.21s/it]
Thermalizing:  88%|████████▊ | 176/200 [08:52<00:52,  2.21s/it]
Thermalizing:  88%|████████▊ | 177/200 [08:54<00:50,  2.21s/it]
Thermalizing:  89%|████████▉ | 178/200 [08:56<00:48,  2.21s/it]
Thermalizing:  90%|████████▉ | 179/200 [08:58<00:46,  2.21s/it]
Thermalizing:  90%|█████████ | 180/200 [09:00<00:44,  2.21s/it]
Thermalizing:  90%|█████████ | 181/200 [09:03<00:41,  2.21s/it]
Thermalizing:  91%|█████████ | 182/200 [09:05<00:39,  2.21s/it]
Thermalizing:  92%|█████████▏| 183/200 [09:07<00:37,  2.21s/it]
Thermalizing:  92%|█████████▏| 184/200 [09:09<00:35,  2.21s/it]
Thermalizing:  92%|█████████▎| 185/200 [09:11<00:33,  2.21s/it]
Thermalizing:  93%|█████████▎| 186/200 [09:14<00:30,  2.21s/it]
Thermalizing:  94%|█████████▎| 187/200 [09:16<00:28,  2.21s/it]
Thermalizing:  94%|█████████▍| 188/200 [09:18<00:26,  2.21s/it]
Thermalizing:  94%|█████████▍| 189/200 [09:20<00:24,  2.21s/it]
Thermalizing:  95%|█████████▌| 190/200 [09:22<00:22,  2.21s/it]
Thermalizing:  96%|█████████▌| 191/200 [09:25<00:19,  2.21s/it]
Thermalizing:  96%|█████████▌| 192/200 [09:27<00:17,  2.21s/it]
Thermalizing:  96%|█████████▋| 193/200 [09:29<00:15,  2.21s/it]
Thermalizing:  97%|█████████▋| 194/200 [09:31<00:13,  2.21s/it]
Thermalizing:  98%|█████████▊| 195/200 [09:33<00:11,  2.21s/it]
Thermalizing:  98%|█████████▊| 196/200 [09:36<00:08,  2.21s/it]
Thermalizing:  98%|█████████▊| 197/200 [09:38<00:06,  2.21s/it]
Thermalizing:  99%|█████████▉| 198/200 [09:40<00:04,  2.21s/it]
Thermalizing: 100%|█████████▉| 199/200 [09:42<00:02,  2.22s/it]
Thermalizing: 100%|██████████| 200/200 [09:45<00:00,  2.21s/it]
Thermalizing: 100%|██████████| 200/200 [09:45<00:00,  2.93s/it]
>>> Thermalization with field transformation completed in 1707.30 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/4096 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/4096 [00:02<2:30:24,  2.20s/it]
Running HMC:   0%|          | 2/4096 [00:04<2:30:08,  2.20s/it]
Running HMC:   0%|          | 3/4096 [00:06<2:30:10,  2.20s/it]
Running HMC:   0%|          | 4/4096 [00:08<2:30:13,  2.20s/it]
Running HMC:   0%|          | 5/4096 [00:11<2:30:21,  2.21s/it]
Running HMC:   0%|          | 6/4096 [00:13<2:30:13,  2.20s/it]
Running HMC:   0%|          | 7/4096 [00:15<2:30:07,  2.20s/it]
Running HMC:   0%|          | 8/4096 [00:17<2:30:13,  2.20s/it]
Running HMC:   0%|          | 9/4096 [00:19<2:30:13,  2.21s/it]
Running HMC:   0%|          | 10/4096 [00:22<2:30:16,  2.21s/it]
Running HMC:   0%|          | 11/4096 [00:24<2:30:10,  2.21s/it]
Running HMC:   0%|          | 12/4096 [00:26<2:30:03,  2.20s/it]
Running HMC:   0%|          | 13/4096 [00:28<2:30:00,  2.20s/it]
Running HMC:   0%|          | 14/4096 [00:30<2:29:57,  2.20s/it]
Running HMC:   0%|          | 15/4096 [00:33<2:29:52,  2.20s/it]
Running HMC:   0%|          | 16/4096 [00:35<2:29:48,  2.20s/it]
Running HMC:   0%|          | 17/4096 [00:37<2:29:42,  2.20s/it]
Running HMC:   0%|          | 18/4096 [00:39<2:29:35,  2.20s/it]
Running HMC:   0%|          | 19/4096 [00:41<2:29:33,  2.20s/it]
Running HMC:   0%|          | 20/4096 [00:44<2:29:29,  2.20s/it]
Running HMC:   1%|          | 21/4096 [00:46<2:29:30,  2.20s/it]
Running HMC:   1%|          | 22/4096 [00:48<2:29:49,  2.21s/it]
Running HMC:   1%|          | 23/4096 [00:50<2:29:47,  2.21s/it]
Running HMC:   1%|          | 24/4096 [00:52<2:29:39,  2.21s/it]
Running HMC:   1%|          | 25/4096 [00:55<2:29:31,  2.20s/it]
Running HMC:   1%|          | 26/4096 [00:57<2:29:32,  2.20s/it]
Running HMC:   1%|          | 27/4096 [00:59<2:29:39,  2.21s/it]
Running HMC:   1%|          | 28/4096 [01:01<2:29:39,  2.21s/it]
Running HMC:   1%|          | 29/4096 [01:03<2:29:37,  2.21s/it]
Running HMC:   1%|          | 30/4096 [01:06<2:29:38,  2.21s/it]
Running HMC:   1%|          | 31/4096 [01:08<2:29:36,  2.21s/it]
Running HMC:   1%|          | 32/4096 [01:10<2:29:35,  2.21s/it]
Running HMC:   1%|          | 33/4096 [01:12<2:29:41,  2.21s/it]
Running HMC:   1%|          | 34/4096 [01:14<2:29:34,  2.21s/it]
Running HMC:   1%|          | 35/4096 [01:17<2:29:24,  2.21s/it]
Running HMC:   1%|          | 36/4096 [01:19<2:29:29,  2.21s/it]
Running HMC:   1%|          | 37/4096 [01:21<2:29:32,  2.21s/it]
Running HMC:   1%|          | 38/4096 [01:23<2:29:16,  2.21s/it]
Running HMC:   1%|          | 39/4096 [01:26<2:29:05,  2.21s/it]
Running HMC:   1%|          | 40/4096 [01:28<2:29:05,  2.21s/it]
Running HMC:   1%|          | 41/4096 [01:30<2:29:01,  2.21s/it]
Running HMC:   1%|          | 42/4096 [01:32<2:29:04,  2.21s/it]
Running HMC:   1%|          | 43/4096 [01:34<2:28:55,  2.20s/it]
Running HMC:   1%|          | 44/4096 [01:37<2:28:49,  2.20s/it]
Running HMC:   1%|          | 45/4096 [01:39<2:28:44,  2.20s/it]
Running HMC:   1%|          | 46/4096 [01:41<2:28:45,  2.20s/it]
Running HMC:   1%|          | 47/4096 [01:43<2:28:41,  2.20s/it]
Running HMC:   1%|          | 48/4096 [01:45<2:28:40,  2.20s/it]
Running HMC:   1%|          | 49/4096 [01:48<2:28:38,  2.20s/it]
Running HMC:   1%|          | 50/4096 [01:50<2:28:39,  2.20s/it]
Running HMC:   1%|          | 51/4096 [01:52<2:28:40,  2.21s/it]
Running HMC:   1%|▏         | 52/4096 [01:54<2:28:34,  2.20s/it]
Running HMC:   1%|▏         | 53/4096 [01:56<2:28:33,  2.20s/it]
Running HMC:   1%|▏         | 54/4096 [01:59<2:28:30,  2.20s/it]
Running HMC:   1%|▏         | 55/4096 [02:01<2:28:38,  2.21s/it]
Running HMC:   1%|▏         | 56/4096 [02:03<2:28:42,  2.21s/it]
Running HMC:   1%|▏         | 57/4096 [02:05<2:28:31,  2.21s/it]
Running HMC:   1%|▏         | 58/4096 [02:07<2:28:23,  2.20s/it]
Running HMC:   1%|▏         | 59/4096 [02:10<2:28:16,  2.20s/it]
Running HMC:   1%|▏         | 60/4096 [02:12<2:28:11,  2.20s/it]
Running HMC:   1%|▏         | 61/4096 [02:14<2:28:04,  2.20s/it]
Running HMC:   2%|▏         | 62/4096 [02:16<2:28:01,  2.20s/it]
Running HMC:   2%|▏         | 63/4096 [02:18<2:27:56,  2.20s/it]
Running HMC:   2%|▏         | 64/4096 [02:21<2:27:59,  2.20s/it]
Running HMC:   2%|▏         | 65/4096 [02:23<2:27:57,  2.20s/it]
Running HMC:   2%|▏         | 66/4096 [02:25<2:27:51,  2.20s/it]
Running HMC:   2%|▏         | 67/4096 [02:27<2:27:47,  2.20s/it]
Running HMC:   2%|▏         | 68/4096 [02:29<2:27:43,  2.20s/it]
Running HMC:   2%|▏         | 69/4096 [02:32<2:27:49,  2.20s/it]
Running HMC:   2%|▏         | 70/4096 [02:34<2:27:46,  2.20s/it]
Running HMC:   2%|▏         | 71/4096 [02:36<2:27:40,  2.20s/it]
Running HMC:   2%|▏         | 72/4096 [02:38<2:27:37,  2.20s/it]
Running HMC:   2%|▏         | 73/4096 [02:40<2:27:39,  2.20s/it]
Running HMC:   2%|▏         | 74/4096 [02:43<2:27:37,  2.20s/it]
Running HMC:   2%|▏         | 75/4096 [02:45<2:27:36,  2.20s/it]
Running HMC:   2%|▏         | 76/4096 [02:47<2:27:31,  2.20s/it]
Running HMC:   2%|▏         | 77/4096 [02:49<2:27:30,  2.20s/it]
Running HMC:   2%|▏         | 78/4096 [02:51<2:27:35,  2.20s/it]
Running HMC:   2%|▏         | 79/4096 [02:54<2:27:25,  2.20s/it]
Running HMC:   2%|▏         | 80/4096 [02:56<2:27:12,  2.20s/it]
Running HMC:   2%|▏         | 81/4096 [02:58<2:27:04,  2.20s/it]
Running HMC:   2%|▏         | 82/4096 [03:00<2:27:02,  2.20s/it]
Running HMC:   2%|▏         | 83/4096 [03:02<2:26:57,  2.20s/it]
Running HMC:   2%|▏         | 84/4096 [03:05<2:26:51,  2.20s/it]
Running HMC:   2%|▏         | 85/4096 [03:07<2:26:48,  2.20s/it]
Running HMC:   2%|▏         | 86/4096 [03:09<2:26:45,  2.20s/it]
Running HMC:   2%|▏         | 87/4096 [03:11<2:26:55,  2.20s/it]
Running HMC:   2%|▏         | 88/4096 [03:13<2:26:47,  2.20s/it]
Running HMC:   2%|▏         | 89/4096 [03:16<2:26:49,  2.20s/it]
Running HMC:   2%|▏         | 90/4096 [03:18<2:26:49,  2.20s/it]
Running HMC:   2%|▏         | 91/4096 [03:20<2:26:59,  2.20s/it]
Running HMC:   2%|▏         | 92/4096 [03:22<2:27:00,  2.20s/it]
Running HMC:   2%|▏         | 93/4096 [03:24<2:27:00,  2.20s/it]
Running HMC:   2%|▏         | 94/4096 [03:27<2:27:05,  2.21s/it]
Running HMC:   2%|▏         | 95/4096 [03:29<2:27:05,  2.21s/it]
Running HMC:   2%|▏         | 96/4096 [03:31<2:27:19,  2.21s/it]
Running HMC:   2%|▏         | 97/4096 [03:33<2:27:17,  2.21s/it]
Running HMC:   2%|▏         | 98/4096 [03:35<2:27:18,  2.21s/it]
Running HMC:   2%|▏         | 99/4096 [03:38<2:27:10,  2.21s/it]
Running HMC:   2%|▏         | 100/4096 [03:40<2:27:03,  2.21s/it]
Running HMC:   2%|▏         | 101/4096 [03:42<2:27:19,  2.21s/it]
Running HMC:   2%|▏         | 102/4096 [03:44<2:27:08,  2.21s/it]
Running HMC:   3%|▎         | 103/4096 [03:47<2:27:05,  2.21s/it]
Running HMC:   3%|▎         | 104/4096 [03:49<2:27:03,  2.21s/it]
Running HMC:   3%|▎         | 105/4096 [03:51<2:27:09,  2.21s/it]
Running HMC:   3%|▎         | 106/4096 [03:53<2:26:51,  2.21s/it]
Running HMC:   3%|▎         | 107/4096 [03:55<2:26:36,  2.21s/it]
Running HMC:   3%|▎         | 108/4096 [03:58<2:26:24,  2.20s/it]
Running HMC:   3%|▎         | 109/4096 [04:00<2:26:23,  2.20s/it]
Running HMC:   3%|▎         | 110/4096 [04:02<2:26:17,  2.20s/it]
Running HMC:   3%|▎         | 111/4096 [04:04<2:26:09,  2.20s/it]
Running HMC:   3%|▎         | 112/4096 [04:06<2:26:05,  2.20s/it]
Running HMC:   3%|▎         | 113/4096 [04:09<2:26:04,  2.20s/it]
Running HMC:   3%|▎         | 114/4096 [04:11<2:26:04,  2.20s/it]
Running HMC:   3%|▎         | 115/4096 [04:13<2:26:00,  2.20s/it]
